시설명,동구분,주소,위도,경도,생산품,업종명,데이터기준일
(주)대웅텔레콤,창동,"도봉구 덕릉로59길 15-26 (창동, 창동근린생활시설)",37.63968,127.0377,"음향기기,CCTV","라디오, 녹음 및 재생 기기 제조업 외 1 종",2018-01-01
(주)신흥섬유,창동,도봉구 덕릉로53길 50 (창동),37.63936,127.03534,양말,스타킹 및 기타양말 제조업,2018-01-01
(주)이레씨앤피,쌍문동,"도봉구 도봉로137길 47, 지층 (쌍문동)",37.6611,127.03978,"의류, 가방",남자용 정장 제조업 외 22 종,2018-01-01
(주)킴스힐,창동,"도봉구 노해로63다길 53, 4층 (창동, 한영빌딩)",37.65513,127.04565,간판,전시 및 광고용 조명장치 제조업 외 1 종,2018-01-01
(주)타래모드,방학동,"도봉구 시루봉로23길 1,  2층 (방학동)",37.67093,127.03954,"스포츠의류(트레이닝복,티셔츠,벤치코트,오리털점퍼등)",셔츠 및 체육복 제조업 외 1 종,2018-01-01
(주)한일플라스틱,창동,도봉구 도봉로104길 88 (창동),37.64345,127.03689,합성수지 필름,"플라스틱 필름, 시트 및 판 제조업 외 1 종",2018-01-01
(주)협진,방학동,"도봉구 도당로13다길 21, 지하1층 (방학동)",37.66571,127.03334,"의류, 가방",남자용 정장 제조업 외 23 종,2018-01-01
(주)대지유리,창동,도봉구 해등로 124 (창동),37.65455,127.04103,유리,판유리 제조업 외 1 종,2018-01-01
(주)혜성니트,쌍문동,"도봉구 우이천로 296, 지하1층 (쌍문동)",37.64417,127.02968,스웨터(의류),편조의복 제조업 외 1 종,2018-01-01
F&B메디(미소인),창동,도봉구 해등로 133-23 (창동),37.65528,127.03994,병원의복,"근무복, 작업복 및 유사의복 제조업 외 3 종",2018-01-01
GNTECH21,창동,도봉구 도봉로110라길 9 (창동),37.64567,127.03591,전자카드,전자카드 제조업 외 1 종,2018-01-01
경서이엔씨(주),쌍문동,도봉구 우이천로 366 (쌍문동),37.64854,127.02379,알루미늄 샷시및 창호,"금속 문, 창, 셔터 및 관련제품 제조업",2018-01-01
경진섬유,쌍문동,도봉구 우이천로34길 38 (쌍문동),37.65032,127.02432,"양말,스타킹",스타킹 및 기타양말 제조업,2018-01-01
경흥공업사,도봉동,도봉구 도봉로168길 23 (도봉동),37.67856,127.04569,차부속,그외 기타 자동차 부품 제조업,2018-01-01
관심,방학동,도봉구 시루봉로 191-1 (방학동),37.66653,127.03196,엘시디모니터,유선 통신장비 제조업,2018-01-01
경원섬유,쌍문동,도봉구 도봉로141길 33 (쌍문동),37.66149,127.04023,양말,스타킹 및 기타양말 제조업 외 1 종,2018-01-01
광우섬유,창동,"도봉구 해등로16다길 10,  지하1층 (창동)",37.65448,127.04356,양말,스타킹 및 기타양말 제조업,2018-01-01
그린,창동,"도봉구 덕릉로59마길 39,  2층 (창동)",37.63957,127.03657,LED등기구,일반용 전기 조명장치 제조업,2018-01-01
그린팬시,창동,도봉구 덕릉로60다길 6 (창동),37.63855,127.03995,"전산라벨, 제본라벨, 전산소모품",문구용 종이제품 제조업,2018-01-01
금성실크,방학동,도봉구 방학동,37.67149,127.03951,스크린인쇄,스크린 인쇄업,2018-01-01
나비수,쌍문동,도봉구 우이천로 346-5 (쌍문동),37.64767,127.02548,"의류,침장",침구 및 관련제품 제조업 외 7 종,2018-01-01
농업회사법인 주식회사 승화푸드,쌍문동,도봉구 우이천로 298 (쌍문동),37.64432,127.02942,"김치,절임식품",과실 및 채소 절임식품 제조업,2018-01-01
다수실업,창동,도봉구 도봉로110길 39-16 (창동),37.64648,127.03575,양말,스타킹 및 기타양말 제조업,2018-01-01
대원스텐샷다바상사,창동,도봉구 우이천로 192-3 (창동),37.63744,127.03629,스텐레스,그외 기타 1차 철강 제조업,2018-01-01
신명양말,쌍문동,도봉구 도봉로 631 (쌍문동),37.66086,127.04161,양말편조,스타킹 및 기타양말 제조업,2018-01-01
(주)부흥실업,도봉동,"도봉구 도봉로160길 22, 지층 (도봉동)",37.67405,127.0457,"의류,가방",특수직물 및 기타직물 직조업 외 23 종,2018-01-01
(주)선정실업,방학동,"도봉구 도봉로 713, 지층 (방학동)",37.66807,127.04301,"의류,가방",특수직물 및 기타직물 직조업 외 26 종,2018-01-01
(주)손수,쌍문동,"도봉구 도봉로137길 21, 지층 (쌍문동)",37.6599,127.03976,"핸드폰,카메라보호용케이스",가방 및 기타 보호용 케이스 제조업 외 1 종,2018-01-01
(주)조은나라 이엔지,쌍문동,"도봉구 삼양로146길 20, 지층 (쌍문동)",37.65235,127.01382,"간판,현수막,아크릴",기타 인쇄업 외 2 종,2018-01-01
(주)천의,쌍문동,"도봉구 우이천로32길 62, 지층 (쌍문동)",37.65035,127.02527,"의류,가방",특수직물 및 기타직물 직조업 외 23 종,2018-01-01
(주)코코,도봉동,"도봉구 도봉로154길 7, B01호 (도봉동)",37.67132,127.04443,"의류,가방",특수직물 및 기타직물 직조업 외 23 종,2018-01-01
LK상사,방학동,"도봉구 도당로11길 5, 지하1층 (방학동)",37.66411,127.03458,"의류,스타킹 및 양말",스타킹 및 기타양말 제조업 외 23 종,2018-01-01
세인안전기술,창동,"도봉구 도봉로140길 8, 1층 (창동)",37.66081,127.04257,미끄럼방지물,그외 기타 분류안된 금속가공제품 제조업 외 1 종,2018-01-01
황금무역,방학동,"도봉구 도당로13라길 10, 지층 (방학동)",37.66677,127.03484,"의류,잡화견장",남자용 정장 제조업 외 18 종,2018-01-01
효림에프엔티주식회사,쌍문동,"도봉구 해등로 368, 2,3층 (쌍문동)",37.65757,127.01564,"구운현미,구운서리태,믹스너트,구운호두 등",기타 곡물가공품 제조업 외 1 종,2018-01-01
(주)두승이엔지,도봉동,"도봉구 도봉로170길 2 (도봉동, 도봉역)",37.68032,127.04575,간판및광고물제조업,기타 인쇄관련 산업 외 3 종,2018-01-01
한일공업사,창동,도봉구 덕릉로63가길 94 (창동),37.64219,127.03545,전기전자제품부품,커튼 및 유사제품 제조업 외 1 종,2018-01-01
현재섬유,쌍문동,도봉구 노해로46길 30 (쌍문동),37.6493,127.02958,양말,스타킹 및 기타양말 제조업,2018-01-01
호림인트,방학3동,도봉구 시루봉로11길 25-5 극동상가 1층. 지하1,37.66432,127.02684,침구류제조,침구 및 관련제품 제조업,2018-01-01
화신계기공업사,창동,도봉구 도봉로110라길 70-15 (창동),37.64249,127.03563,전기계기,"전자기 측정, 시험 및 분석기구 제조업",2018-01-01
효림식품,쌍문동,도봉구 쌍문동,37.65704,127.01752,"건조식품, 떡류 등",떡류 제조업 외 1 종,2018-01-01
흥진공업사,창동,도봉구 우이천로 199 (창동),37.63751,127.03616,플라스틱제품,포장용 플라스틱 성형용기 제조업,2018-01-01
우진실업,창동,도봉구 노해로62길 64 (창동),37.64836,127.03815,여성용바지,"근무복, 작업복 및 유사의복 제조업",2018-01-01
유니온라이트(주),창동,도봉구 우이천로4다길 47 (창동),37.63582,127.03991,기타,일반용 전기 조명장치 제조업 외 2 종,2018-01-01
유림섬유,방학동,도봉구 도당로 53 (방학동),37.66294,127.0345,기타양말,스타킹 및 기타양말 제조업,2018-01-01
유한실업,창동,"도봉구 해등로16길 76,  지하1층 (창동)",37.65473,127.04405,양말,스타킹 및 기타양말 제조업,2018-01-01
미래산업,도봉동,도봉구 시루봉로23가길 4 (도봉동),37.67196,127.03971,기성복,가방 및 기타 보호용 케이스 제조업 외 3 종,2018-01-01
삼원전광(주),창동,"도봉구 우이천로4다길 18, 지층 (창동)",37.63472,127.04091,전자부품,전구 및 램프 제조업,2018-01-01
삼지데이타,창동,"도봉구 노해로69길 15,  세정빌딩 502호 (창동)",37.65294,127.0506,비상경보장치외,유선 통신장비 제조업 외 4 종,2018-01-01
서울사,창동,도봉구 도봉로110라길 69-22 (창동),37.64321,127.03745,장의용품,그외 기타 나무제품 제조업,2018-01-01
서울탁주도봉연합제조장,창동,도봉구 덕릉로 219 (창동),37.63787,127.03682,탁주,탁주 및 약주 제조업,2018-01-01
유성테크윈,창동,도봉구 우이천로12길 34 (창동),37.63616,127.04002,기타,배전반 및 전기자동제어반 제조업,2018-01-01
유신건재,창동,도봉구 마들로 339-5 (창동),37.64238,127.05368,"시멘트벽돌,블록","콘크리트 타일, 기와, 벽돌 및 블록 제조업",2018-01-01
은혜양말,창동,도봉구 덕릉로57길 52 (창동),37.64042,127.03603,양말,스타킹 및 기타양말 제조업,2018-01-01
이화섬유,창동,도봉구 덕릉로63가길 12 (창동),37.64371,127.03966,양말,스타킹 및 기타양말 제조업,2018-01-01
일우엠앤디(주),쌍문동,"도봉구 도봉로141길 17,  4층 (쌍문동)",37.66152,127.0411,"자동차블랙박스,자동차영상주행기록계",자동차용 전기장치 제조업 외 2 종,2018-01-01
장안상사,창동,도봉구 덕릉로63길 93 (창동),37.64547,127.03979,양말편조,스타킹 및 기타양말 제조업 외 1 종,2018-01-01
정호섬유,도봉동,도봉구 도봉산3길 27 (도봉동),37.68611,127.04395,양말편조,스타킹 및 기타양말 제조업,2018-01-01
조은섬유공업사,방학동,도봉구 도당로15길 31 (방학동),37.66665,127.03585,양말편조,스타킹 및 기타양말 제조업,2018-01-01
주식회사 에이스이씨이,방학동,"도봉구 도당로 120,  2층 (방학동)",37.66702,127.03973,기타음향기기제조업및광고용조명장비,기타 음향기기 제조업 외 1 종,2018-01-01
주식회사 지아이엘에스,방학동,"도봉구 방학로6가길 49,  지하 (방학동)",37.66593,127.03865,양말,스타킹 및 기타양말 제조업,2018-01-01
진성섬유,창동,도봉구 덕릉로59길 4 (창동),37.64033,127.03922,양말,스타킹 및 기타양말 제조업,2018-01-01
진영금속,창동,도봉구 도봉로104길 61-13 (창동),37.64389,127.03521,기타,단추 및 유사 파스너 제조업,2018-01-01
진흥산업,도봉동,"도봉구 도봉산길 43 (도봉동, 호정프라자)",37.68693,127.04063,"끈,고무줄끈,테이프 외",기타편조제품제조업,2018-01-01
진흥전기(주),창동,도봉구 덕릉로63길 29 (창동),37.64267,127.04025,전기장비제조,"전기회로 개폐, 보호 및 접속 장치 제조업 외 1 종",2018-01-01
대일벨트,쌍문동,"도봉구 노해로 202,  지하1층 (쌍문동)",37.65071,127.03048,"지갑, 벨트 등",핸드백 및 지갑 제조업 외 3 종,2018-01-01
대풍섬유,방학동,도봉구 시루봉로 216 (방학동),37.66772,127.03424,양말편조,스타킹 및 기타양말 제조업,2018-01-01
대한섬유,방학동,도봉구 도봉로145길 51 (방학동),37.66449,127.03967,양말,스타킹 및 기타양말 제조업,2018-01-01
덕흥섬유,방학2동,도봉구 시루봉로 231 (방학동),37.66881,127.03522,양말,스타킹 및 기타양말 제조업,2018-01-01
동국정밀공업,창동,도봉구 우이천로 226-8 (창동),37.6394,127.03466,컴퓨터복사기정밀부품,주형 및 금형 제조업,2018-01-01
브릴랜드시계,창동,도봉구 덕릉로63가길 98 (창동),37.64209,127.03505,시계및부품,시계부품 제조업,2018-01-01
사단법인 기능장애인협회,쌍문동,"도봉구 삼양로162가길 72,  1층 (쌍문동)",37.66122,127.01509,cctv,기타 무선 통신장비 제조업 외 2 종,2018-01-01
삼성식품,창동,도봉구 도봉로104길 69 (창동),37.64345,127.03582,두부,두부 및 유사식품 제조업,2018-01-01
삼원식품,창동,도봉구 덕릉로59길 48 (창동),37.64144,127.03724,두부류,두부 및 유사식품 제조업,2018-01-01
청우금속,창동,도봉구 덕릉로61길 21 (창동),37.64141,127.03906,수출용단추,단추 및 유사 파스너 제조업,2018-01-01
케이싹(Ksox),방학동,"도봉구 방학로 23,  지층 (방학동)",37.66183,127.04956,양말,스타킹 및 기타양말 제조업,2018-01-01
타워실업(주),창동,"도봉구 덕릉로 272, 4층 (창동)",37.64134,127.04096,기저귀 커버,기타 직물제품 제조업 외 1 종,2018-01-01
태경사,창동,"도봉구 도봉로110라길 18, 지하1층 (창동)",37.64531,127.0357,체육복제조생산,셔츠 및 체육복 제조업 외 1 종,2018-01-01
태일섬유,창동,도봉구 도봉로110라길 70-30 (창동),37.64296,127.03518,양말,스타킹 및 기타양말 제조업,2018-01-01
하나니트,쌍문동,도봉구 노해로42길 63 (쌍문동),37.64885,127.02968,양말편조,스타킹 및 기타양말 제조업,2018-01-01
한강실업,도봉동,"도봉구 도당로29길 82, 지층 (도봉동)",37.67088,127.04249,"의류, 침구류",면직물 직조업 외 2 종,2018-01-01
유환섬유,쌍문동,도봉구 도봉로109길 85 (쌍문동),37.6479,127.02895,양말,스타킹 및 기타양말 제조업,2018-01-01
이레상사,방학동,도봉구 방학로 49 (방학동),37.6624,127.04688,양말,스타킹 및 기타양말 제조업,2018-01-01
이영조경(주),방학동,"도봉구 시루봉로15길 13,  지층,1층 (방학동)",37.66773,127.03269,"운동기구, 놀이시설","체조, 육상 및 체력단련용 장비 제조업 외 14 종",2018-01-01
주식회사 드림레포츠,창동,도봉구 창동,37.64297,127.03596,등산복 및 스포츠의류 제조,"근무복, 작업복 및 유사의복 제조업 외 5 종",2018-01-01
태경실업,쌍문동,도봉구 방학로5길 40 (쌍문동),37.66091,127.03768,"밴드, 양말, 모자",자수제품 및 자수용재료 제조업,2018-01-01
트리플알(주),방학동,도봉구 도봉로 700-6 (방학동),37.66682,127.0438,"오스카, 여과기",기체 여과기 제조업 외 1 종,2018-01-01
피엠씨아이엔티(주),쌍문동,"도봉구 노해로57길 20, 지층 (쌍문동)",37.65198,127.03336,의류제품,"근무복, 작업복 및 유사의복 제조업 외 1 종",2018-01-01
한국A/V산업,창동,도봉구 도봉로104길 122 (창동),37.64422,127.03859,방송장치(유선방송설비),방송장비 제조업 외 2 종,2018-01-01
한국실업,쌍문동,도봉구 도봉로 443 (쌍문동),37.64556,127.03253,양말,스타킹 및 기타양말 제조업,2018-01-01
한국환경약품공사,방학동,도봉구 방학로 99-12 (방학동),37.66212,127.04145,미량요소복합비료,기타 비료 및 질소화합물 제조업,2018-01-01
한성텍스,창동,도봉구 우이천로4나길 6-8 (창동),37.6341,127.04093,자수제품,자수제품 및 자수용재료 제조업,2018-01-01
한진사,방학동,도봉구 시루봉로 272-1 (방학동),37.67057,127.03943,자수제품,자수제품 및 자수용재료 제조업,2018-01-01
함양기계,쌍문동,도봉구 도봉로123길 39-7 (쌍문동),37.65295,127.03467,밴딩기 제작,금속 성형기계 제조업,2018-01-01
혜성섬유,창동,도봉구 덕릉로59길 73-26 (창동),37.64079,127.03461,양말,스타킹 및 기타양말 제조업,2018-01-01
호영사,방학동,"도봉구 방학로 110,  3층 (방학동)",37.663,127.04009,"츄리닝, 체육복",셔츠 및 체육복 제조업,2018-01-01
(사)장애인녹색일자리사랑회 창호사업단,쌍문동,도봉구 우이천로38마길 26 (쌍문동),37.65382,127.02318,"창호,발코니,금속구조물,제조업","금속 문, 창, 셔터 및 관련제품 제조업",2018-01-01
(주)동서에이보이,도봉동,도봉구 도봉로159길 11-16 (도봉동),37.67394,127.04304,기타,"방송수신기및기타영상,음향기기제조업",2018-01-01
(주)랑셀,방학동,"도봉구 도당로 76, 401호 왼쪽 사무실 (방학동)",37.66458,127.03593,"의류, 가방",남자용 정장 제조업 외 19 종,2018-01-01
(주)삼원파워텍,창동,"도봉구 우이천로4다길 18, 2층 (창동)",37.63472,127.04091,"자동차부품,LED조명",운송장비용 조명장치 제조업,2018-01-01
(주)쓰리알,방학동,도봉구 도봉로 700 (방학동),37.66684,127.04346,여과기 외,기체 여과기 제조업 외 1 종,2018-01-01
(주)씨에스티씨,창동,도봉구 도봉로106길 38-5 (창동),37.64438,127.03507,"비상통신시스템,디지털녹취장치,IP동시동",유선 통신장비 제조업 외 2 종,2018-01-01
(주)우성정공,창동,도봉구 도봉로106길 62 (창동),37.64444,127.03614,가스용품호스,속도계 및 적산계기 제조업,2018-01-01
선명섬유,방학동,도봉구 도봉로145길 55 (방학동),37.66449,127.03942,니트의류,셔츠 및 체육복 제조업 외 2 종,2018-01-01
성주개발(주),창동,도봉구 도봉로110라길 69-6 (창동),37.64287,127.03662,원단,편조원단 제조업,2018-01-01
세방섬유,창동,"도봉구 덕릉로57길 47,  2층 (창동)",37.64021,127.03609,양말,스타킹 및 기타양말 제조업,2018-01-01
세신섬유,방학2동,"도봉구 시루봉로23길 1 (방학동, 삼원수출포장)",37.67093,127.03954,양말,스타킹 및 기타양말 제조업,2018-01-01
세일정공,창동,"도봉구 덕릉로63가길 42,  지하1층 (창동)",37.64322,127.03805,금형제작,주형 및 금형 제조업,2018-01-01
스포츠경마출판인쇄소,쌍문동,도봉구 삼양로 548 (쌍문동),37.65201,127.01284,출판인쇄물,기타 인쇄물 출판업,2018-01-01
승진산업사,창3동,도봉구 우이천로4라길 11 (창동),37.63349,127.04165,바인더제작,문구용 종이제품 제조업,2018-01-01
신안섬유,창동,"도봉구 덕릉로63길 75,  지하1층 (창동)",37.6447,127.04018,양말,스타킹 및 기타양말 제조업,2018-01-01
쌍용섬유,창동,"도봉구 덕릉로63길 19,  지하1층 (창동)",37.6422,127.04032,양말,스타킹 및 기타양말 제조업,2018-01-01
아이비원,창동,도봉구 도봉로110길 82 (창동),37.64624,127.03809,양말,스타킹 및 기타양말 제조업,2018-01-01
에스에이치정보통신,방학동,"도봉구 방학로 31, 2층 (방학동)",37.66202,127.04895,CCTV 주변기기,방송장비 제조업 외 3 종,2018-01-01
영덕섬유,방학동,도봉구 방학로2길 76 (방학동),37.66631,127.04103,양말,스타킹 및 기타양말 제조업,2018-01-01
영신NS,창동,도봉구 도봉로110라길 70-17 (창동),37.64239,127.03541,양말,스타킹 및 기타양말 제조업,2018-01-01
영어패럴,창동,도봉구 도봉로 602 (창동),37.65811,127.04072,봉제의복,그외 기타 봉제의복 제조업,2018-01-01
영원자동차공업사(주),창동,"도봉구 도봉로136길 49 (창동, 영원보링)",37.65963,127.04409,특장차부품,차체 및 특장차 제조업,2018-01-01
영일섬유,방학동,도봉구 도당로15길 51 (방학동),37.66735,127.03508,양말,스타킹 및 기타양말 제조업,2018-01-01
영진섬유,쌍문동,도봉구 쌍문동,37.65528,127.03699,양말,기타편조제품제조업,2018-01-01
영푸드케터링,창동,도봉구 노해로63가길 10 (창동),37.65306,127.04522,기타,도시락 및 식사용 조리식품 제조업,2018-01-01
용마섬유,창동,도봉구 도봉로106길 42 (창동),37.64462,127.03502,양말,스타킹 및 기타양말 제조업,2018-01-01
용신양말(주),창2동,도봉구 창동,37.64317,127.0349,양말,스타킹 및 기타양말 제조업,2018-01-01
용진섬유,방학동,"도봉구 방학로10길 57,  지하 (방학동)",37.66461,127.03427,양말편조,스타킹 및 기타양말 제조업,2018-01-01
우성양말,방학동,도봉구 시루봉로 221-8 (방학동),37.6686,127.03442,양말,스타킹 및 기타양말 제조업,2018-01-01
우신,창동,도봉구 도봉로110나길 13 (창동),37.64678,127.03449,양말편조,스타킹 및 기타양말 제조업,2018-01-01
근영섬유,쌍문동,도봉구 우이천로 370 (쌍문동),37.64878,127.02353,양말편조,스타킹 및 기타양말 제조업,2018-01-01
나눔,방학동,"도봉구 도당로 76, 401호(오른쪽 사무실) (방학동)",37.66458,127.03593,"의류, 가방",남자용 정장 제조업 외 16 종,2018-01-01
대신섬유,방학동,도봉구 도당로15길 48 (방학동),37.66736,127.03541,양말,스타킹 및 기타양말 제조업,2018-01-01
대우편직,방학동,"도봉구 방학로 200-20 (방학동, A동)",37.66265,127.02883,염색전원단(편직),편조원단 제조업,2018-01-01
동아전장(주),창동,도봉구 덕릉로59라길 50 (창동),37.64283,127.03993,"자동차부품,전자부품",그외 기타 전자부품 제조업,2018-01-01
디르사,쌍문동,도봉구 도봉로129길 45-13 (쌍문동),37.65474,127.03581,스웨터,편조의복 제조업,2018-01-01
러블리하트코리아,쌍문동,"도봉구 노해로 217,  HS빌딩 1층,B01 (쌍문동)",37.65125,127.0324,"핸드백,지갑",핸드백 및 지갑 제조업,2018-01-01
엠엔케이코리아,쌍문동,"도봉구 도당로2길 46-4, 지층 (쌍문동)",37.65922,127.03754,패션잡화,핸드백 및 지갑 제조업 외 2 종,2018-01-01
엠엠에스주식회사,창동,"도봉구 우이천로 228,  2층 (창동)",37.63961,127.03443,침구류,침구 및 관련제품 제조업,2018-01-01
(주)랑셀,방학동,"도봉구 도당로 76, 지층3-1호 (방학동)",37.66458,127.03593,스타킹및기타양말,스타킹 및 기타양말 제조업,2018-01-01
(주)예향패션,방학동,"도봉구 도당로13길 29-14, 지층 (방학동, 방학2동우편취급소)",37.66558,127.03412,남.여의류,"근무복, 작업복 및 유사의복 제조업 외 22 종",2018-01-01
다빈치제화,창동,도봉구 도봉로110라길 70-4 (창동),37.64297,127.03596,"제화,숙녀화",기타 신발 제조업 외 1 종,2018-01-01
삼한섬유,방학동,"도봉구 도봉로 667, 3층 (방학동)",37.664,127.04228,의류,침구 및 관련제품 제조업 외 12 종,2018-01-01
선유,방학동,도봉구 도당로 66 (방학동),37.66382,127.03505,"의류,잡화 견장",남자용 정장 제조업 외 22 종,2018-01-01
엔티유시스템,방학동,"도봉구 도당로 55, 2층 (방학동)",37.6631,127.03442,방송장비 제조,방송장비 제조업 외 5 종,2018-01-01
엘에이치컴퍼니,쌍문동,"도봉구 노해로 217, B01호 (쌍문동, 쌍문동 H.S 빌딩)",37.65125,127.0324,"핸드백,지갑,폰케이스,패션잡화",가방 및 기타 보호용 케이스 제조업 외 1 종,2018-01-01
주식회사 아가페패션,방학동,"도봉구 도당로 76, 402호 (방학동)",37.66458,127.03593,"의류,가방",침구 및 관련제품 제조업 외 29 종,2018-01-01
주식회사 에이치앤케이 인터내셔널,쌍문동,"도봉구 우이천로34길 10, 2층 (쌍문동)",37.64933,127.0233,남성정장,남자용 정장 제조업 외 4 종,2018-01-01
주식회사 엘림패션,방학동,"도봉구 도당로 89, 2층 (방학동)",37.66557,127.03679,"의류,가방",침구 및 관련제품 제조업 외 27 종,2018-01-01
가람섬유,방학동,"도봉구 도봉로 667, 대현빌딩 4층 (방학동)",37.664,127.04228,"티셔츠,생활복,운동복",셔츠 및 체육복 제조업 외 1 종,2018-01-01
다미인,창동,"도봉구 덕릉로59가길 9, 2층 (창동)",37.64,127.03858,의료기기(석션고주파),그외 기타 의료용 기기 제조업,2018-01-01
삼안기획,창동,"도봉구 도봉로136다길 26-1, 1,2층 (창동)",37.66045,127.04279,간판 및 광고물,간판 및 광고물 제조업 외 3 종,2018-01-01
