회사명,전화번호,공장대표주소(도로명),업종명,생산품,관리부서 ,관리부서 전화번호,데이터기준일
(주)K.S JEWELRY,[phone],"서울특별시 동대문구 휘경로 63, 1층 (휘경동)",귀금속 및 관련제품 제조업,"반지, 귀걸이 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)광일광고기업,02-2248-2939,"서울특별시 동대문구 장한로2길 23 (장안동, 광일빌딩)",간판 및 광고물 제조업 외 2 종,"LED전광판,긴급전화기",서울특별시 동대문구청 ,[phone],2026-02-24
(주)금안통상,02-2247-3810,"서울특별시 동대문구 사가정로 262, (지층) (장안동)",모피제품 제조업 외 1 종,모피의류제조,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)나라물산,[phone],"서울특별시 동대문구 답십리로 45, 107호,108호,109호 (전농동)","근무복, 작업복 및 유사의복 제조업 외 5 종","단체복,헬스복,찜질복 등 의류",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)나청메이커앤드론,02-2232-0927,"서울특별시 동대문구 한천로 136, 2층(장안동)",무인 항공기 및 무인 비행장치 제조업 외 1 종,"드론, 스마트팜",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)너울림어패럴,02-2216-5346,"서울특별시 동대문구 한천로20길 8-12, 지하1층 (장안동, 장안동다가구주택)",셔츠 및 블라우스 제조업 외 5 종,"단체복 상의,하의, 바지, 티셔츠",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)다쏘니,02-2233-4659,"서울특별시 동대문구 난계로30길 32, 1,3층 (신설동)",셔츠 및 블라우스 제조업 외 2 종,"셔츠, 체육복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)대붕이엔씨,02-2217-2466,서울특별시 동대문구 망우로12나길 54 (휘경동),"전기회로 개폐, 보호장치 제조업 외 1 종",전기계기,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)더라온패션,02-2699-8202,"서울특별시 동대문구 서울시립대로 43, 2층 (전농동)","근무복, 작업복 및 유사의복 제조업 외 8 종",의류,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)도도조명,02-2233-0914,"서울특별시 동대문구 안암로 80, 2층(제기동)",일반용 전기 조명장치 제조업 외 1 종,전기 조명장치,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)동방위너스텍,02-2213-6266,서울특별시 동대문구 답십리로 313-3 (장안동),사무용 기계 및 장비 제조업,자동수표인압기,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)디앤비플러스,02-762-3611,"서울특별시 동대문구 답십리로 94 (답십리동, 한성실업(주))","근무복, 작업복 및 유사의복 제조업 외 5 종",의류,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)디앤비플러스,02-762-3611,"서울특별시 동대문구 무학로34길 44, 3층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 6 종","유니폼,학생품",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)디클락,010-3741-****,"서울특별시 동대문구 왕산로 252, 지층 (전농동)",전시 및 광고용 조명장치 제조업 외 1 종,"LED 전자시계, 전광판, 시계, 시계부품",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)라온케이디,02-953-3320,"서울특별시 동대문구 천호대로 57, 1층, 2층, 3층, 4층, 5층(용두동) 외 1필지","근무복, 작업복 및 유사의복 제조업 외 13 종", 사원복 및 유사피복제조,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)런던베이직,02-941-7450,"서울특별시 동대문구 천호대로 83, 2층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 3 종","의류, 교복 외",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)린인터내셔널,02-1577-6923,"서울특별시 동대문구 왕산로43나길 20, 3층 (청량리동)",남자용 겉옷 제조업 외 4 종,"근무복,정장",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)미려비젼,02-511-8451,"서울특별시 동대문구 무학로19길 36, 구)255-99 2층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 5 종","단체폼, 유니폼, 정장",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)미려비젼,02-511-8451,"서울특별시 동대문구 무학로23길 30, 송암빌딩 2층 (용두동)",셔츠 및 블라우스 제조업 외 6 종,근무복 ,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)바인코리아플러스,02-6218-4004,"서울특별시 동대문구 천호대로2길 23-3, 진흥빌딩 지하2층 (신설동)","근무복, 작업복 및 유사의복 제조업 외 2 종","산업안전복 작업복 및 의복 등, 산업안전복 작업복 및 의복 등, 산업안전복 작업복 및 의복 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)벨베리온,02-967-7774,"서울특별시 동대문구 경희대로 26, 경희대학교 네오르네상스관 B121(회기동)","근무복, 작업복 및 유사의복 제조업 외 2 종","살바이러스 방역복, 방진복, 플라즈마 공기청정키트, 나노코팅",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)비앤제이,02-2252-9700,"서울특별시 동대문구 한빛로 28-1, 2층 (신설동)",셔츠 및 블라우스 제조업 외 6 종,"스포츠용품및 의류,양발",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)성문당,02-927-7471,서울특별시 동대문구 천호대로16나길 15 (용두동),기타 인쇄업 외 1 종,"인쇄,복사",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)성원아이에스엠,02-922-7913,"서울특별시 동대문구 무학로 133-2, 지상2층, 202호 (용두동)","근무복, 작업복 및 유사의복 제조업 외 9 종",의류(근무복 제조업),서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)세림자수,02-2216-0588,"서울특별시 동대문구 장한로27나길 107, 1층 (장안동)",자수제품 및 자수용재료 제조업 외 2 종,자수용품 및 의류액세서리,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)수자원엔지니어링,02-927-5577,서울특별시 동대문구 안암로 164 (제기동),액체 여과기 제조업,정수시설.정수장치.정수기,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)쏘플러스,,"서울특별시 동대문구 답십리로 293, 지하1층 (장안동)","근무복, 작업복 및 유사의복 제조업 외 25 종","의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류, 의류",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)씨에쓰정보기술,02-6235-5000,"서울특별시 동대문구 장한로12길 48, 지하 1층 (장안동)",방송장비 제조업 외 2 종,"영상감시장치, 영상감시장치, 영상감시장치",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)에스엠에프엔씨,010-2724-****,"서울특별시 동대문구 전농로27길 47, 3층 (전농동)","근무복, 작업복 및 유사의복 제조업 외 26 종",의류 등,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)영진스테이지,02-923-4600,서울특별시 동대문구 천호대로22길 21 (용두동),커튼 및 유사제품 제조업,커튼,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)예스원,,"서울특별시 동대문구 천호대로85길 13, 201호(장안동, 형인타워)",가죽의복 제조업 외 14 종,"의류, 가방, 지갑, 침구류, 텐트, 낙하산, 구명벨트, 구명조끼",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)장안지퍼,02-2247-7331,"서울특별시 동대문구 장한로28길 44, 3층 (장안동)",그 외 기타 의복액세서리 제조업,지퍼,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)정호 어페럴,011-347-****,"서울특별시 동대문구 무학로34길 31, 3층 (용두동)",남자용 겉옷 제조업 외 5 종,남여 정장 및 유니폼,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)제이더블유씨 네트웍스,02-1899-7602,"서울특별시 동대문구 청계천로 471, 지하5호 (용두동, 청계천 대성 스카이렉스2)",방송장비 제조업 외 2 종,"CCTV,돔형카메라,적외선카메라 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)제이디디자인컴퍼니,02-2248-7057,서울특별시 동대문구 한천로 81-1 (답십리동),간판 및 광고물 제조업 외 1 종,"광고물, 인테리어소품",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)제이에스에프앤씨,02-2249-6872,"서울특별시 동대문구 천호대로81길 8, 4층(장안동, 영풍빌딩)","근무복, 작업복 및 유사의복 제조업 외 6 종",의류,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)제일첨단테크,02-2248-8270,"서울특별시 동대문구 한천로26길 50, 구)391-16 2층 (장안동)",전기경보 및 신호장치 제조업 외 2 종,전기경보및신호장치,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)조경상사,02-2274-2950,"서울특별시 동대문구 장안벚꽃로 27, 5층 세강빌딩 (장안동)","기타 섬유, 의복 및 가죽 가공 기계 제조업",공업용 재봉기,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)조선한방,010-4740-****,"서울특별시 동대문구 사가정로 143, 지하1층(전농동)",건강기능식품 제조업,건강식품,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)지엔에프,02-922-4109,"서울특별시 동대문구 무학로30길 22, 2층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 25 종",근무복,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)지엔에프,02-922-4109,"서울특별시 동대문구 천호대로 151, 지하1층, 지엔에프타워 (용두동)","근무복, 작업복 및 유사의복 제조업 외 26 종","근무복, 작업복,유사의복 제조",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)케이프로시스템,02-1522-9978,"서울특별시 동대문구 이문로 90, 2층 (이문동)",무인 항공기 및 무인 비행장치 제조업 외 1 종,"드론, 드론부품",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)태화에스앤드아이,02-922-3251,서울특별시 동대문구 천호대로 82-5 (용두동),자동차용 금속 압형제품 제조업 외 1 종,기계,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)토파비즈,02-2293-2286,"서울특별시 동대문구 한빛로 60, 1층  (용두동)",남자용 겉옷 제조업 외 2 종,"유니폼 외 의류, 유니폼 외 의류, 유니폼 외 의류",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)패트론엔젤,02-2135-3811,"서울특별시 동대문구 천호대로45가길 42, 지층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 27 종","의류, 침구, 잡화 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)한국씨엠에스,02-1566-9466,"서울특별시 동대문구 천호대로85길 21-1, 4층 (장안동)",그 외 기타 전자부품 제조업 외 2 종,락카용전자키,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)한신훼밀리,02-2215-3798,"서울특별시 동대문구 한천로14길 71, 3층, 4층 한신빌딩 (장안동)",그 외 기타 분류 안된 섬유제품 제조업,"행주, 맙, 타월 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)현웅디자인,02-922-5561,"서울특별시 동대문구 무학로26길 53, 지하1층 (용두동)",남자용 겉옷 제조업 외 15 종,의류,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
(주)화선테크,02-719-4045,"서울특별시 동대문구 무학로 133-2, 4층 (용두동)","근무복, 작업복 및 유사의복 제조업 외 3 종","기성의류, 남자겉옷, 여자겉옷, 셔츠/블라우스, 근무복, 작업복 및 유사의류",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
B&J 패션,02-2252-3041,"서울특별시 동대문구 한빛로 24, 2층 (신설동)","근무복, 작업복 및 유사의복 제조업 외 3 종","남여 정장 근무복, 작업복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
JK패션,02-2615-6811,서울특별시 동대문구 답십리로 159-11 (답십리동) 2층,셔츠 및 블라우스 제조업 외 1 종,"근무복, 유사의복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
가나시계,02-2248-5599,서울특별시 동대문구 장한로5길 54 (장안동),그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,"괘종,탁상시계",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
가미유성기업사,02-2217-0280,서울특별시 동대문구 한천로 94 (장안동),기타 인쇄업 외 1 종,인쇄,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
간우사,02-2214-2345,"서울특별시 동대문구 전농로 99, 신흥빌딩3층 (답십리동)","근무복, 작업복 및 유사의복 제조업 외 3 종",병원근무목 및 유사의복 제조업,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
건흥전기(주),02-2247-3131,서울특별시 동대문구 한천로 183 (장안동),"전기회로 개폐, 보호장치 제조업 외 4 종",전기용품및전기온도계제조,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
게놈앤메디신(주),02-2217-5747,"서울특별시 동대문구 한천로 137, 지층 1호 (답십리동)",차류 가공업,액상차,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
광덕,02-923-6991,"서울특별시 동대문구 천호대로 49-6, 1층 (용두동)",선철주물 주조업 외 7 종,"불판,다리미밑판 등",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
그린공조닥트,010-4633-****,서울특별시 동대문구 고산자로 503 (제기동) 1층,기타 비철금속 주조업 외 2 종,주방후드 및 각형닥트,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
그린티스(주),010-5523-****,"서울특별시 동대문구 휘경로2길 24, 2층 (이문동)",직물포대 제조업,기타플라스틱포대,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
글리터,02-928-2201,"서울특별시 동대문구 서울시립대로 55, 3층 (전농동)","근무복, 작업복 및 유사의복 제조업 외 10 종",유니폼 및 의류 일체,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
금성니트,02-484-5050,"서울특별시 동대문구 장한로 149-1, 3층 (장안동)",편조원단 제조업,니트 원단,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
꿈드래장애인일자리센터,010-5769-****,서울특별시 동대문구 장한로28가길 7 (장안동),문구용 종이제품 제조업 외 11 종,"가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, , 가방 및 기타 보호용 케이스, ",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
대광피앤씨 주식회사,02-989-6263,"서울특별시 동대문구 청계천로 471, 지하1층 4호(용두동, 청계천 대성 스카이렉스2)",셔츠 및 블라우스 제조업 외 1 종,의류,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
대동제약(주),02-964-8833,서울특별시 동대문구 고산자로 471 (제기동),한의약품 제조업,"녹용,녹각",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
대본 인더스트리,02-2214-3464,"서울특별시 동대문구 한천로 178, 1층 (장안동)",그 외 기타 일반목적용 기계 제조업,고압세척기,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
대양정공,02-926-6897,서울특별시 동대문구 무학로35길 32 (용두동),치과기공물 제조업 외 2 종,의료기구,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
대진기획,02-2242-2319,서울특별시 동대문구 한천로17길 9 (답십리동),간판 및 광고물 제조업,간판 및 광고물제조업,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
더 반함,,"서울특별시 동대문구 장한로14길 8, 4층 (장안동)",남자용 겉옷 제조업 외 2 종,의류 및 자수제품,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
더워시 하정완 발효기술(주),010-9608-****,"서울특별시 동대문구 천호대로13길 10, 삼광빌딩B동 302호 (용두동)","치약, 비누 및 기타 세제 제조업",발효기술산성세탁세제,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
동경인쇄,02-2235-4631,"서울특별시 동대문구 난계로30길 21, 1층(신설동)",기타 인쇄물 출판업,"교재, 카다로그, 카렌더 기타 인쇄물",서울특별시 동대문구청 ,[phone],2026-02-24
동대문의류패션협동조합,[phone],"서울특별시 동대문구 한천로24길 74-8 (장안동) 101호, 102호","근무복, 작업복 및 유사의복 제조업 외 1 종","보호복, 작업복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
동신전기(주),,"서울특별시 동대문구 장한로22길 20-4, 지하1층 (장안동)",일반용 전기 조명장치 제조업 외 1 종,"조명, 전기용품, 간판, 광고물",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
동우IPC,02-924-4488,"서울특별시 동대문구 왕산로9길 15, 대광빌딩 1층 (용두동)",경 인쇄업 외 3 종,인쇄물,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
동인,02-2243-5010,"서울특별시 동대문구 장한로36길 10, 3층 (장안동)",가죽의복 제조업 외 9 종,"의류, 가방",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
마리아즈시계,,"서울특별시 동대문구 천호대로 54, 407호(용두동, 목산빌딩) (용두동)",시계 및 시계부품 제조업,시계,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
메디컬 하우스,02-2233-0774,"서울특별시 동대문구 서울시립대로29길 67, 구)113-27 지층 (전농동)","근무복, 작업복 및 유사의복 제조업 외 6 종","병원근무복, 작업복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
모티브 에스엠,[phone],"서울특별시 동대문구 청계천로7길 56, 302호, 303호 (용두동)",남자용 겉옷 제조업 외 1 종,"의류 제조업, 의류 제조업",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
미래모드,010-3661-****,"서울특별시 동대문구 답십리로 55, 2층 좌측 (전농동)","근무복, 작업복 및 유사의복 제조업 외 3 종","교복,근무복",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
민경패션,010-5304-****,"서울특별시 동대문구 무학로32길 5, 2층 (용두동)",여자용 겉옷 제조업 외 6 종,"바지, 블라우스,남방(남여)",서울특별시 동대문구청 ,02-2127-4368,2026-02-24
비타페이스,02-966-8764,"서울특별시 동대문구 약령중앙로8길 15, 3층 301호 (제기동)",화장품 제조업,화장품,서울특별시 동대문구청 ,02-2127-4368,2026-02-24
