회사명,주소,업종,업종코드,생산품,전화번호,데이터기준일자
(주)한별휴스템,"서울특별시 성북구 삼선교로24길 37,  (4층) 4층 401호 (삼선동5가)","기타 무선 통신장비 제조업,방송장비 제조업,비디오 및 기타 영상기기 제조업,기타 음향기기 제조업,사진기, 영사기 및 관련 장비 제조업 ",2642926421265190000000000,"방송용앰프, 음향영상기기및CCTV",02-766-3337,2020-10-01
모도인터내셔널,서울특별시 성북구 장월로 117 (장위동),"근무복, 작업복 및 유사의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업",141921411114112,스웨터,02-917-1730,2020-10-01
(주)넥스엔텍,서울특별시 성북구 안암동5가 1번지 고려대학교 자연계캠퍼스 미래기술센터 602-1,화장품 제조업,20423,화장품,02-924-6638,2020-10-01
종암식품,서울특별시 성북구 월곡로5길 28 (종암동),두부 및 유사식품 제조업,10794,두부제조,02-912-5374,2020-10-01
(주)아이엔디,"서울특별시 성북구 종암로 56,  나동 111호 (종암동)",금속 주조 및 기타 야금용 기계 제조업,29230,샤워부스 부품,02-2024-2609,2020-10-01
(주)영도시큐리티,"서울특별시 성북구 화랑로 123, 은하빌딩 3층 (하월곡동)","방송장비 제조업,유선 통신장비 제조업,기타 무선 통신장비 제조업",264212641026429,cctv용 카메라,02-1599-5780,2020-10-01
(주)하이낸드,"서울특별시 성북구 정릉로 77, 창업보육센터 113-1호 (정릉동, 국민대학교)",그 외 기타 플라스틱 제품 제조업,22299,플라스틱 적층 단열재,02-941-9330,2020-10-01
(주)가경엘앤에프,"서울특별시 성북구 월계로 138 (장위동, 가경빌딩)","모피제품 제조업,가죽의복 제조업,그 외 기타 의복액세서리 제조업,모피 및 가죽 제조업",14200141931449900000,모피 및 가죽의류,02-913-1606,2020-10-01
(주)제이엠티미디어,"서울특별시 성북구 화랑로37길 42, 1층 (장위동, 삼익아파트)","기타 주변기기 제조업,방송장비 제조업,기타 음향기기 제조업",263292642126529,"앰프,스피커,전자교탁",02-2274-0074,2020-10-01
SLM,"서울특별시 성북구 오패산로3길 12, 서울국방벤처센터 103호 (하월곡동)","기타 전기 변환장치 제조업,에너지 저장장치 제조업",2811928114,4plus 멀티충전기,070-4809-9377,2020-10-01
실크론,서울특별시 성북구 하월곡동  90-700 지층,침구 및 관련제품 제조업,13221,침구 및 관련제품 제조,,2020-10-01
한솔정밀,"서울특별시 성북구 오패산로1가길 24, 1층 (하월곡동)",주형 및 금형 제조업,29294,금형제작,02-2292-1116,2020-10-01
유투,"서울특별시 성북구 화랑로33가길 20, 1층 (장위동)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업",141911411114112000000000000000,의류,,2020-10-01
사단법인해오름장애인협회,"서울특별시 성북구 돌곶이로 97, 3층 (장위동, 우성빌딩)","방송장비 제조업,기타 무선 통신장비 제조업,라디오, 녹음 및 재생 기기 제조업,기타 음향기기 제조업",26421264292652100000,방송장비 외 3종,02-943-4466,2020-10-01
인쇄와디자인,"서울특별시 성북구 인촌로 106, 1층 (안암동5가)",제판 및 조판업,18121,책자,02-957-7744,2020-10-01
주식회사 미래에프앤씨,"서울특별시 성북구 동소문로 280, 2층 (하월곡동, 고려빌딩)","편조의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업",14300141111411200000,스웨터,02-983-4540,2020-10-01
주식회사 라이프온,"서울특별시 성북구 동소문로26가길 39, 지하1층 (동선동3가)",화장품 제조업,20423,화장품,02-1577-5907,2020-10-01
창건사,"서울특별시 성북구 보국문로16길 74-7,  (지층) (정릉동)",편조의복 제조업,14300,니트,02-914-0140,2020-10-01
거성전기,"서울특별시 성북구 장위로 167,  (2층) (장위동)","그 외 기타 전자부품 제조업,전자감지장치 제조업",2629926295,휴즈,02-919-1742,2020-10-01
삼성피복사,서울특별시 성북구 인촌로12길 48 (안암동3가),"셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업",14191141111411200000,유니폼,02-927-7927,2020-10-01
새시대식품공업(공),"서울특별시 성북구 화랑로 202,  223호 (석관동)",수산식물 가공 및 저장 처리업,10220,오징어가공,02-962-6271,2020-10-01
명세침장산업(주),서울특별시 성북구 동선동5가 111번지 (지층),"침구 및 관련제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업",13221141111411200000,침구류,02-923-0493,2020-10-01
(주)경동직물,"서울특별시 성북구 종암로14길 20-28 (종암동, 청신한의원)","근무복, 작업복 및 유사의복 제조업,침구 및 관련제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,셔츠 및 블라우스 제조업,그 외 기타 봉제의복 제조업,편조의복 제조업,모자 제조업,세탁물 공급업",14192132211411100000000000000000000000000000000000,환자복,02-915-2081,2020-10-01
(주)금잔디음향,"서울특별시 성북구 북악산로 913,  풍림(아) 상가 101~102, 105호 (돈암동)",기타 음향기기 제조업,26529,스피커시스템,02-953-0940,2020-10-01
(주)벨모나,"서울특별시 성북구 한천로 553,  2층 (석관동)",화장품 제조업,20423,화장품,070-8244-4707,2020-10-01
주식회사 에스엔케이미디어,"서울특별시 성북구 오패산로3길 47,  2층 제1호 (하월곡동)","방송장비 제조업,비디오 및 기타 영상기기 제조업,기타 음향기기 제조업,에너지 저장장치 제조업,기타 전기 변환장치 제조업,전시 및 광고용 조명장치 제조업",264212651926529000000000000000,방송장비,02-3296-2271,2020-10-01
(주)모락,"서울특별시 성북구 한천로 591,  2층 (석관동)","그 외 기타 고무제품 제조업,시계 및 시계부품 제조업",2219927400,"시계, 휴대용음식용기,",02-965-3660,2020-10-01
킴블스,"서울특별시 성북구 종암로 56, 고려상가 다동 214호 (종암동)","자수제품 및 자수용재료 제조업,섬유제품 기타 정리 및 마무리 가공업",1322213409,자수제품 및 자수용재료,02-6959-8557,2020-10-01
한국시덴타,"서울특별시 성북구 오패산로5길 9-12, 3층 (하월곡동)",의료용품 및 기타 의약 관련제품 제조업,21300,"치분,치약",02-942-2833,2020-10-01
디앤디,"서울특별시 성북구 돌곶이로 152, 2층 (장위동)","근무복, 작업복 및 유사의복 제조업,침구 및 관련제품 제조업,천막, 텐트 및 유사 제품 제조업,기타 직물제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,셔츠 및 블라우스 제조업,가죽의복 제조업,그 외 기타 봉제의복 제조업,편조의복 제조업,기타 편조의복 액세서리 제조업,그 외 기타 의복액세서리 제조업",14192132211322400000000000000000000000000000000000000000000000000,의류,02-942-2585,2020-10-01
웰스씨앤티 주식회사,"서울특별시 성북구 개운사길 57-3, 3층 (안암동5가)","일반용 전기 조명장치 제조업,기타 무선 통신장비 제조업,배전반 및 전기 자동제어반 제조업,운송장비용 조명장치 제조업,전시 및 광고용 조명장치 제조업,기타 조명장치 제조업",284222642928123000000000000000,조명제어장치,02-2676-4888,2020-10-01
(주)동산실업,서울특별시 성북구 선잠로 12-11 (성북동),정형외과용 및 신체보정용 기기 제조업,27192,기도형 보청기,02-533-0114,2020-10-01
서진섬유,"서울특별시 성북구 화랑로21길 21,  2층 (상월곡동)","근무복, 작업복 및 유사의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,셔츠 및 블라우스 제조업",1419214111141120000000000,"유치원체육복, 초등학교체육복",02-912-5940,2020-10-01
남도섬유,서울특별시 성북구 장위로40다길 17 (장위동),속옷 및 잠옷 제조업,14120,내의류,02-919-3325,2020-10-01
한메딕스주식회사,서울특별시 성북구 안암동5가 126-16번지 산학관 310호 (3층),그 외 기타 의료용 기기 제조업,27199,의료기기,02-924-3445,2020-10-01
성지패션,"서울특별시 성북구 장월로1길 79,  3층 (하월곡동)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업,그 외 기타 의복액세서리 제조업",141911411114112000000000000000,"근무복, 의류",02-2273-6822,2020-10-01
주식회사 석림랩텍,"서울특별시 성북구 북악산로 795-6,  지하1층 (정릉동)","운송장비 조립용 플라스틱제품 제조업,기타 기계.장비 조립용 플라스틱 제품 제조업",2224122249,폐용액 수거용 용기 가공,02-911-4114,2020-10-01
(주)서진나우,"서울특별시 성북구 장위로 53 (장위동, 평구빌딩)","남자용 겉옷 제조업,여자용 겉옷 제조업,셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업,그 외 기타 의복액세서리 제조업",141111411214191000000000000000,남성용 정장 의류,02-911-7771,2020-10-01
대한니트,서울특별시 성북구 솔샘로9길 4-15 (정릉동),편조의복 제조업,14300,편조의복,02-942-8840,2020-10-01
주식회사 삼성와캠프컴퍼니,"서울특별시 성북구 동소문로34길 24, 상가B동 402호 (돈암동, 돈암동 삼성아파트)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업",1419114111141120000000000,의류(기능성 스포츠 의류),070-7787-0423,2020-10-01
주식회사 필드큐어,"서울특별시 성북구 안암로 145, B동 4층 72호 하나과학관 (안암동5가, 고려대학교)","그 외 기타 의료용 기기 제조업,기계 및 장비 중개업,의료기기 도매업,그 외 기타 종합 소매업",27199461064659200000,전기장 암 치료시스템,02-3290-5651,2020-10-01
(주)세진플러스,서울특별시 성북구 돌곶이로27길 35-5 (장위동),"그 외 기타 봉제의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,유아용 의복 제조업,편조의복 제조업",1419914111141120000000000000000000000000,의류,02-909-6222,2020-10-01
근정 & H.F 산업,서울특별시 성북구 북악산로 825-22 (정릉동),"플라스틱 포대, 봉투 및 유사제품 제조업,가방 및 기타 보호용 케이스 제조업,문구용 종이제품 제조업,스크린 인쇄업",22231151291790100000,로고제작,02-917-9909,2020-10-01
두원실업,"서울특별시 성북구 장월로23길 25-2,  (1,지층) (장위동)",속옷 및 잠옷 제조업,14120,내의류,02-917-9140,2020-10-01
(주)도시환경애드,"서울특별시 성북구 보문로31길 24,  (1층) (삼선동5가)",간판 및 광고물 제조업,33910,간판,02-928-9363,2020-10-01
(주)제일티유에스,"서울특별시 성북구 삼양로 33,  외 4필지(지1층) (길음동)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,가죽의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업,기타 편조의복 액세서리 제조업,모자 제조업,그 외 기타 의복액세서리 제조업",14191141111411200000000000000000000000000000000000,"작업복, 근무복",02-912-8076,2020-10-01
진광실업,서울특별시 성북구 종암로14길 19 (종암동),"자수제품 및 자수용재료 제조업,섬유제품 기타 정리 및 마무리 가공업",1322213409,자수제품,02-914-0320,2020-10-01
(주)세원애드,서울특별시 성북구 삼선교로16길 56 (삼선동2가),간판 및 광고물 제조업,33910,광고물,02-747-8830,2020-10-01
(주)아이앤씨스,"서울특별시 성북구 화랑로 169,  2층 (상월곡동)",간판 및 광고물 제조업,33910,"현수막, 광고물",02-941-7482,2020-10-01
(주)삼성이앤씨,"서울특별시 성북구 동소문로34길 24,  돈암삼성아파트 제비상가 405호 (돈암동)","경 인쇄업,오프셋 인쇄업,기타 인쇄업,제책업,기록매체 복제업,전시용 모형 제조업,잡지 및 정기간행물 발행업",18111181131811900000000000000000000,"인쇄,책,인쇄물(경인쇄)",02-909-8338,2020-10-01
(주)로보코,"서울특별시 성북구 인촌로 105,  고려대학교 자연계캠퍼스 산학관 203-2호 (안암동5가)",기타 주변기기 제조업,26329,로봇부품,02-926-6916,2020-10-01
(주)한국에스알테크,"서울특별시 성북구 성북로5길 25,  지층 (성북동1가)","비디오 및 기타 영상기기 제조업,기타 음향기기 제조업",2651926529,스피커 유닛,02-764-6180,2020-10-01
(주)시큐어닉스,"서울특별시 성북구 화랑로14길 5, 한국과학기술원 H-1, 922에이비호 (하월곡동)",전기경보 및 신호장치 제조업,28901,전자보안,02-766-0850,2020-10-01
예성모드,"서울특별시 성북구 안암로 27, 3층 (안암동4가, 승지빌딩)","근무복, 작업복 및 유사의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업",141921411114112,의류,02-921-3546,2020-10-01
(주)상승피에프,서울특별시 성북구 아리랑로19나길 14 (정릉동),"간판 및 광고물 제조업,기타 직물제품 제조업,그 외 기타 봉제의복 제조업,그 외 기타 의복액세서리 제조업",33910132291419900000,"현수막,간판,안내표시판 등",02-943-0734,2020-10-01
비젼트리주식회사,서울특별시 성북구 동소문동4가  39-2 백호빌딩 B 102호,"유선 통신장비 제조업,전자감지장치 제조업,그 외 기타 전자부품 제조업",264102629526299,유 통신장비,02-2678-0482,2020-10-01
디씨티엔지니어링 주식회사,"서울특별시 성북구 안암로9가길 76, 제헌빌딩 4층 (안암동5가, 안암복합빌딩)","물질 검사, 측정 및 분석기구 제조업,환경설비 건설업",2721341224,환경측정기기,02-6336-0808,2020-10-01
(주)비천,"서울특별시 성북구 화랑로14길 5, 한국과학기술연구원 H-1동 973AB호 (하월곡동)",유선 통신장비 제조업,26410,유선통신장비,02-2277-8341,2020-10-01
지니더램프,"서울특별시 성북구 보문로34가길 11, 1층 (동선동3가)",모피 및 가죽 제조업,15110,지갑 등 가죽 봉제류,02-775-8055,2020-10-01
(주)옛기술과 문화,"서울특별시 성북구 보문로32길 40 (동선동2가, 한국야쿠르트)","전시용 모형 제조업,오프셋 인쇄업,기타 인쇄업,모조 귀금속 및 모조 장신용품 제조업",33932181131811900000,관광상품,02-927-9731,2020-10-01
이지선뷰틱,서울특별시 성북구 보문로32길 57 (동선동2가),"근무복, 작업복 및 유사의복 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업",141921411114112,유니폼,02-928-9977,2020-10-01
삼성디엠에스 주식회사,"서울특별시 성북구 돌곶이로 157 (장위동, 한전빌딩)","기타 인쇄업,스크린 인쇄업,오프셋 인쇄업",181191811218113,제본(책),02-2274-7741,2020-10-01
엠엠에스주식회사,"서울특별시 성북구 한천로 625 (장위동, 엠엠에스)",침구 및 관련제품 제조업,13221,침구류,02-913-7979,2020-10-01
세종섬유,서울특별시 성북구 장월로2길 34 (상월곡동),그 외 기타 봉제의복 제조업,14199,의류임가공,,2020-10-01
(주)한국에머닥스,"서울특별시 성북구 돌곶이로7길 38,  1층 (석관동)",컴퓨터 제조업,26310,산업용컴퓨터,02-962-5821,2020-10-01
