회사명,주소,업종,업종코드,생산품,전화번호,데이터기준일자
신용사,"서울특별시 성북구 북악산로 906,  101,103,107호 (돈암동)","그 외 기타 의료용 기기 제조업,기타 직물제품 제조업",2719913229,산업용 마스크,02-922-1509,2020-10-01
주식회사 아루이,"서울특별시 성북구 정릉로 77,  창업보육센터 112호 (정릉동)",액체 여과기 제조업,29175,수소수발생기,070-7845-3116,2020-10-01
국제자수,"서울특별시 성북구 돌곶이로38길 28,  2층 (장위동)","자수제품 및 자수용재료 제조업,섬유제품 기타 정리 및 마무리 가공업",1322213409,"휘장, 마크, 명찰",,2020-10-01
광진이지캡,서울특별시 성북구 정릉로23길 48-5 (정릉동),"그 외 기타 분류 안된 섬유제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업",139991411114112000000000000000,여자용 정장,02-941-9709,2020-10-01
(주)지엔에프,"서울특별시 성북구 장위로 53, 3층 (장위동, 평구빌딩)","셔츠 및 블라우스 제조업,침구 및 관련제품 제조업,자수제품 및 자수용재료 제조업,커튼 및 유사제품 제조업,천막, 텐트 및 유사 제품 제조업,직물포대 제조업,기타 직물제품 제조업,섬유제품 기타 정리 및 마무리 가공업,그 외 기타 분류 안된 섬유제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,한복 제조업,근무복, 작업복 및 유사의복 제조업,가죽의복 제조업,그 외 기타 봉제의복 제조업,모피제품 제조업,편조의복 제조업,스타킹 및 기타 양말 제조업,기타 편조의복 액세서리 제조업,모자 제조업,그 외 기타 의복액세서리 제조업,모피 및 가죽 제조업,핸드백 및 지갑 제조업,가방 및 기타 보호용 케이스 제조업,기타 가죽제품 제조업",1419113221132220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"근무복,작업복",02-922-4109,2020-10-01
우리식품,서울특별시 성북구 오패산로3길 36-12 (하월곡동),"육류 기타 가공 및 저장처리업 (가금류 제외),육류 포장육 및 냉동육 가공업 (가금류 제외)",1012910122,순대,02-919-8200,2020-10-01
주식회사 리모트월드,"서울특별시 성북구 화랑로14길 5, 한국과학기술원 벤처센터 962D호 (하월곡동)","기타 무선 통신장비 제조업,전자감지장치 제조업,그 외 기타 전자부품 제조업",264292629526299,"리모컨, 전등스위치",02-3395-1472,2020-10-01
모나미,"서울특별시 성북구 돌곶이로30길 52-5, 3층 (장위동)","부직포 및 펠트 제조업,특수 직물 및 기타 직물 직조업,침구 및 관련제품 제조업,커튼 및 유사제품 제조업,천막, 텐트 및 유사 제품 제조업,기타 직물제품 제조업,그 외 기타 분류 안된 섬유제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,한복 제조업,셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,가죽의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업,스타킹 및 기타 양말 제조업,기타 편조의복 액세서리 제조업,모자 제조업,그 외 기타 의복액세서리 제조업,핸드백 및 지갑 제조업,가방 및 기타 보호용 케이스 제조업,구두류 제조업",1399213219132210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,의류,,2020-10-01
맥시비에스코리아 주식회사,"서울특별시 성북구 화랑로14길 5, 한국기술벤처재단 벤처타운 H-3동 954B호 (하월곡동)",그 외 기타 전기장비 제조업,28909,"UPS배터리재생기, 소프트웨어 개발",02-786-1122,2020-10-01
주식회사 포던테크,"서울특별시 성북구 삼선교로10바길 34-17, 상상큐브 A204호 (삼선동1가)","고무, 화학섬유 및 플라스틱 성형기 제조업,그 외 기타 달리 분류되지 않은 제품 제조업",2929233999,"3D프린터용 필라멘트제조기, 필라멘트권선기",070-4286-3133,2020-10-01
씨제이인스트루먼트(주),"서울특별시 성북구 화랑로14길 5, KIST H-1 982AB호(한국과학기술연구원) (하월곡동)",전기경보 및 신호장치 제조업,28901,전기경보 및 신호장치 제조업,02-423-3338,2020-10-01
합진자수,서울특별시 성북구 장월로1다길 16 (상월곡동),"자수제품 및 자수용재료 제조업,섬유제품 기타 정리 및 마무리 가공업",1322213409,컴퓨터자수,02-917-9819,2020-10-01
오향식품,"서울특별시 성북구 성북로 111,  (지층) (성북동)",수산동물 냉동품 제조업,10213,냉동찌게류,02-747-1094,2020-10-01
주식회사 대림엔터프라이즈,"서울특별시 성북구 정릉로31나길 4,  (지층) (정릉동)","폴리스티렌 발포 성형제품 제조업,기타 플라스틱 발포 성형제품 제조업",2225122259,스티커 팬시용품,02-943-0031,2020-10-01
진터식품,"서울특별시 성북구 장위로16길 54,  1층, 2층 (장위동)",과자류 및 코코아 제품 제조업,10713,과자,02-909-4022,2020-10-01
대영상사,"서울특별시 성북구 종암로19길 42,  지층 (종암동)","셔츠 및 블라우스 제조업,침구 및 관련제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,가죽의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업,기타 편조의복 액세서리 제조업,모자 제조업,그 외 기타 의복액세서리 제조업",1419113221141110000000000000000000000000000000000000000,의류 등,02-2238-4161,2020-10-01
새한,서울특별시 성북구 장월로 80 (장위동),그 외 기타 플라스틱 제품 제조업,22299,블라인드,02-942-3105,2020-10-01
(주)성원라커시스템,"서울특별시 성북구 화랑로14길 5, 한국과학기술연구원 H-1동 BI센터 982B호 (하월곡동)","그 외 기타 전자부품 제조업,전자감지장치 제조업",2629926295,무인택배함 전자제어부,02-900-5400,2020-10-01
주식회사 시드인터네셔널,"서울특별시 성북구 돌곶이로8길 5, 3층 (석관동, 성대성결교회)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업,핸드백 및 지갑 제조업,가방 및 기타 보호용 케이스 제조업",14191141111411200000000000000000000,"의류, 가방",02-968-8878,2020-10-01
(주) 티멘토,"서울특별시 성북구 오패산로3길 72 (하월곡동, 상영빌딩) 204호 .(주) 티멘토",여자용 겉옷 제조업,14112,핸드메이드정장,02-909-2734,2020-10-01
유진산업,"서울특별시 성북구 인촌로13길 46, 지층 (안암동1가)","끈 및 로프 제조업,기타 운동 및 경기용구 제조업",1392133309,끈 및 로프,02-927-9988,2020-10-01
하랑푸드,서울특별시 성북구 정릉동 890-1번지,도시락류 제조업,10751,"도시락, 샐러드",02-2135-4844,2020-10-01
주식회사 현성컨버전스,"서울특별시 성북구 화랑로14길 5, H-1동, 922AB호 (하월곡동)","유선 통신장비 제조업,기타 무선 통신장비 제조업,기기용 자동측정 및 제어장치 제조업,기타 전기 변환장치 제조업",26410264292721500000,승강기 비상통화장치,02-961-5200,2020-10-01
삼보사,서울특별시 성북구 정릉로44길 37 (돈암동),"그 외 기타 분류 안된 금속 가공 제품 제조업,피복 및 충전 용접봉 제조업",2599925995,양말핀,02-923-6868,2020-10-01
성진아이템,서울특별시 성북구 돌곶이로8마길 20-10 (석관동),포장용 플라스틱 성형용기 제조업,22232,지퍼손잡이,02-966-3446,2020-10-01
영창실업사,서울특별시 성북구 솔샘로 45 (정릉동),편조의복 제조업,14300,쉐타,02-916-0540,2020-10-01
그레타리의상실,서울특별시 성북구 동소문로26길 35 (동선동3가),한복 제조업,14130,한복,02-763-7343,2020-10-01
부광산업,서울특별시 성북구 장위로15길 16 (장위동),"그 외 기타 달리 분류되지 않은 제품 제조업,자전거 및 환자용 차량 제조업",3399931991,"쿨팩,핫팩,찜질기",02-912-1743,2020-10-01
(주)한솔애드컴,"서울특별시 성북구 보국문로16길 74-1, 지층 2층 (정릉동)","간판 및 광고물 제조업,그 외 기타 나무제품 제조업,그 외 기타 콘크리트 제품 및 유사제품 제조업,기타 석제품 제조업,그 외 기타 분류 안된 금속 가공 제품 제조업",3391016299233290000000000,광고물,02-918-8070,2020-10-01
일진실업,"서울특별시 성북구 종암로 56,  고려상가 나동 112호 (종암동)","육상 금속 골조 구조재 제조업,수상 금속 골조 구조재 제조업",2511325114,유리경첩 및 욕실악세사리,02-941-9679,2020-10-01
주식회사 솜씨카드,"서울특별시 성북구 동소문로13가길 68,  지하1층 (동소문동4가)","경 인쇄업,오프셋 인쇄업",1811118113,카드 및 인쇄류,02-928-9056,2020-10-01
(주)하이시스텍,"서울특별시 성북구 인촌로 112,  201호 (안암동5가)","비디오 및 기타 영상기기 제조업,방송장비 제조업,기타 음향기기 제조업,전시 및 광고용 조명장치 제조업,전시용 모형 제조업",2651926421265290000000000,"음향, 영상기기",02-929-2585,2020-10-01
(주)하이포스알앤씨,"서울특별시 성북구 인촌로22길 6-3, 고대자연계캠퍼스산학관 (안암동5가)","화학 살균.살충제 및 농업용 약제 제조업,생물 살균.살충제 및 식물보호제 제조업",2032120322,곤충기피제,02-929-6179,2020-10-01
(주)메가락,서울특별시 성북구 화랑로18라길 2 (상월곡동),직물포대 제조업,13225,프라스틱자루,031-535-6532,2020-10-01
게코전자 주식회사,"서울특별시 성북구 솔샘로 45, 2층 (정릉동)","전기경보 및 신호장치 제조업,전기회로 개폐, 보호장치 제조업,전기회로 접속장치 제조업",289012812128122,가스경보 및 신호장치,02-941-4711,2020-10-01
홍진산업사,"서울특별시 성북구 오패산로3길 3, 4층 (하월곡동, 홍신빌딩)","운송장비 조립용 플라스틱제품 제조업,기타 기계.장비 조립용 플라스틱 제품 제조업",2224122249,기계장비 조립용 플라스틱제품,02-918-2000,2020-10-01
주식회사 비알씨테크,"서울특별시 성북구 보문로30길 71, 지하1층 (동선동2가, 패션빌딩)",컴퓨터 모니터 제조업,26322,"컴퓨터, 모니터",02-322-2927,2020-10-01
그리심,"서울특별시 성북구 장위로26길 11-3, 지하1층 (장위동)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,가죽의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업",14191141111411200000000000000000000,"단체복,무대의상 등",02-941-3871,2020-10-01
연승사,"서울특별시 성북구 인촌로1길 50, 지하1층 (보문동1가)","셔츠 및 블라우스 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,근무복, 작업복 및 유사의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업",141911411114112000000000000000,의류 제품,02-953-1183,2020-10-01
월드에이앤씨,"서울특별시 성북구 종암로 56, 고려상가 라호 (종암동)","그 외 기타 분류 안된 금속 가공 제품 제조업,자수제품 및 자수용재료 제조업,커튼 및 유사제품 제조업,그 외 기타 의복액세서리 제조업,금속 표시판 제조업,귀금속 및 관련제품 제조업",259991322213223000000000000000,"기념패, 휘장, 견장",02-927-9937,2020-10-01
원진앤지협동조합,"서울특별시 성북구 화랑로37길 42, 206호 (장위동, 삼익아파트)","남자용 겉옷 제조업,여자용 겉옷 제조업,셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,그 외 기타 봉제의복 제조업",1411114112141910000000000,"교복, 단체복",02-953-9984,2020-10-01
제일이노텔,"서울특별시 성북구 보국문로 191, 3층 (정릉동)","기타 음향기기 제조업,기타 무선 통신장비 제조업",2652926429,"이어폰, 무전기",02-909-0047,2020-10-01
(주)우성티앤지,"서울특별시 성북구 돌곶이로 97 (장위동, 우성빌딩)",기타 직물제품 제조업,13229,"직물,밴드,자켓니트",02-942-8321,2020-10-01
거화아이엔씨(주),"서울특별시 성북구 한천로 625,  (3층) (장위동)","셔츠 및 블라우스 제조업,근무복, 작업복 및 유사의복 제조업,가방 및 기타 보호용 케이스 제조업",141911419215129,"가방,수영복",02-942-7016,2020-10-01
린넨코리아,서울특별시 성북구 보국문로29길 130 (정릉동),침구 및 관련제품 제조업,13221,"린넨,침구,가운,카바",,2020-10-01
(주)유플러스테크,"서울특별시 성북구 보문로 94, 5층 (보문동4가, 화성빌딩)","전구 및 램프 제조업,기타 주변기기 제조업",2841026329,빔프로젝터 램프,02-3291-5700,2020-10-01
(주)대진테크,"서울특별시 성북구 종암로 56, 나동 214호 (종암동)","육상 금속 골조 구조재 제조업,수상 금속 골조 구조재 제조업",2511325114,샤워부스 경첩 및 욕식부품,02-911-8858,2020-10-01
뉴산들 주식회사,"서울특별시 성북구 화랑로 201, 지하1층 (장위동, 대영치과)","근무복, 작업복 및 유사의복 제조업,화학섬유직물 직조업,특수 직물 및 기타 직물 직조업,침구 및 관련제품 제조업,자수제품 및 자수용재료 제조업,커튼 및 유사제품 제조업,천막, 텐트 및 유사 제품 제조업,직물포대 제조업,기타 직물제품 제조업,섬유제품 기타 정리 및 마무리 가공업,세폭직물 제조업,특수사 및 코드직물 제조업,표면처리 및 적층 직물 제조업,그 외 기타 분류 안된 섬유제품 제조업,남자용 겉옷 제조업,여자용 겉옷 제조업,속옷 및 잠옷 제조업,셔츠 및 블라우스 제조업,가죽의복 제조업,유아용 의복 제조업,그 외 기타 봉제의복 제조업,편조의복 제조업,스타킹 및 기타 양말 제조업,기타 편조의복 액세서리 제조업,모자 제조업,그 외 기타 의복액세서리 제조업,핸드백 및 지갑 제조업,가방 및 기타 보호용 케이스 제조업,기타 가죽제품 제조업,종이 포대 및 가방 제조업,경 인쇄업,오프셋 인쇄업,고무 의류 및 기타 위생용 비경화 고무제품 제조업,플라스틱 포대, 봉투 및 유사제품 제조업,피복 및 충전 용접봉 제조업,그 외 기타 분류 안된 금속 가공 제품 제조업,기타 주변기기 제조업",14192132131321900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"근무복,작업복 등",02-6346-3377,2020-10-01
(주)코비이에스,"서울특별시 성북구 화랑로14길 5, 창업보육센터 943D호 (하월곡동)","물질 검사, 측정 및 분석기구 제조업,속도계 및 적산계기 제조업,기기용 자동측정 및 제어장치 제조업,배전반 및 전기 자동제어반 제조업",27213272142721500000,"물질검사,측정 및 분석기구",,2020-10-01
(주)라이칸스로프,서울특별시 성북구 보문로13길 48 (보문동6가),"기타 조명장치 제조업,자전거 및 환자용 차량 제조업,그 외 기타 달리 분류되지 않은 제품 제조업",284293199133999,"랜턴, 발열제",02-744-2220,2020-10-01
주식회사 아우라텍,"서울특별시 성북구 화랑로 123, 은하빌딩 4층 (하월곡동)","기타 무선 통신장비 제조업,유선 통신장비 제조업,방송장비 제조업",264292641026421,CCTV,02-1599-9654,2020-10-01
태극당제과,서울특별시 성북구 동소문로 120 (동선동1가),빵류 제조업,10712,"빵, 과자",02-923-9148,2020-10-01
세계기계상사,서울특별시 성북구 오패산로1길 45-8 (하월곡동),기타 가정용 전기기기 제조업,28519,산업용다리미,02-909-0958,2020-10-01
라성전자,"서울특별시 성북구 한천로71길 13-5,  (지층) (석관동)",기타 음향기기 제조업,26529,음향기기부품,02-963-6626,2020-10-01
삼중교역산업(주),"서울특별시 성북구 솔샘로6길 35-6,  (1층) (정릉동)",기체 여과기 제조업,29174,휠터백,02-909-3377,2020-10-01
