순번,회사명,공장대표주소(도로명),업종명,데이터기준일자
1,(유)종로과학상사,서울특별시 종로구 지봉로14길 8-6 (숭인동),"전자기 측정, 시험 및 분석기구 제조업 외 2 종",2025-07-09
2,(주)계문사,서울특별시 종로구 자하문로1길 41 (필운동),기타 인쇄업 외 2 종,2025-07-09
3,(주)골드앤,"서울특별시 종로구 돈화문로11길 42, 7층 (낙원동)",귀금속 및 관련제품 제조업,2025-07-09
4,(주)골든듀,"서울특별시 종로구 돈화문로9길 32, 5층(낙원동, 은전빌딩)",귀금속 및 관련제품 제조업,2025-07-09
5,(주)광동이엔씨,"서울특별시 종로구 창경궁로16길 73-7, 지하1층(연건동)",그 외 기타 전기장비 제조업,2025-07-09
6,(주)광원어패럴,서울특별시 종로구 창경궁로 230 (명륜4가),그 외 기타 의복액세서리 제조업,2025-07-09
7,(주)그레이포인트,"서울특별시 종로구 명륜길 4, 2층 (명륜1가)",전시용 모형 제조업,2025-07-09
8,(주)금부치아,"서울특별시 종로구 창경궁로16가길 14, 감자빌딩 4층 (연지동)",귀금속 및 관련제품 제조업,2025-07-09
9,(주)나눔과 행복,"서울특별시 종로구 율곡로29길 16, 4층 (종로6가)","근무복, 작업복 및 유사의복 제조업 외 26 종",2025-07-09
10,(주)나이벡,"서울특별시 종로구 대학로 101, 404호 (연건동)",의료용품 및 기타 의약 관련제품 제조업,2025-07-09
11,(주)넥슨정보통신,"서울특별시 종로구 청계천로 147, 3,4,5층 (장사동)",유선 통신장비 제조업 외 1 종,2025-07-09
12,(주)뉴비젼이엔지,"서울특별시 종로구 창경궁로21길 17-6, 110호 (원남동)",방송장비 제조업 외 3 종,2025-07-09
13,(주)동명나동선,"서울특별시 종로구 창경궁로18길 13, 지1층 (원남동)","전기회로 개폐, 보호장치 제조업",2025-07-09
14,(주)동양그래픽커뮤니케이션,"서울특별시 종로구 자하문로9길 15, 백악빌딩 (통인동)",기타 인쇄업 외 1 종,2025-07-09
15,(주)동유아이앤씨,"서울특별시 종로구 평창문화로 6-3, 지2층 (신영동)",기타 음향기기 제조업 외 4 종,2025-07-09
16,(주)딜리스,"서울특별시 종로구 창경궁로16가길 28-6, 201호 (연지동)",귀금속 및 관련제품 제조업 외 1 종,2025-07-09
17,(주)라이마스,"서울특별시 종로구 창경궁로20길 6, 지하1층 (원남동)",일반용 전기 조명장치 제조업,2025-07-09
18,(주)라이트모드,"서울특별시 종로구 청계천로 383, 숭인빌딩 302 (숭인동)",셔츠 및 블라우스 제조업 외 4 종,2025-07-09
19,(주)로시몽,서울특별시 종로구 수표로26길 12 (낙원동) 파고다빌딩 304호,귀금속 및 관련제품 제조업,2025-07-09
20,(주)루첸리인터내셔널,"서울특별시 종로구 돈화문로11가길 93, 2층 (운니동)",귀금속 및 관련제품 제조업,2025-07-09
21,(주)르가이아,"서울특별시 종로구 창경궁로20길 20, 3층 (원남동, 창경빌딩)",귀금속 및 관련제품 제조업,2025-07-09
22,(주)메띠에코리아,"서울특별시 종로구 창경궁로16가길 10, 2층 (연지동)",기타 미용업 외 4 종,2025-07-09
23,(주)밀리언커넥티드,"서울특별시 종로구 삼일대로20길 20, 4층(관수동, 금용빌딩)",간판 및 광고물 제조업 외 3 종,2025-07-09
24,(주)비유컴,"서울특별시 종로구 율곡로4길 63, 606호 (수송동)",이동전화기 제조업,2025-07-09
25,(주)삼성골드,"서울특별시 종로구 창경궁로20길 5, 3층 (원남동)",귀금속 및 관련제품 제조업,2025-07-09
26,(주)삼성금거래소,"서울특별시 종로구 종로16길 31-3, 2층 (관수동)",귀금속 및 관련제품 제조업,2025-07-09
27,(주)삼한정보기획,서울특별시 종로구 종로54길 9-9 (창신동),경 인쇄업 외 2 종,2025-07-09
28,(주)세종에스씨,"서울특별시 종로구 청계천로 129-5, 302호 (관수동)",간판 및 광고물 제조업,2025-07-09
29,(주)수다지안,"서울특별시 종로구 종로66가길 2, 202호 (숭인동)","근무복, 작업복 및 유사의복 제조업 외 2 종",2025-07-09
30,(주)스태리그룹,"서울특별시 종로구 돈화문로5가길 1, 5층 512호(돈의동, 피카디리플러스)",귀금속 및 관련제품 제조업,2025-07-09
31,(주)아르코발레노,"서울특별시 종로구 창경궁로21길 17-6, 4층 (원남동, 창곡빌딩)",남자용 겉옷 제조업,2025-07-09
32,(주)아름모드인터내셔널,"서울특별시 종로구 종로31길 23 (인의동, 대성빌딩)","근무복, 작업복 및 유사의복 제조업 외 4 종",2025-07-09
33,(주)알라딘쥬얼리,"서울특별시 종로구 율곡로10길 63, 성우빌딩 2층 (권농동)",귀금속 및 관련제품 제조업,2025-07-09
34,(주)에스더블유넷,서울특별시 종로구 서순라길 89-7 (권농동),귀금속 및 관련제품 제조업,2025-07-09
35,(주)에스엠금거래소,"서울특별시 종로구 돈화문로6나길 28-5, 지하2호 (봉익동) 외 1필지",귀금속 및 관련제품 제조업,2025-07-09
36,(주)에취.알.디,서울특별시 종로구 통의동 35-69번지,전시용 모형 제조업,2025-07-09
37,(주)엔비의료기,"서울특별시 종로구 지봉로 29, 702호 (창신동)",기체 여과기 제조업,2025-07-09
38,(주)엘에프라이팅,"서울특별시 종로구 율곡로 223-20, 1층,2층 (이화동, 동숭카인테리어)",일반용 전기 조명장치 제조업,2025-07-09
39,(주)엠투다이아몬드,서울특별시 종로구 율곡로 172-7 (원남동) 효신빌딩 4층,귀금속 및 관련제품 제조업,2025-07-09
40,(주)예원기획,"서울특별시 종로구 동숭4가길 11, 지하1층 (동숭동)",기타 인쇄업 외 1 종,2025-07-09
41,(주)예인팩토리,"서울특별시 종로구 삼일대로32길 55-3, 2층 (운니동)",한복 제조업 외 5 종,2025-07-09
42,(주)오리엔트에이브이,"서울특별시 종로구 평창문화로 6-3, 고석빌딩 L층 (신영동)","라디오, 녹음 및 재생 기기 제조업 외 1 종",2025-07-09
43,(주)옹달샘,"서울특별시 종로구 지봉로11길 27-5, 지층 좌측 (창신동, 호성빌라)","근무복, 작업복 및 유사의복 제조업 외 15 종",2025-07-09
44,(주)와이디해조,서울특별시 종로구 율곡로17길 8 (이화동) 301호,남자용 겉옷 제조업 외 4 종,2025-07-09
45,(주)우리전열,"서울특별시 종로구 종로18길 37, 203호(관수동)","산업용 오븐, 노 및 노용 버너 제조업",2025-07-09
46,(주)우리전열,서울특별시 종로구 종로18길 36 (관수동),배전반 및 전기 자동제어반 제조업 외 5 종,2025-07-09
47,(주)우리전열,"서울특별시 종로구 종로18길 37, 204호(관수동)","산업용 오븐, 노 및 노용 버너 제조업",2025-07-09
48,(주)이지인토탈패션,서울특별시 종로구 북촌로 46-1 (가회동),한복 제조업,2025-07-09
49,(주)일능,서울특별시 종로구 종로22길 14-1 (장사동),방송장비 제조업,2025-07-09
50,(주)자슈트,"서울특별시 종로구 종로35길 36, 2,4층(효제동, 대창빌딩)","근무복, 작업복 및 유사의복 제조업 외 4 종",2025-07-09
51,(주)자일럭스,"서울특별시 종로구 진흥로 439 (구기동, 인왕빌딩)",전기식 진단 및 요법 기기 제조업,2025-07-09
52,(주)작품오늘,서울특별시 종로구 필운대로 36 (누하동),간판 및 광고물 제조업 외 1 종,2025-07-09
53,(주)제이디씨텍,서울특별시 종로구 평동 39번지,기타 인쇄업 외 1 종,2025-07-09
54,(주)제이진옴므,"서울특별시 종로구 율곡로 241-2, 4층 401호 (충신동)",남자용 겉옷 제조업 외 1 종,2025-07-09
55,(주)주어링,"서울특별시 종로구 돈화문로6나길 28-5, 5층 (봉익동)",귀금속 및 관련제품 제조업,2025-07-09
56,(주)질경이우리옷,서울특별시 종로구 창경궁로 245 (명륜2가),그 외 기타 봉제의복 제조업,2025-07-09
57,(주)참신나는 옷,"서울특별시 종로구 창신길 59 (창신동, 주영빌딩)","근무복, 작업복 및 유사의복 제조업 외 2 종",2025-07-09
58,(주)케이디티다이아몬드,"서울특별시 종로구 돈화문로5길 20, 1층 (돈의동, 다이아몬드빌딩)",귀금속 및 관련제품 제조업,2025-07-09
59,(주)케이와이비물산,"서울특별시 종로구 지봉로16길 21, 1층 (숭인동)",그 외 기타 봉제의복 제조업 외 1 종,2025-07-09
60,(주)코리아러프다이아몬드,"서울특별시 종로구 돈화문로10길 20, 삼삼빌딩 5층 503 (봉익동)",귀금속 및 관련제품 제조업,2025-07-09
61,(주)코리아쉬핑가제트,서울특별시 종로구 자하문로2길 13-3 (통의동),일반 서적 출판업 외 3 종,2025-07-09
62,(주)클로토제이앤제이,서울특별시 종로구 홍지문길 2 (홍지동),"근무복, 작업복 및 유사의복 제조업 외 7 종",2025-07-09
63,(주)탑메디칼 컴퍼니,"서울특별시 종로구 종로 150, 3층 (종로3가)",그 외 기타 의료용 기기 제조업,2025-07-09
64,(주)투디안,"서울특별시 종로구 난계로27길 44-5 (숭인동, 해광빌딩)",모피 및 가죽 제조업 외 3 종,2025-07-09
65,(주)투앤투,"서울특별시 종로구 창경궁로16나길 30, 천우빌딩 3층(원남동)",귀금속 및 관련제품 제조업,2025-07-09
66,(주)풍신레포츠,서울특별시 종로구 지봉로8길 46-4 (숭인동),셔츠 및 블라우스 제조업 외 2 종,2025-07-09
67,(주)플랜비,서울특별시 종로구 종로26길 14-10 (장사동),전자 응용 절삭기계 제조업,2025-07-09
68,(주)필로스주얼리,서울특별시 종로구 돈화문로 84 (와룡동),귀금속 및 관련제품 제조업,2025-07-09
69,(주)한국금거래소,"서울특별시 종로구 돈화문로5가길 1, 9-4호 (돈의동)",귀금속 및 관련제품 제조업,2025-07-09
70,(주)한국표준거래소,서울특별시 종로구 율곡로8길 37 (와룡동),귀금속 및 관련제품 제조업,2025-07-09
71,(주)해광시그날,"서울특별시 종로구 청계천로 391, 318호 (숭인동)",일반용 전기 조명장치 제조업 외 3 종,2025-07-09
72,경일사,서울특별시 종로구 사직로 105 (내자동),경 인쇄업 외 1 종,2025-07-09
73,고려인쇄,서울특별시 종로구 종로52길 43-17 (창신동),경 인쇄업 외 1 종,2025-07-09
74,광성전등(주),"서울특별시 종로구 동순라길 78-7, 지하1 (원남동)",일반용 전기 조명장치 제조업,2025-07-09
75,국일교역,서울특별시 종로구 묘동 98번지,기타 인쇄업 외 1 종,2025-07-09
76,극동조명,"서울특별시 종로구 동순라길 106-7, 외1필지 (1층) (원남동)",일반용 전기 조명장치 제조업,2025-07-09
77,꼬세르,"서울특별시 종로구 율곡로1길 41, 지하층 (사간동)",한복 제조업,2025-07-09
78,나라전자,"서울특별시 종로구 청계천로 159, 세운상가 857호 (장사동)",기타 무선 통신장비 제조업,2025-07-09
79,남일문화 (주),서울특별시 종로구 자하문로16길 8 (창성동),경 인쇄업 외 2 종,2025-07-09
80,뉴라이트전자,서울특별시 종로구 낙산길 12 (동숭동),일반용 전기 조명장치 제조업,2025-07-09
81,대동조명상사,서울특별시 종로구 원남동 28-8번지,일반용 전기 조명장치 제조업,2025-07-09
82,대청정보시스템(주),서울특별시 종로구 대학로 49 (연건동),기타 주변기기 제조업,2025-07-09
83,대한기술용역(주),"서울특별시 종로구 삼일대로 469 (경운동, 서원빌딩)",기기용 자동측정 및 제어장치 제조업,2025-07-09
84,덕흥상사,서울특별시 종로구 평창문화로 25 (평창동),모자 제조업,2025-07-09
85,동부전원엔지니어링,서울특별시 종로구 창경궁로21길 7-15 (원남동),기타 전기 변환장치 제조업 외 2 종,2025-07-09
86,로미오패션,"서울특별시 종로구 종로 223, 302호 (종로5가, 우교빌딩)",남자용 겉옷 제조업,2025-07-09
87,마하자수,서울특별시 종로구 종로36길 20 (종로5가),자수제품 및 자수용재료 제조업 외 9 종,2025-07-09
88,메타볼랩(주),서울특별시 종로구 연건동 28번지,생물학적 제제 제조업,2025-07-09
89,모던라이트,"서울특별시 종로구 창경궁로20길 29 (원남동, 남성빌딩)",기타 가정용 전기기기 제조업,2025-07-09
90,문성정보문화(주),"서울특별시 종로구 자하문로7길 24, 지하1층 (통인동)",기타 인쇄업 외 1 종,2025-07-09
91,문아트,"서울특별시 종로구 창경궁로20길 20, 4층 (원남동, 창경빌딩)",귀금속 및 관련제품 제조업,2025-07-09
92,미래조명,"서울특별시 종로구 동순라길 122 (원남동, 월금빌딩)",일반용 전기 조명장치 제조업,2025-07-09
93,민들레상사,"서울특별시 종로구 종로35가길 18 (효제동, 희정빌딩)",침구 및 관련제품 제조업,2025-07-09
94,민후아트,"서울특별시 종로구 사직로8길 21-2, 지층(내자동, 서라벌빌딩)",경 인쇄업,2025-07-09
95,비둘기집장애인보호작업장,"서울특별시 종로구 동숭4길 28 (동숭동, 비둘기 재활센타)",의료용품 및 기타 의약 관련제품 제조업 외 2 종,2025-07-09
96,비앤비,"서울특별시 종로구 종로41길 16, 3층 (종로6가)",남자용 겉옷 제조업 외 3 종,2025-07-09
97,사회교육문화사,서울특별시 종로구 통인동 6번지,기타 인쇄업 외 2 종,2025-07-09
98,삼도실업(주),"서울특별시 종로구 사직로10길 12 (필운동, 신우빌딩)",기타 인쇄업 외 1 종,2025-07-09
99,삼영DP,서울특별시 종로구 사직로 125 (적선동),경 인쇄업 외 2 종,2025-07-09
100,삼우양행,서울특별시 종로구 서린동 145번지,정형외과용 및 신체보정용 기기 제조업,2025-07-09
101,상명에프앤씨,"서울특별시 종로구 종로39길 54, 3,4층(충신동, 조일빌딩)",남자용 겉옷 제조업 외 6 종,2025-07-09
102,서강데이타(주),"서울특별시 종로구 새문안로5가길 7, 602호 (내수동)",유선 통신장비 제조업 외 1 종,2025-07-09
103,성훈조명,"서울특별시 종로구 동순라길 86-6, 3층 전체 (원남동)",일반용 전기 조명장치 제조업,2025-07-09
104,세원토탈싸인,"서울특별시 종로구 청계천로 129-5, 3층(관수동, 세종)",간판 및 광고물 제조업,2025-07-09
105,스마일레코드(주),서울특별시 종로구 사직로 108-9 (내자동),기록매체 복제업,2025-07-09
106,신광조명,"서울특별시 종로구 창경궁로18길 5, (2층) (원남동)",일반용 전기 조명장치 제조업,2025-07-09
107,신광조명상사,서울특별시 종로구 창경궁로16길 21-8 (연지동),일반용 전기 조명장치 제조업,2025-07-09
108,신광종합기획,"서울특별시 종로구 수표로18길 22, 701호 (관수동)",간판 및 광고물 제조업 외 1 종,2025-07-09
109,신풍상사,서울특별시 종로구 율곡로 230-11 (충신동),단추 및 유사 파스너 제조업,2025-07-09
110,싸강,서울특별시 종로구 사직로 5 (행촌동),여자용 겉옷 제조업 외 3 종,2025-07-09
111,알머슨퍼시픽유한책임회사,"서울특별시 종로구 종로 321, 3층 (창신동)",화장품 제조업,2025-07-09
112,알파색채(주),서울특별시 종로구 평창문화로 16 (평창동),요업용 도포제 및 관련제품 제조업,2025-07-09
113,엘카,"서울특별시 종로구 돈화문로 59, 백양빌딩 3층 (묘동)",귀금속 및 관련제품 제조업,2025-07-09
114,엘투산업,"서울특별시 종로구 자하문로7길 24, 2층 (통인동)",가방 및 기타 보호용 케이스 제조업,2025-07-09
115,엠알리무대의상,서울특별시 종로구 돈화문로11길 10 (돈의동),그 외 기타 의복액세서리 제조업,2025-07-09
116,영창사,서울특별시 종로구 수표로26길 16-2 (돈의동),귀금속 및 관련제품 제조업,2025-07-09
117,오주기획,"서울특별시 종로구 수표로18길 9 (관수동, 관일빌딩)",간판 및 광고물 제조업,2025-07-09
118,우로전자주식회사,서울특별시 종로구 사직로 61 (사직동),방송장비 제조업 외 3 종,2025-07-09
119,우성특수복,서울특별시 종로구 청계천로 243 (종로5가),"근무복, 작업복 및 유사의복 제조업 외 4 종",2025-07-09
120,월금조명,"서울특별시 종로구 동순라길 122, 101호 (원남동, 월금빌딩)",일반용 전기 조명장치 제조업 외 1 종,2025-07-09
121,월드조명,서울특별시 종로구 대학로3길 10 (효제동),일반용 전기 조명장치 제조업,2025-07-09
122,유앤라이팅,"서울특별시 종로구 창경궁로18길 22-5 (원남동, 반석빌딩)",전구 및 램프 제조업 외 1 종,2025-07-09
123,유희,"서울특별시 종로구 서순라길 27-5, 영보빌딩 1층 (봉익동)",귀금속 및 관련제품 제조업,2025-07-09
124,인더스마트 주식회사,"서울특별시 종로구 대학로 71, 서울대학교병원 의학연구혁신센터 B1 (연건동)",그 외 기타 의료용 기기 제조업,2025-07-09
125,일신종합문구제책사,서울특별시 종로구 평창1길 7-3 (평창동),제책업 외 2 종,2025-07-09
126,정원조명,"서울특별시 종로구 창경궁로20길 28, 외 1필지(2,3층) (원남동)",기타 조명장치 제조업 외 5 종,2025-07-09
127,정일가공,서울특별시 종로구 숭인동 57번지,편조원단 제조업,2025-07-09
128,정일사,서울특별시 종로구 수표로18가길 10 (관수동),그 외 기타 분류 안된 금속 가공 제품 제조업 외 5 종,2025-07-09
129,젤라,"서울특별시 종로구 수표로22길 17, 대원빌딩 3층 (낙원동)",귀금속 및 관련제품 제조업,2025-07-09
130,종로강남한의원식품사업부 더쌍화,"서울특별시 종로구 종로 252-6, 지하1층,1층,2층 (종로5가)",건강보조용 액화식품 제조업,2025-07-09
131,종로자수,"서울특별시 종로구 종로36나길 10-1, 세희부빌딩 2층 (종로5가)",자수제품 및 자수용재료 제조업 외 1 종,2025-07-09
132,종합광고 종로사,서울특별시 종로구 관수동 76번지,간판 및 광고물 제조업 외 3 종,2025-07-09
133,종합광고 종로사 ,"서울특별시 종로구 종로 69, 4층 421호(종로2가, 서울 YMCA)",그 외 기타 분류 안된 금속 가공 제품 제조업,2025-07-09
134,주)셀비온,"서울특별시 종로구 대학로 103, 서울대학교병원 암연구소 6층 일부,산학혁렵관 (연건동)",완제 의약품 제조업 외 1 종,2025-07-09
135,주)인프라엔이,"서울특별시 종로구 자하문로 280, B1호, 청하빌딩 (부암동)",기타 주변기기 제조업,2025-07-09
136,주)파인뮤직,"서울특별시 종로구 삼일대로 428, 낙원빌딩, 4층 402호 (낙원동)",기타 음향기기 제조업 외 1 종,2025-07-09
137,주과장스포테리어 주식회사,"서울특별시 종로구 동순라길 122, 505호 (원남동, 월금빌딩)",일반용 전기 조명장치 제조업,2025-07-09
138,주식회사 고려전기,서울특별시 종로구 돈화문로 3(관수동),그 외 기타 전기장비 제조업,2025-07-09
139,주식회사 대호브리아노,"서울특별시 종로구 돈화문로9길 32, 4층(낙원동, 은전빌딩)",귀금속 및 관련제품 제조업,2025-07-09
140,주식회사 디쓰리디,"서울특별시 종로구 종로39길 22, 나동 5층(종로6가, 동원)",그 외 기타 봉제의복 제조업 외 5 종,2025-07-09
141,주식회사 로잉,"서울특별시 종로구 종로 373, 2층(숭인동, 삼광빌딩)",셔츠 및 블라우스 제조업 외 1 종,2025-07-09
142,주식회사 르본인터내셔널,"서울특별시 종로구 율곡로10길 27, 1층-2층 (권농동)",귀금속 및 관련제품 제조업,2025-07-09
143,주식회사 머니정,"서울특별시 종로구 종로36길 17, 1,2,3층(종로5가)",그 외 기타 분류 안된 금속 가공 제품 제조업 외 25 종,2025-07-09
144,주식회사 메디인테크,"서울특별시 종로구 대학로 60, 1층(연건동)",그 외 기타 의료용 기기 제조업,2025-07-09
145,주식회사 메디인테크,"서울특별시 종로구 율곡로 223, 2층~5층 (이화동)",그 외 기타 의료용 기기 제조업,2025-07-09
146,주식회사 범신사,"서울특별시 종로구 사직로10길 17, 102호(내자동, 인왕빌딩)",경 인쇄업,2025-07-09
147,주식회사 생성공간 여백,"서울특별시 종로구 돈화문로 98, 4층 (와룡동)",한복 제조업,2025-07-09
148,주식회사 셀투인,"서울특별시 종로구 율곡로 190, 14층(연지동, 여전도회관)",생물학적 제제 제조업,2025-07-09
149,주식회사 예스라이팅,"서울특별시 종로구 창경궁로18길 11, 2층(원남동, 청아장)",일반용 전기 조명장치 제조업,2025-07-09
150,주식회사 이케이텍,"서울특별시 종로구 청계천로 187-11, 5층(예지동) 외 1필지",남자용 겉옷 제조업 외 1 종,2025-07-09
151,주식회사 제메이스,"서울특별시 종로구 창경궁로21길 17-6, 창곡빌딩 2층 (원남동)",귀금속 및 관련제품 제조업,2025-07-09
152,주식회사 지금이야,"서울특별시 종로구 돈화문로10길 23, 1층(봉익동, 곡천빌딩)",귀금속 및 관련제품 제조업,2025-07-09
153,주식회사 칼라세븐,"서울특별시 종로구 사직로12길 25-3, 지하층(내자동, 희명빌딩)",그 외 기타 의료용 기기 제조업,2025-07-09
154,주식회사 코리아에어로텍,"서울특별시 종로구 송월길 159, 지하1층 비1호(교북동, 부귀빌딩)",기타 운동 및 경기용구 제조업 외 1 종,2025-07-09
155,주식회사 프리,"서울특별시 종로구 창경궁로16가길 10, 2층(연지동, 재선빌딩)",일반용 전기 조명장치 제조업,2025-07-09
156,주식회사재인,"서울특별시 종로구 종로 325-5, 1층(창신동, 세화빌딩)","근무복, 작업복 및 유사의복 제조업",2025-07-09
157,중앙인쇄사,서울특별시 종로구 자하문로2길 18 (적선동),기타 인쇄업 외 1 종,2025-07-09
158,중앙조명,"서울특별시 종로구 동순라길 122, 203호 (원남동)",일반용 전기 조명장치 제조업,2025-07-09
159,진도조명,"서울특별시 종로구 창경궁로16길 6-9, 2층 (연지동)",일반용 전기 조명장치 제조업,2025-07-09
160,진도콜렉션(주),"서울특별시 종로구 종로66길 17, 2층 (숭인동, 신안빌딩)",핸드백 및 지갑 제조업 외 1 종,2025-07-09
161,코바,"서울특별시 종로구 창경궁로16길 10 (연지동, 준성빌딩) 403",귀금속 및 관련제품 제조업,2025-07-09
162,키티,서울특별시 종로구 종로36나길 14 (종로5가),남자용 겉옷 제조업 외 1 종,2025-07-09
163,타디노스튜디오,서울특별시 종로구 난계로27길 51 (숭인동) 신설종합시장 가1-6호동 제2층 제1-1호,그 외 기타 봉제의복 제조업 외 7 종,2025-07-09
164,파츠파츠,"서울특별시 종로구 자하문로 238, 2층 (부암동, 쌈지빌딩)",여자용 겉옷 제조업,2025-07-09
165,파츠파츠,"서울특별시 종로구 자하문로38길 7, 3층 (부암동)","근무복, 작업복 및 유사의복 제조업 외 2 종",2025-07-09
166,패턴센타,서울특별시 종로구 종로34길 4 (종로5가),"근무복, 작업복 및 유사의복 제조업 외 2 종",2025-07-09
167,평화당인쇄(주),서울특별시 종로구 우정국로 45 (견지동) 외 10필지,기타 인쇄업 외 1 종,2025-07-09
168,풍산산업,서울특별시 종로구 종로18길 25 (관수동),간판 및 광고물 제조업 외 3 종,2025-07-09
169,프린스상사,"서울특별시 종로구 청계천로 159, 가동 665호 (장사동)",기타 음향기기 제조업 외 3 종,2025-07-09
170,한국생산성본부 정보문화원(주),서울특별시 종로구 통일로16길 5 (무악동),기타 인쇄물 출판업,2025-07-09
171,한국소방공사,"서울특별시 종로구 수표로 90-1, 1층 103호(관수동)",전시용 모형 제조업,2025-07-09
172,한국전기접점공사,서울특별시 종로구 종로22길 19 (장사동),그 외 기타 전자부품 제조업 외 1 종,2025-07-09
173,한성인쇄사,서울특별시 종로구 종로54길 3 (창신동),기타 인쇄업 외 1 종,2025-07-09
174,행복한사람들,"서울특별시 종로구 수표로 90-1, 2층 203호(관수동)","기념품, 관광 민예품 및 장식용품 소매업 외 2 종",2025-07-09
175,헤라지엠제이,"서울특별시 종로구 서순라길 17-21, 대성빌딩 3층 (봉익동)",귀금속 및 관련제품 제조업,2025-07-09
176,현대아이텍,"서울특별시 종로구 청계천로 159, 772호(장사동, 세운상가)",비디오 및 기타 영상기기 제조업 외 3 종,2025-07-09
177,형제문화사,서울특별시 종로구 종로54길 8-5 (창신동),경 인쇄업 외 1 종,2025-07-09
178,호야시스템,"서울특별시 종로구 종로22길 8-2, 1층 1호(장사동)",전기회로 접속장치 제조업 외 2 종,2025-07-09
179,홍익플러스,"서울특별시 종로구 창경궁로 126, 4층 (인의동)",셔츠 및 블라우스 제조업 외 3 종,2025-07-09
180,휘문인쇄(주),서울특별시 종로구 사직로 68 (사직동),경 인쇄업 외 2 종,2025-07-09
181,히타종합상사,"서울특별시 종로구 청계천로 153, 1,2층 (장사동)",그 외 기타 전기장비 제조업,2025-07-09
