회사명,공장대표주소,업종명,생산품
애드그린인쇄(주),서울특별시 성동구 성수이로10길 20 (성수동2가) 흥성사료(주)서울사무소 1층,오프셋 인쇄업,인쇄품
애사실업(주),"서울특별시 성동구 아차산로 167 (성수동2가, 애사실업(주))",가방 및 기타 보호용 케이스 제조업,"가방,핸드백,지갑"
야성문화사,"서울특별시 성동구 성수이로 144-46 (성수동2가, 한라공조써비스한미사)",기타 인쇄업 외 1 종,인쇄
에버소닉 주식회사,서울특별시 성동구 광나루로2길 34-22 (성수동2가),기타 전기 변환장치 제조업 외 1 종,초음파스케일방지기
에스에이치텍스타일,"서울특별시 성동구 상원4길 10, 2층 (성수동1가, 한일상사)",남자용 겉옷 제조업 외 4 종,작업복
에스엔에스이서비스(주),"서울특별시 성동구 아차산로7길 28, 219호(2층) (성수동2가, 성수쇼핑센타)",유선 통신장비 제조업 외 5 종,"전화기,ARS,녹취장비"
에스엘테크(주),"서울특별시 성동구 성수이로 118, 613호 (성수동2가, 성수아카데미타워)",기타 무선 통신장비 제조업 외 1 종,영상감시기기
에스엠베딩,"서울특별시 성동구 천호대로 438, 6층 2호 (용답동)",자수제품 및 자수용재료 제조업 외 2 종,"자수제품, 날염가공"
에스케어스(주),"서울특별시 성동구 성수이로22길 37, 3층 310 (성수동2가, 성수동 아크밸리)",그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,수공예품
에스케이콜렉션,"서울특별시 성동구 광나루로4가길 11-8, 3층 (성수동2가)",구두류 제조업,여성수제화
에이스라인,서울특별시 성동구 성수일로1길 17-30 (성수동1가),구조용 금속 판제품 및 공작물 제조업,금속장치물
에이치모터스 주식회사,"서울특별시 성동구 성수이로20길 50, 에이치모터스 주식회사 (성수동2가)",자동차 엔진용 신품 부품 제조업 외 4 종,"자동차의 재생,개량,개조"
에이치앤티(주),"서울특별시 성동구 성수이로 94 (성수동2가, 세림빌딩)",컴퓨터 제조업,컴퓨터
에코,"서울특별시 성동구 성수이로14길 14, 가동 2층 (성수동2가)",구두류 제조업,구두
에코시계(주),"서울특별시 성동구 아차산로 144, 703호 (성수동2가)",시계 및 시계부품 제조업,시계
에코진,"서울특별시 성동구 상원길 66, 3층, 좌측 (성수동1가)",전시용 모형 제조업,교육용 연기 소화기
에코파이로젠(주),"서울특별시 성동구 광나루로6길 20, 이글타운 604호 (성수동2가)",전기용 탄소제품 및 절연제품 제조업,나토탄소 발열체
에프엔씨(f&c),"서울특별시 성동구 용답중앙21길 2, 2층 (용답동)",셔츠 및 블라우스 제조업 외 17 종,"의류, 모자"
엑시드코리아,서울특별시 성동구 성수이로18길 43 (성수동2가),디지털 적층 성형기계 제조업 외 1 종,금형
엔에스사인기획(주),"서울특별시 성동구 용답중앙길 84, 1층 101호 (용답동)",간판 및 광고물 제조업,노면표시용 디자인시트
엠.케이 니트,"서울특별시 성동구 성수일로10길 19 (성수동2가, 엠케이니트)",편조원단 제조업,니트 져-지원단
엠데칼 주식회사,"서울특별시 성동구 아차산로5길 8, 지하1층 (성수동2가)",경 인쇄업,"실사출력물, 옥외광고물"
엠아이디,서울특별시 성동구 성수동2가 269-6번지,전시용 모형 제조업,교시모형제작
엠에스테크놀러지,"서울특별시 성동구 아차산로 144, 301호 (성수동2가)",경 인쇄업 외 2 종,인쇄
엠케이프린팅,서울특별시 성동구 뚝섬로1길 43 (성수동1가),기타 인쇄업 외 1 종,"카다로그,전단지,책자"
엠포플러스(주),"서울특별시 성동구 아차산로17길 48, 1618호(성수동2가, 성수 SK V1 CENTER I)","전자코일, 변성기 및 기타 전자 유도자 제조업 외 1 종","RFID카드, RF카드, 카드인쇄, 실사인쇄"
연합영화공사,"서울특별시 성동구 성수이로24길 38, 103호 (성수동2가)",비디오 및 기타 영상기기 제조업,"전통스크린,화이트보드"
열림실업(주),"서울특별시 성동구 성수이로 122 (성수동2가, 블랙박스물류센타)",기타 인쇄업 외 1 종,"인쇄,전단지"
영락엘키테크,서울특별시 성동구 하왕십리동 890-80번지,방송장비 제조업,전자응용기기
영보공업사,서울특별시 성동구 둘레길 41 (성수동1가),시계 및 시계부품 제조업,"탁상알람,필통,벽시계"
영신인쇄공사,"서울특별시 성동구 연무장11길 8 (성수동2가, 1급영남자동차공업사)",기타 인쇄업 외 1 종,제약회사 약품케이스
영실산업,서울특별시 성동구 왕십리로10길 5-1 (성수동1가),셔츠 및 블라우스 제조업 외 7 종,"체육복및셔츠,침구류"
영진철판,서울특별시 성동구 성수일로4길 33 (성수동2가),그 외 기타 1차 철강 제조업,철판
영창제화,"서울특별시 성동구 아차산로11가길 3, 601호 (성수동2가)",구두류 제조업,등산화부품
영풍섬유공업(주),서울특별시 성동구 아차산로 103 (성수동2가),그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종,서양화
영흥 ENG,서울특별시 성동구 광나루로8길 6 (성수동2가),핵반응기 및 증기보일러 제조업 외 4 종,증기발생기 등
예림디앤피,"서울특별시 성동구 성수이로 147, B1층 B102 (성수동2가)",그 외 기타 종이 및 판지 제품 제조업,스티커(라벨)
예맥,"서울특별시 성동구 성수이로 147, B1층 101 (성수동2가) B1층 101호",경 인쇄업 외 3 종,책자
예일레이저,"서울특별시 성동구 아차산로 82 (성수동2가, .)",간판 및 광고물 제조업,광고물
예일정판,"서울특별시 성동구 성수이로18길 41 (성수동2가, 광진식품)",기타 인쇄업 외 1 종,인쇄물
예진실업,서울특별시 성동구 연무장18길 11 (성수동2가),자수제품 및 자수용재료 제조업 외 1 종,자수용품
오륜섬유,"서울특별시 성동구 아차산로5길 24-18 (성수동2가, 오륜섬유)","직물, 편조원단 및 의복류 염색 가공업",직물 및 편조원단 염색 가공업
와이에스아이(Y.S.I),"서울특별시 성동구 성수일로12길 1, 3층 (성수동2가)","직물, 편조원단 및 의복류 염색 가공업 외 1 종",의류프린트
와이엔케이텍(주),서울특별시 성동구 왕십리로16가길 30-12 (성수동1가),액체 펌프 제조업 외 3 종,펌프
외향산업(주),서울특별시 성동구 성수이로18길 36 (성수동2가),기타 인쇄업 외 1 종,은행서식
용성공업(주),"서울특별시 성동구 성수이로7가길 3 (성수동2가, (주)용성산업)",구조용 금속 판제품 및 공작물 제조업 외 5 종,"인버터,칩마운트,배전암 외"
우경기업,"서울특별시 성동구 뚝섬로1길 31 (성수동1가, 라동)",그 외 기타 일반목적용 기계 제조업 외 1 종,PIV변속기
우성아트팩,"서울특별시 성동구 성수일로8길 21 (성수동2가, 흥전기업)",골판지 제조업 외 2 종,박스
우성화확,"서울특별시 성동구 광나루로6길 20 (성수동2가, 이-글타운아파트형공장)",그 외 기타 플라스틱 제품 제조업,문구용가위손잡이
우신상사,"서울특별시 성동구 성수이로14길 14 (성수동2가, (주)대경케미칼)",구두류 제조업,여성용 구두
우일산전(주),"서울특별시 성동구 연무장13길 19 (성수동2가, 성도빌딩)",배전반 및 전기 자동제어반 제조업,전기배전반
우정리테일,서울특별시 성동구 아차산로 103 (성수동2가),그 외 기타 플라스틱 제품 제조업,케익장식판
우주금속,서울특별시 성동구 상원6길 13 (성수동1가),도금업 외 1 종,악세사리
우주기계,서울특별시 성동구 둘레3길 17 (성수동1가),기타 가공 공작기계 제조업,고압세척기
우지정밀,"서울특별시 성동구 아차산로 85 (성수동2가, 덕진빌딩)",주형 및 금형 제조업,금형
우진물산,"서울특별시 성동구 성수이로14길 14 (성수동2가, (주)대경케미칼)",남자용 겉옷 제조업,남성기성복
우진전기,"서울특별시 성동구 뚝섬로3길 28 (성수동1가, 우진전기 성수제2공장)",그 외 기타 전기장비 제조업,전기용품
울산병영용사촌,"서울특별시 성동구 아차산로 15 (성수동1가, UBY)",배전반 및 전기 자동제어반 제조업,배전반
원준기획,"서울특별시 성동구 아차산로5길 10, 지영동 2층 201호 (성수동2가, 지영프라자)",구두류 제조업,여성화
원진앤지협동조합,"서울특별시 성동구 연무장5가길 25, B212호(성수동2가, 성수역 SK V1 Tower) B212호",남자용 겉옷 제조업 외 7 종,"교복, 단체복, 작업복 및 근무복, 점퍼, 구명조끼, "
원창금속,서울특별시 성동구 성수일로12가길 22 (성수동2가),기타 인쇄업 외 2 종,알리미늄뱃지
원평산업(주),"서울특별시 성동구 연무장길 73 (성수동2가, 원평산업(주))",침구 및 관련제품 제조업 외 4 종,"군대천막,군배낭,군의류대"
월계수테일러,"서울특별시 성동구 왕십리로21길 9, 5층 (행당동)",남자용 겉옷 제조업 외 1 종,의류
웨이브티피에스,서울특별시 성동구 성수이로22길 27 (성수동2가),경 인쇄업 외 1 종,상업용인쇄물(스티커 외)
윈마크(주),"서울특별시 성동구 아차산로 144, 401호 (성수동2가)",여자용 겉옷 제조업,"여성용정장,쟈켓,스커트"
윌전기공업(주),"서울특별시 성동구 아차산로 144, 304호 (성수동2가)",배전반 및 전기 자동제어반 제조업 외 2 종,접지검출설비
유기샘,"서울특별시 성동구 독서당로62가길 29-50, 1층 (응봉동)",기타 곡물 가공품 제조업,견과류가공품
유니버살텔레콤(주),"서울특별시 성동구 천호대로 438 (용답동, 유선빌딩)",방송장비 제조업 외 1 종,방송중계기
유니온칼라시스템,서울특별시 성동구 성수일로3길 15 (성수동1가),경 인쇄업 외 1 종,진단시약용칼라차트
유니트론 주식회사,"서울특별시 성동구 왕십리로 222, 한양종합기술연구원 B114-3호 (사근동)",기타 무선 통신장비 제조업,이동통신시스템
유로아이티에스(주),"서울특별시 성동구 아차산로 144, 우영테크노센터 306호 (성수동2가)",기타 구조용 금속제품 제조업 외 7 종,"자전거보대, 주차관제시스템"
유봉실업(주),서울특별시 성동구 뚝섬로3나길 22 (성수동1가),판지 상자 및 용기 제조업 외 1 종,"종이박스,인쇄"
유성전기금속(주),"서울특별시 성동구 성수일로 47 (성수동1가, 정주정밀)",전구 및 램프 제조업,전구
유성프린트,"서울특별시 성동구 연무장5길 11 (성수동2가, 크로바상사(주))",스크린 인쇄업,스크린인쇄
유일자수,"서울특별시 성동구 아차산로 49, 지층 106 (성수동1가, 서울숲 코오롱디지털타워 Ⅲ)",자수제품 및 자수용재료 제조업 외 1 종,자수
유진금속(주),서울특별시 성동구 왕십리로14나길 18 (성수동1가),수동식 식품 가공기기 및 금속 주방용기 제조업 외 7 종,주방용기구
유진섬유,"서울특별시 성동구 뚝섬로15길 1, 3층 (성수동2가)","근무복, 작업복 및 유사의복 제조업 외 7 종","의류,자켓,바지,내의"
유하정판(주),"서울특별시 성동구 아차산로13길 11 (성수동2가, 효진건업)",기타 인쇄업 외 1 종,박스
유한금속산업,서울특별시 성동구 성수일로 19 (성수동1가),"금속 문, 창, 셔터 및 관련제품 제조업",금속가공
육성,"서울특별시 성동구 성수일로8길 53 (성수동2가, 성수동복합시설)",시계 및 시계부품 제조업,시계부품
으뜸디지털컴(주),서울특별시 성동구 아차산로 92 (성수동2가),기타 인쇄업 외 1 종,옵셋인쇄
으뜸애드,서울특별시 성동구 성수동2가 314-11번지 1층,제책업 외 1 종,"책, 노트"
은성디앤피,"서울특별시 성동구 연무장15길 11, 가 1층 (성수동2가)",기타 인쇄업 외 1 종,인쇄물
을지인쇄(주),"서울특별시 성동구 성수이로 144-29, 205호 (성수동2가)",기타 인쇄업 외 1 종,"카다로그,전단지"
이노브주식회사,"서울특별시 성동구 아차산로 138, 2층 (성수동2가)",기타 인쇄업 외 1 종,"POP, VMD, 소프트웨어 제작"
이노자인,서울특별시 성동구 연무장5가길 7 (성수동2가) 성수역 현대테라스타워 E동 1406호,간판 및 광고물 제조업,"안내판제작 , 실사출력(디지털프린트)"
이다제화,"서울특별시 성동구 성수이로14길 14 (성수동2가, (주)대경케미칼)",구두류 제조업,구두
이데아쥬얼리,"서울특별시 성동구 성수이로24길 38 (성수동2가, 신흥아파트형공장)",귀금속 및 관련제품 제조업,"장신구(목걸리, 팔지)"
이세에너지,서울특별시 성동구 뚝섬로1길 25 (성수동1가),금속탱크 및 저장용기 제조업 외 1 종,물탱크
이수텍스타일,"서울특별시 성동구 성수일로 8-1 (성수동1가, 유화섬유)","직물, 편조원단 및 의복류 염색 가공업",염색
이앤이커뮤니케이션,"서울특별시 성동구 성수이로 144-29, 304호 (성수동2가)",기타 인쇄업 외 1 종,"리플렛,전단지,카다로그"
이치준,"서울특별시 성동구 아차산로5길 7 (성수동2가, 아주디지털타워)",기타 인쇄업 외 1 종,인쇄물 외
이터널,"서울특별시 성동구 연무장13길 3, 4층 (성수동2가)",구두류 제조업,수제화(숙녀화)
이트로아트,"서울특별시 성동구 연무장17길 3, 5층 503 (성수동2가, (주)삼우 아파트형공장)",기타 인쇄업 외 1 종,인쇄물
이트로아트,"서울특별시 성동구 연무장17길 3, 5층 503 (성수동2가, (주)삼우 아파트형공장)",기타 인쇄업 외 1 종,인쇄물
이화공업사,서울특별시 성동구 마장로40길 5-7 (마장동),금속 가구 제조업,보르네오 가구부품
이화섬유,"서울특별시 성동구 성수일로11길 12 (성수동1가, 나동)",편조원단 제조업,자동차시트원단
이화셈풀,"서울특별시 성동구 연무장길 103, 지하1층 (성수동2가)",솜 및 실 염색가공업,의류부자재
인성사,"서울특별시 성동구 성수이로 144-29, 104호 (성수동2가)",기타 인쇄업 외 1 종,"출판물,카다로그,상업용전단"
인성프린팅,"서울특별시 성동구 성수이로 144-29, 제일인쇄조합빌딩 1층 104호 (성수동2가)",경 인쇄업 외 1 종,인쇄
인애,"서울특별시 성동구 금호로 86 (금호동1가, "")",편조의복 제조업,쉐타
인창정밀,서울특별시 성동구 둘레7가길 16 (성수동1가),볼트 및 너트류 제조업 외 2 종,파스너
인코어테크놀로지 주식회사,"서울특별시 성동구 성수이로 68, 0동 3층 0 (성수동2가)",그 외 기타 전자부품 제조업 외 4 종,전자카드
인터마그 주식회사,"서울특별시 성동구 왕십리로 222, 퓨전테크센터(FTC) 802호(사근동, 한양대학교)",그 외 기타 의료용 기기 제조업,자기구동형 의료로붓시스템(RAMAN System)
일성포장산업,"서울특별시 성동구 성수일로 44 (성수동2가, .)",식품 위생용 종이 상자 및 용기 제조업,"박스,포장"
일신기업,서울특별시 성동구 성수이로22길 54 (성수동2가),"탭, 밸브 및 유사장치 제조업",파이프가공
일신문화,"서울특별시 성동구 상원10길 26 (성수동1가, 삼립인쇄)",기타 인쇄업 외 1 종,인쇄
일영정보,서울특별시 성동구 자동차시장1길 24-1 (용답동),기기용 자동측정 및 제어장치 제조업 외 3 종,통신기기제조
일조산업,서울특별시 성동구 광나루로 290 (성수동2가),침구 및 관련제품 제조업 외 1 종,"커튼,블라인드,스크린,침구류"
일진,서울특별시 성동구 아차산로 163 (성수동2가),섬유제품 기타 정리 및 마무리 가공업 외 1 종,자수염색 및 가공
일진정밀공업,"서울특별시 성동구 아차산로13길 33 (성수동2가, 협성상사)",볼트 및 너트류 제조업 외 5 종,배연창체인
임광전기(주),서울특별시 성동구 무학로8길 35 (홍익동),배전반 및 전기 자동제어반 제조업,배전반
임뮤노씽크,"서울특별시 성동구 뚝섬로1길 25, 8층 801 (성수동1가)",의료용품 및 기타 의약 관련제품 제조업,체외진단용 의료기기
자원섬유,"서울특별시 성동구 왕십리로10길 5-38 (성수동1가, 자원섬유)",편조원단 제조업,원단
재우공업,서울특별시 성동구 성덕정9가길 6 (성수동1가),"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",자동제어기
재재패션(주),"서울특별시 성동구 성수일로4길 25, 901호.902호 (성수동2가) 외 1필지","근무복, 작업복 및 유사의복 제조업 외 15 종",의류
재재페션 제2공장,"서울특별시 성동구 성수일로4길 25, B1층 107 (성수동2가)","근무복, 작업복 및 유사의복 제조업 외 15 종",근무복 작업복
전광수커피랩,"서울특별시 성동구 아차산로17길 57, 10층 1001 (성수동2가, 일신건영휴먼테코)",커피 가공업,커피
정광기전,서울특별시 성동구 연무장길 28-21 (성수동2가),"전기회로 개폐, 보호장치 제조업 외 1 종",전기부품
정광인쇄(주),서울특별시 성동구 성수이로20길 57 (성수동2가),기타 인쇄업 외 2 종,"종이박스,상업인쇄"
정상실업,서울특별시 성동구 연무장13길 3 (성수동2가),자수제품 및 자수용재료 제조업 외 1 종,자수
정우만물산업(주),서울특별시 성동구 왕십리로31길 17 (하왕십리동),편조의복 제조업 외 2 종,"앨범,바이다.안던조끼"
정우실업,"서울특별시 성동구 성수일로1길 13 (성수동1가, 정우빌딩)","전자기 측정, 시험 및 분석기구 제조업","계측기, 시험기기"
정인제책사,"서울특별시 성동구 성수이로20길 42 (성수동2가, 서울탁주성동공장)",제책업,"카다로그,주문책,책제본"
정일엔지니어링@,"서울특별시 성동구 성수이로 126 (성수동2가, 부영상사)",공기 조화장치 제조업,공기조절기
정한실업,서울특별시 성동구 성수이로22길 51 (성수동2가),기타 인쇄업 외 1 종,인쇄물
정현아이앤씨,서울특별시 성동구 성수일로 55 (성수동1가) SK테크노빌딩 6층 608호,기타 가죽제품 제조업,"가죽제품, 악세서리"
제스트,"서울특별시 성동구 성수이로7길 27, 11층 1105 (성수동2가, 서울숲 코오롱 디지털타워2)",남자용 겉옷 제조업 외 1 종,남자의류
제이에스코리아,"서울특별시 성동구 아차산로5길 8, 5층 (성수동2가)",스크린 인쇄업,프린트라벨
제일사진인쇄(주),서울특별시 성동구 연무장5가길 11 (성수동2가),기타 인쇄업 외 1 종,앨범
제일저지(주),"서울특별시 성동구 성수일로4길 25, 6층 604,605,606,607,608 (성수동2가)",면직물 직조업 외 6 종,"숙녀복,골프웨어"
제일주화계산기제작소,"서울특별시 성동구 성수이로18길 49 (성수동2가, 제일주화제작소)",사무용 기계 및 장비 제조업 외 1 종,주화계산기
제일타면,서울특별시 성동구 성수2가제1동 418번지,그 외 기타 분류 안된 섬유제품 제조업,화솜
제일피복공업(주),"서울특별시 성동구 연무장17길 14, 7층 703호 (성수동2가, 대군인더스 타운)",그 외 기타 의복액세서리 제조업,장갑
조령산업,"서울특별시 성동구 성수이로24길 38, 302호 (성수동2가)","용기 세척, 포장 및 충전기 제조업",포장기계
조운기계공업사,서울특별시 성동구 성수일로4가길 10-57 (성수동2가),그 외 기타 의료용 기기 제조업,"약품제조용기계,충전기"
조이픽스,서울특별시 성동구 아차산로5길 34 (성수동2가),그 외 기타 플라스틱 제품 제조업,"완구,전자제품"
조인텍코리아,"서울특별시 성동구 왕십리로10길 6 (성수동1가, 신광케미칼)",그 외 기타 일반목적용 기계 제조업 외 1 종,스프링쿨러
종합인쇄신성,"서울특별시 성동구 연무장5가길 25 (성수동2가, 타임프린팅(주))",기타 인쇄업 외 3 종,"인쇄,구두류"
주)유비티엘이디,"서울특별시 성동구 성수이로3길 18-1, 지하 (성수동2가, 일광학원)",일반용 전기 조명장치 제조업,조명
주식회사 거빈,"서울특별시 성동구 상원6길 11-1, 지층 (성수동1가)",기타 인쇄업 외 1 종,스티커인쇄
주식회사 건축모형명장,"서울특별시 성동구 성수일로4길 10, 2층 (성수동1가, 평화기업사)",전시용 모형 제조업,교시형모형
주식회사 굿프린팅,서울특별시 성동구 성수동1가 656-1748번지,경 인쇄업 외 6 종,인쇄물
주식회사 금별엔지니어링,"서울특별시 성동구 동일로 91 (성수동2가, A동)",그 외 자동차용 신품 부품 제조업 외 4 종,기타 자동차 부품 제조
주식회사 기드온소닉,"서울특별시 성동구 성수일로8길 5, 서울숲SK-V1 A동 5층 502호 (성수동2가)",유선 통신장비 제조업 외 1 종,"초음파세척기, 유선통신장비, 전기장비 "
주식회사 긱블,"서울특별시 성동구 성수이로7가길 8, 1층(성수동2가, 태창실업)",전시용 모형 제조업,교구
주식회사 니온밸리코리아,서울특별시 성동구 성수일로6길 3 (성수동2가) 지시코별관2층,자수제품 및 자수용재료 제조업,자수복생산
주식회사 다인정보기술,"서울특별시 성동구 성수일로 55, 102호(성수동1가, SK테크노빌딩) 102호",방송장비 제조업 외 2 종,"영상감시장치 ,CCTV, 차량번호판독기, 전원공급장치"
주식회사 대아티앤피,"서울특별시 성동구 성수일로 99, B101호 (성수동1가, 서울숲AK밸리 지식산업센터) B101호",경 인쇄업,"리플릿, 바코드"
주식회사 대일씨앤에이,"서울특별시 성동구 왕십리로 58, 212호 (성수동1가)",기타 인쇄업 외 1 종,인쇄제본물
주식회사 대진특수인쇄,"서울특별시 성동구 왕십리로 58, 지하 201호~204호 (성수동1가)",그 외 기타 종이 및 판지 제품 제조업 외 2 종,스티커인쇄
주식회사 더에스엘,"서울특별시 성동구 뚝섬로17가길 48, 3층 304호(성수동2가, 성수에이원 지식산업센터) 3층 304호","탭, 밸브 및 유사장치 제조업 외 1 종",스마트 수전
주식회사 동진문화사,"서울특별시 성동구 성수이로18길 31, 4층 405호, 406호 (성수동2가, 풍림테크원)",경 인쇄업,인쇄물
주식회사 두리텍,"서울특별시 성동구 성수일로 77, 1601호(성수동1가, 서울숲 IT 밸리) 1601호","전자기 측정, 시험 및 분석기구 제조업 외 2 종","자동차 운행기록계, OBO 모듈, 택시미터, 냉장.냉동차량 온도장치"
주식회사 디스트랩,"서울특별시 성동구 광나루로 144, B1층 B103호 (성수동1가, 더 스페이스 타워) B1층 B103호",일반용 전기 조명장치 제조업 외 3 종,"조명기구, 조명제어장치, 조명기구, 조명기구"
주식회사 디엠패션,"서울특별시 성동구 아차산로15길 34, 2층 (성수동2가, 오복빌딩)",셔츠 및 블라우스 제조업,셔츠 및 블라우스
주식회사 루나스코리아,"서울특별시 성동구 연무장길 38, 2층 (성수동2가)",구두류 제조업 외 1 종,구두
주식회사 리얼카라반,"서울특별시 성동구 뚝섬로1길 25, 709호(성수동1가, 서울숲 한라에코밸리) 709호",기타 인쇄업 외 2 종,인쇄물
주식회사 리얼티쓰 팩토리 (RealTeeth Factory),"서울특별시 성동구 성수일로4길 25, 605호 (성수동2가, 서울숲코오롱디지털타워) 605호",정형외과용 및 신체보정용 기기 제조업 외 1 종,치과보철물
주식회사 마치인터내셔널,서울특별시 성동구 뚝섬로1길 25 (성수동1가) 2층 202호,핸드백 및 지갑 제조업,가방 및 핸드백
주식회사 머치베리,서울특별시 성동구 성수일로 55 (성수동1가) SK테크노빌딩 1층 102호,기타 주변기기 제조업,도서관리시스템
주식회사 모우컴,"서울특별시 성동구 성수이로 66, 607호(성수동2가, 서울숲 드림타워) 607호",기타 인쇄업,라벨
주식회사 미소모형,"서울특별시 성동구 성수일로12길 34, 2층 (성수동2가)",전시용 모형 제조업,건축모형
주식회사 민성피앤아이,"서울특별시 성동구 아차산로9길 19, 1,2층 (성수동2가)",경 인쇄업 외 1 종,화장품 케이스
주식회사 벨코,"서울특별시 성동구 연무장5길 19, 1층 (성수동2가)",일반용 전기 조명장치 제조업,조명장치
주식회사 보노에어,"서울특별시 성동구 연무장길 76, 803호(성수동2가, 성수 AK 밸리) 803호","물질 검사, 측정 및 분석기구 제조업",가스센서
주식회사 보노에어,"서울특별시 성동구 상원12길 34, 323호(성수동1가) 323호","물질 검사, 측정 및 분석기구 제조업",가스센서
주식회사 보다텍(지점),"서울특별시 성동구 성수일로10길 8, 3층 303호 (성수동2가) 3층 303호",방송장비 제조업 외 7 종,폐쇄회로 주변기기
주식회사 볼텀,"서울특별시 성동구 동일로 89, 한진빌딩 500호 (성수동2가)",그 외 자동차용 신품 부품 제조업 외 3 종,차량용 엑세서리(송풍구형 스마트폰 거치대)
주식회사 뷰테크글로벌,"서울특별시 성동구 아차산로 3, 402호,403호(성수동1가, 성수동 아파트형 공장 두앤캔 하우스) 402호,403호",그 외 기타 의료용 기기 제조업,"미용기기, 의료기기"
주식회사 비비드앤컴퍼니,"서울특별시 성동구 광나루로 130, 402호 (성수동1가, 성수동1가 671-41 공장 (롯데자산개발(주)))",액체 여과기 제조업,"비타민샤워필터,정수필터"
주식회사 사일로랩,"서울특별시 성동구 연무장길 76, B301호(성수동2가, 성수 AK 밸리) B301호",전시 및 광고용 조명장치 제조업,전시 및 광고용 조명장치
주식회사 서진씨앤피,"서울특별시 성동구 아차산로 144, B102호(성수동2가, 우영테크노센터) B102호",그 외 기타 종이 및 판지 제품 제조업,"라벨, 스티커"
주식회사 선익물산,"서울특별시 성동구 성수이로7가길 6, 2층 (성수동2가)",구두류 제조업,구두류 등
주식회사 세종티에프,"서울특별시 성동구 독서당로 212, 2층 (옥수동)",셔츠 및 블라우스 제조업 외 1 종,남성셔츠
주식회사 소닉펄스,서울특별시 성동구 성수일로12길 29 (성수동2가),기타 전기 변환장치 제조업 외 3 종,초음파스케일방지기
주식회사 수덕레벨,"서울특별시 성동구 서울숲6길 8-1 (성수동1가, 정수목욕탕)",산업처리공정 제어장비 제조업,레벨(수위조절기)
주식회사 쉬엔비,"서울특별시 성동구 아차산로 74, 6층, 7층(성수동2가, SHENB 타워)",전기식 진단 및 요법 기기 제조업 외 1 종,"의료기기, 미용기기"
주식회사 신세계와이비에스,"서울특별시 성동구 자동차시장1길 18, 지하1,2층 (용답동)",그 외 기타 봉제의복 제조업,봉제의복제조업
주식회사 심플솔루션,"서울특별시 성동구 성수일로 89, 201호(성수동1가, Metamorpho(지식산업센터))",기타 무선 통신장비 제조업 외 2 종,유무선 네트워크 보안장비
주식회사 씨에이치인더스트리,"서울특별시 성동구 성수이로 66, 306호 (성수동2가, 성수동2가 323 지식산업센터)",침구 및 관련제품 제조업 외 1 종,"침구류,커튼류 등"
주식회사 씨인터내셔널,서울특별시 성동구 상원12길 21 (성수동1가) 외 1필지,여자용 겉옷 제조업,의류
주식회사 아르스루퍼,"서울특별시 성동구 광나루로8길 31, 비105호 (성수동2가)",방송장비 제조업 외 1 종,"방송장비, 기타무선 통신장비"
주식회사 아이민컴퍼니,"서울특별시 성동구 광나루로 130, B112호(서울숲아이티캐슬) (성수동1가)",기타 비알코올 음료 제조업,과채음료제조
주식회사 아이아이컴바인드,서울특별시 성동구 동일로 61 (성수동2가) 외 1필지,전시용 모형 제조업,설치미술작품
주식회사 아크솔루션스,"서울특별시 성동구 광나루로8길 10, 701호, 702호, 703호 (성수동2가, 에이스성수타워1) 701호, 702호, 703호",산업용 로봇 제조업,청소용 로봇
주식회사 아키텍,"서울특별시 성동구 광나루로 210, 3층 (성수동2가)",전시용 모형 제조업,교시용 모형
주식회사 아트랭크,"서울특별시 성동구 뚝섬로1길 63, 702호 (성수동1가, 영창디지털타워) 702호",기타 인쇄업,기타플라스틱 제품
