순번,회사명,대표자명,생산품,공장대표주소(도로명),업종명
134,(주)신우디앤피,김진열,마스타인쇄,서울특별시 영등포구 영등포로34길 12 (영등포동4가),경 인쇄업 외 2 종
135,(주)신우유비코스,김문재,배전반 및 전기자동제어반,"서울특별시 영등포구 선유로13길 25, 301,302,320호(문래동6가, 에이스하이테크시티2차) (문래동6가)",배전반 및 전기 자동제어반 제조업
136,(주)신장메디칼,이민형,인공신장기정수장치 외 3,"서울특별시 영등포구 선유로 146, 이앤씨드림타워 709호 (양평동3가)",그 외 기타 의료용 기기 제조업 외 3 종
137,(주)신촌물산,전광진,인쇄,"서울특별시 영등포구 경인로82길 3-4, B2층 213 (문래동1가, 센터플러스)",경 인쇄업 외 2 종
138,(주)신한모드,김희모,유니품,서울특별시 영등포구 당산로31길 19 (당산동3가),남자용 겉옷 제조업 외 11 종
139,(주)신흥테크 티앤씨,이성관,출입카드,"서울특별시 영등포구 경인로 775, 1동 13층 1301 (문래동3가, 에이스하이테크시티)",기타 인쇄업 외 1 종
140,(주)싸이언스파크,김종인,기초과학실험기기,서울특별시 영등포구 선유서로21길 26 (양평동2가),"물질 검사, 측정 및 분석기구 제조업"
141,(주)싸인매니아,김경식,광고물,서울특별시 영등포구 양평로 158 (양평동5가),간판 및 광고물 제조업
142,(주)썬스타,심민선,수처리기기,"서울특별시 영등포구 양평로22길 21, A1206호, B206호 (양평동5가, 선유도 코오롱디지털타워)",액체 여과기 제조업 외 1 종
143,(주)씨앤에스라이트,성철민,LED경관조명,"서울특별시 영등포구 양평로21가길 19, 1층 101호 (양평동5가, 선유도 우림라이온스밸리B)",일반용 전기 조명장치 제조업
144,(주)씨앤에이시스템,박성진,"광 스위치, 광 컨버터, poe 스위치","서울특별시 영등포구 영신로 220, 1704호(영등포동8가, KnK디지털타워)",유선 통신장비 제조업 외 4 종
145,(주)씨에라인더스트리,박관선,중성자 차폐라이너 소재,"서울특별시 영등포구 양산로 43, 5층 509호 (양평동3가, 양평동우림 이 비지센타)",혼성 및 재생 플라스틱 소재 물질 제조업
146,(주)씨이피테크,임수창,3D 프린팅 시제품,서울특별시 영등포구 영신로 220 (영등포동8가) KNK디지털타워 208호,"컴퓨터 및 주변장치, 소프트웨어 도매업 외 2 종"
147,(주)씨젠텍,조재중,전자도어록,서울특별시 영등포구 도신로 73 (도림동),일반철물 제조업
148,(주)씨허브,송형진,"네트웍 IP카메라, 소프트웨어","서울특별시 영등포구 영신로 220, 6층 601 (영등포동8가, KnK디지털타워)",기타 주변기기 제조업
149,(주)아디포랩스,한성호,의료기기,"서울특별시 영등포구 양산로 43, 10층 1012 (양평동3가, 양평동우림 이 비지센타)",그 외 기타 의료용 기기 제조업
150,(주)아이엔조형디자인,김덕환,실물 모형 제작,"서울특별시 영등포구 선유로 146, 4층 401 (양평동3가, 이앤씨드림타워)",전시용 모형 제조업 외 12 종
151,(주)아이오코리아,이충수,CCTV,"서울특별시 영등포구 영중로 119 (영등포동8가, KT)",방송및무선통신기기제조업
152,(주)아이오티스페이스,이윤우,"전자칠판,전자교탁,기타주변기기, 영상정보디스플레이장치","서울특별시 영등포구 영등포로 150, (당산동1가) A동 7층 에이710,711,712,713호",기타 주변기기 제조업 외 1 종
153,(주)아이커머,"조상현, 서원교",유선통신장비 UR-700,"서울특별시 영등포구 경인로 775, 1동 11층 1106호 (문래동3가, 에이스하이테크시티) 1동 1106호",유선 통신장비 제조업
154,(주)아이테오솔루션즈,유태종,컴퓨터용 보안장치,"서울특별시 영등포구 양산로 43, 3층 308 (양평동3가, 양평동우림 이 비지센타)",기타 주변기기 제조업 외 2 종
155,(주)아이티마야,안두영,서버,서울특별시 영등포구 양평로21길 26 1동 22층 2203~2204호,컴퓨터 제조업
156,(주)안성기공,우순기,철곤제작,서울특별시 영등포구 경인로88길 9-7 (문래동1가),건설 및 채광용 기계장비 제조업
157,(주)알앤비죤,박상현,영상제어시스템,"서울특별시 영등포구 도림로 203 (대림동, 우리은행)",기타 광학기기 및 사진기 제조업
158,(주)알에프비젼,박용남,무선LAN브리지,"서울특별시 영등포구 선유로 146, 6층 614 (양평동3가, 이앤씨드림타워)",기타 무선 통신장비 제조업 외 1 종
159,(주)애드미러,안의선,"광고간판, 디스플레이 하드웨어, 아크릴가림막 외",서울특별시 영등포구 가마산로90길 17 (신길동),전시 및 광고용 조명장치 제조업 외 3 종
160,(주)앤티엔에스,이재구,시스템판넬,"서울특별시 영등포구 당산로2길 12, 2층 206호 (문래동3가, 에이스테크노타워)",배전반 및 전기 자동제어반 제조업
161,(주)에덴에셀,전영수,"의류, 모피제품","서울특별시 영등포구 대림로 191, 유림빌딩 3층 (대림동)",모피제품 제조업 외 1 종
162,(주)에드프레쉬,나성현,수산동물냉동품제조업,"서울특별시 영등포구 버드나루로12나길 48 (영등포동2가, 신단빌딩)",수산동물 냉동품 제조업
163,(주)에스씨라텍,최성수,전산라벨,서울특별시 영등포구 도신로48길 5-2 (신길동),기타 인쇄업 외 1 종
164,(주)에스씨엘사이언스,백세연,이노씰,"서울특별시 영등포구 선유로13길 25, 1206-1207호 (문래동6가)",체외 진단 시약 제조업 외 1 종
165,(주)에스아이에스전자,손동훈,방송수신기및기타영상음향,서울특별시 영등포구 양산로 96 (당산동2가),"방송수신기및기타영상,음향기기제조업"
166,(주)에스엘티지,이구현,인쇄기,"서울특별시 영등포구 경인로82길 3-4, 센터플러스 705 (문래동1가)",디지털 적층 성형기계 제조업 외 1 종
167,(주)에스엠팩토리,조신영,전시형 모형,"서울특별시 영등포구 선유로 146, 14층 1405, 1406, 1407호 (양평동3가, 이앤씨드림타워)",전시용 모형 제조업
168,(주)에스투윈,이상덕,경광봉,서울특별시 영등포구 선유로53길 34-8 (양평동4가),그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종
169,(주)에스티산업,두진규,수경자재,서울특별시 영등포구 영등포로 24 (양평동2가),기체 여과기 제조업 외 4 종
170,(주)에어포스,천태진,POS제품,"서울특별시 영등포구 경인로 775, 1동 7층 721호 (문래동3가, 에이스하이테크시티)",컴퓨터 제조업 외 1 종
171,(주)에이마루,이은경,의류,"서울특별시 영등포구 선유로13길 25, 801호 (문래동6가)",편조의복 제조업 외 8 종
172,(주)에이스비주얼,홍진영,"광고물,인쇄물","서울특별시 영등포구 영신로 220, 4층 405,406호 (영등포동8가, KnK디지털타워)",간판 및 광고물 제조업
173,(주)에이앤에스개발,신동안,우산자동포장기,"서울특별시 영등포구 경인로 775, 1동 B2층 217 (문래동3가, 에이스하이테크시티)",그 외 기타 분류 안된 금속 가공 제품 제조업 외 3 종
174,(주)에이에스아이앤씨,연규성,인쇄용잉크,"서울특별시 영등포구 양산로 43, 4층 405호 (양평동3가, 양평동우림 이 비지센타)",인쇄잉크 및 회화용 물감 제조업
175,(주)에이이,이성재,액체여과기,"서울특별시 영등포구 선유로9길 10, 10층 1014호 (문래동6가)",액체 여과기 제조업
176,(주)에이치디비엔티,김용민,DIGITAL TIME DISPLAY 등,"서울특별시 영등포구 당산로41길 11, E동 709호 (당산동4가)",방송장비 제조업
177,(주)에코필,이동헌,LED 조명,"서울특별시 영등포구 양평로21가길 19, 2층 210호 (양평동5가)",기타 조명장치 제조업 외 1 종
178,(주)에프제이테크,이기주,"냉동저장용 실리카겔종자병, 냉동저장용 씨드케이스, 용량조절용 가압 나무주사기, 목편시료채취기","서울특별시 영등포구 영등포로9길 41, 지하1층 (양평동1가)",기타 산업용 유리제품 제조업 외 8 종
179,(주)엔에스네트웍스,김현륜,경인쇄물,"서울특별시 영등포구 양산로 43, 8층 801호 (양평동3가, 양평동우림 이 비지센타)",경 인쇄업 외 1 종
180,(주)엔에스네트웍스,김현륜,시계,"서울특별시 영등포구 양산로 53, 6층 603 (양평동3가, 월드메르디앙비즈센터)",시계 및 시계부품 제조업
181,(주)엔에스미디어,김경옥,터치모니터,"서울특별시 영등포구 양평로30길 14, 7층 709호 (양평동6가)",컴퓨터 모니터 제조업 외 2 종
182,(주)엘에스케이,이승권,전기판넬,서울특별시 영등포구 선유로13길 25 (문래동6가) 에이스하이테크시티2 B2층 B201~205호,배전반 및 전기 자동제어반 제조업 외 3 종
183,(주)엘이디월드,박재수,LED조명등기구,"서울특별시 영등포구 선유로22길 7 (양평동1가, 켄트통신(주))",전시 및 광고용 조명장치 제조업
184,(주)엘케이시스코,이기일,"카메라, CCTV 외","서울특별시 영등포구 선유로13길 25, 413호 (문래동6가)",방송장비 제조업 외 2 종
185,(주)엠비에스엔지니어링,강형주,계장제어장치,"서울특별시 영등포구 선유로33길 15, 601호(양평동3가, 에이스테크노타워)",배전반 및 전기 자동제어반 제조업 외 1 종
186,(주)엠씨에스텍,우희탁,RTU,"서울특별시 영등포구 영신로 220, 16층 1602호~1604호 (영등포동8가, KnK디지털타워)",산업처리공정 제어장비 제조업
187,(주)엠앤씨워터,현인숙,수용성 매스틱,"서울특별시 영등포구 경인로 775, 에이스하이테크시티 3 701 (문래동3가)",기타 식품 첨가물 제조업
188,(주)엠에스아이엔시,박정욱,"의류(남성,여성)","서울특별시 영등포구 대림로29나길 16, 2층 (대림동)",남자용 겉옷 제조업 외 3 종
189,(주)엠엔지이엔티,안성주,"빔프로젝터,전자칠판,태블릿PC,램프등","서울특별시 영등포구 양평로 98, 8층 (양평동4가)",기타 전기 변환장치 제조업 외 6 종
190,(주)영경수산,김수환,건어물가공품,서울특별시 영등포구 영등포로25길 28 (당산동1가),"수산동물 훈제, 조리 및 유사 조제식품 제조업"
191,(주)영공조명,전병우,조명기구,"서울특별시 영등포구 양평로 146 (양평동5가, 영공조명)",일반용 전기 조명장치 제조업 외 2 종
192,(주)영원이앤씨이,김현길,각종엔진세척조립,서울특별시 영등포구 국회대로54길 37-11 (영등포동2가),내연기관 제조업 외 12 종
193,(주)오성미디컴,이정원,기타영상음향기기 및 게임기 등,서울특별시 영등포구 도림제2동 231-19번지,기타 음향기기 제조업 외 2 종
194,(주)오성프리즘,박기배,업무용 수첩,"서울특별시 영등포구 경인로82길 3-4, 11층 1112호 (문래동1가, 센터플러스)",제책업 외 1 종
195,(주)오토베이스,황찬일,"plc제어판넬,통신데이타송수장치","서울특별시 영등포구 당산로2길 12, 2층 203호 (문래동3가, 에이스테크노타워)",배전반 및 전기 자동제어반 제조업
196,(주)우리들애농산물,전해룡,쌀,"서울특별시 영등포구 선유서로 17, 4층 . (문래동5가, 문래동 빅토리 테크노 타워)",곡물 도정업
197,(주)우성아이앤피,조수영,"OA가구, 인테리어가구","서울특별시 영등포구 영등포로5길 19, 8층 810호 (양평동2가, 동아프라임밸리)",기타 목재가구 제조업
198,(주)우신에프에이엔티,주찬,"티백포장기계,스틱포장기기,사면기,실험","서울특별시 영등포구 경인로82길 3-4, 5층 505호 (문래동1가, 센터플러스)","용기 세척, 포장 및 충전기 제조업"
199,(주)우진정밀,손길배,볼라드,서울특별시 영등포구 경인로78길 7-13 (문래동1가),그 외 기타 특수목적용 기계 제조업 외 14 종
200,(주)원프린텍,최창준,경인쇄,"서울특별시 영등포구 경인로82길 3-4, 2층 205 (문래동1가, 센터플러스)",경 인쇄업 외 3 종
201,(주)월드피앤에스,박용장,"충진기,캡핑기,라벨러,세병기",서울특별시 영등포구 양평로21나길 16 (양평동5가),"용기 세척, 포장 및 충전기 제조업"
202,(주)위너지,송용훈,실물모형,"서울특별시 영등포구 경인로 775, 에이스하이테크시티1-1105 (문래동3가)",전시용 모형 제조업
203,(주)윈미디텍,강명환,"CCTV, 전관방송 외","서울특별시 영등포구 경인로 775, B2층 제비206 (문래동3가, 에이스하이테크시티)",유선 통신장비 제조업 외 9 종
204,(주)유니월드이엔지,김경순,자동제어콘트롤박스제조,"서울특별시 영등포구 경인로82길 3-4, 712호 (문래동1가)",배전반 및 전기 자동제어반 제조업
205,(주)유니크미,곽희옥,화장품,"서울특별시 영등포구 양산로 53 (양평동3가) 월드메르디앙비즈센터 501호, 502호",화장품 제조업
206,(주)유엠아이옵틱스,김동관,의료기기 제조업,"서울특별시 영등포구 경인로82길 3 -4(문래동1가, 센터플러스) 4층 406호",그 외 기타 의료용 기기 제조업
207,(주)유진텍코퍼레이션,이준호,영사기 및 음향기기,"서울특별시 영등포구 선유로 70, 506호~507호 (문래동3가)","방송수신기및기타영상,음향기기제조업"
208,(주)유타렉스,이대웅,RFID,"서울특별시 영등포구 양평로24길 26, 티제이빌2층 티제이빌 2층 (양평동5가)",기타 무선 통신장비 제조업
209,(주)유한산기,김성호,"발전소부속품, 발전소부속품, 발전소부속품, 발전소부속품, 발전소부속품, 발전소부속품, 발전소부속품, 발전소부속품",서울특별시 영등포구 도림로141나길 32-2 (문래동4가),절삭가공 및 유사처리업 외 7 종
210,(주)윤성에스티,윤영성,절삭가공,서울특별시 영등포구 선유로 14 (문래동4가),절삭가공 및 유사처리업
211,(주)은진테일러,채기덕,연사,서울특별시 영등포구 도신로36길 4-1 (신길동),연사 및 가공사 제조업
212,(주)의성기어,김성우,기어,서울특별시 영등포구 선유로17길 31 (문래동6가),기어 및 동력전달장치 제조업
213,(주)이비젼텍,안장응,배전반,"서울특별시 영등포구 선유로 70, 3층 302호 (문래동3가, 우리벤처타운2)",배전반 및 전기 자동제어반 제조업
214,(주)이안일렉트로닉스,김덕종,"전자제품, 조명제품","서울특별시 영등포구 선유로13길 25, 1402호 (문래동6가)",일반용 전기 조명장치 제조업 외 2 종
215,(주)이안정공,김태준,자동화기계,서울특별시 영등포구 선유로 176 (양평동3가),"용기 세척, 포장 및 충전기 제조업"
216,(주)이우제책사,강성학,책제본,서울특별시 영등포구 당산로49길 25 (당산동6가),제책업
217,(주)이정애드,이병익,"간판, 광고물제작","서울특별시 영등포구 신길로 145, 1층,3층 (신길동)",간판 및 광고물 제조업 외 4 종
218,(주)이지비앤티,김한복,전기변환장치,"서울특별시 영등포구 영등포로5길 19, 9층 906호 (양평동2가, 동아프라임밸리)",기타 전기 변환장치 제조업 외 2 종
219,(주)이지코스,조동호,"기타화학제품,화장수,가향제,방향유","서울특별시 영등포구 양산로25길 11 (당산동3가, 솔내음장로교회)",그외기타전자부품제조업 외 4 종
220,(주)이트레이딩코리아,우성영,"통신장비부품(광모듈,미디어컨버터)","서울특별시 영등포구 영신로 220, 14층 1413호 (영등포동8가, KnK디지털타워)",유선 통신장비 제조업
221,(주)이티솔루션즈,구원모,신문,서울특별시 영등포구 양평로28가길 14(양평동6가),오프셋 인쇄업
222,(주)이프애드,이대훈,간판,"서울특별시 영등포구 양평로 158, 외 1필지 (양평동5가) 외 1필지",전시 및 광고용 조명장치 제조업 외 1 종
223,(주)이피엔씨테크,장성만,전해수 생성기,"서울특별시 영등포구 버드나루로 56, 201호 (영등포동7가, 오성빌딩)",그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종
224,(주)이피엔씨테크원,조영일,전기분해 이온수기 등,"서울특별시 영등포구 영중로 138-1, 101-A호 (영등포동8가, 드림프라자)",그 외 기타 전기장비 제조업
225,(주)인성아이티,남궁훈,"로컬제어기, 컴퓨터서버 및 컴퓨터",서울특별시 영등포구 양평로22길 21 (양평동5가) 선유도 코오롱디지털타워 B110호,컴퓨터 제조업
226,(주)인터넷시큐리티,강형자,OTP외 보안통신장비,"서울특별시 영등포구 경인로 775, 1동 6층 604호 (문래동3가, 에이스하이테크시티)",그 외 기타 전자부품 제조업 외 1 종
227,(주)인티어리,조연호,산업용컴퓨터,"서울특별시 영등포구 영등포로5길 19, B1층 105 (양평동2가, 동아프라임밸리)",컴퓨터 제조업
228,(주)인파워이엔아이,이종호,낙뢰모니터링시스템,"서울특별시 영등포구 영등포로 109, 영등포유통상가 709호 (당산동2가)",기기용 자동측정 및 제어장치 제조업 외 1 종
229,(주)일일사프린트,이명조,인쇄물,"서울특별시 영등포구 경인로82길 3-4 (문래동1가, 센터플러스) B2층 212호 외 1필지",오프셋 인쇄업
230,(주)자바네트웍스,김태환,"CCTV,영상감시장치","서울특별시 영등포구 선유서로31길 3, 6층 602 (양평동3가, 솔버스 비즈타워)",방송장비 제조업 외 1 종
231,(주)장수커뮤니케이션즈,김현수,무선송수신기,"서울특별시 영등포구 양산로 57-5, 이노플렉스906호 (양평동3가)",유선 통신장비 제조업 외 6 종
232,(주)전시디자인한국모형,윤명균,모형제작,서울특별시 영등포구 당산로27길 17 (당산동3가),전시용 모형 제조업
233,(주)정민실업,이정인,정밀기계,"서울특별시 영등포구 선유서로 23, 1층 (문래동5가)",구조용 금속 판제품 및 공작물 제조업 외 7 종
234,(주)정석엔지니어링,한준택,배전반 컨트롤 박스,"서울특별시 영등포구 경인로71길 50, B동 2층 (문래동4가, 조흥힐그린)",배전반 및 전기 자동제어반 제조업
235,(주)정수메이커,김의찬,"기계 부품, 기계 부품","서울특별시 영등포구 도림로141라길 16-1, .(문래동4가)",주형 및 금형 제조업 외 2 종
236,(주)정오건기,이미용,"날붙이,공금속,조립금속",서울특별시 영등포구 버드나루로12가길 28 (영등포동2가),육상 금속 골조 구조재 제조업 외 3 종
237,(주)정우엔터프라이즈,김정화,필름슬리버,"서울특별시 영등포구 양산로 43, 3층 301호 (양평동3가, 양평동우림 이 비지센타)",치과기공물 제조업 외 3 종
238,(주)정우엠이엔티,정인수,"베드콘솔,너스콜,Area alram","서울특별시 영등포구 선유로 146, 3층 319 (양평동3가, 이앤씨드림타워)",그 외 기타 의료용 기기 제조업 외 2 종
239,(주)정진상공,윤경숙,고무밴드,서울특별시 영등포구 도림로53길 25 (대림동),세폭직물 제조업
240,(주)제스트전자,전종희,"컴퓨터, 액정 평판디스플레이, 컴퓨터모니터","서울특별시 영등포구 선유로9길 10, 13층 1301 (문래동6가)",컴퓨터 제조업 외 2 종
241,(주)제이티지,최홍묵,"컴퓨터,주변기기","서울특별시 영등포구 선유서로34길 11-6 (양평동3가, 우진빌딩)",컴퓨터 제조업
242,(주)제황,이익재,"명함, 인쇄물","서울특별시 영등포구 선유로13길 25, B116호 (문래동6가)",기타 인쇄업 외 1 종
243,(주)젤루텍,이두규,"PLD, 교환시설 및 광전송장비 외, 휴대폰충전보관함","서울특별시 영등포구 경인로 775, 1동 7층 722 (문래동3가, 에이스하이테크시티)",메모리용 전자집적회로 제조업 외 14 종
244,(주)조방실리콘,백옥자,"전열기기,전자부품",서울특별시 영등포구 대림로 185 (대림동),가정용전열기기제조업
245,(주)조은세이프,이명근,"GPS TRACKE, CDMA/LTE ROUTER, USB MODEM","서울특별시 영등포구 선유로 70, 3층 303 (문래동3가, 우리벤처타운2)",기타 무선 통신장비 제조업
246,(주)조은시스템,"김승남,김창윤","CCTV주변기기,경보 및 신호장치","서울특별시 영등포구 문래로 77, 외1필지 대동오피스텔 지하 105호 (문래동3가)",방송장비 제조업
247,(주)조인아트,송요안,광고물,"서울특별시 영등포구 경인로82길 3-4, 6층 618호 (문래동1가, 센터플러스)",스크린 인쇄업 외 1 종
248,(주)중앙기공,유재학,발전기부속품,서울특별시 영등포구 경인로78길 12 (문래동1가),그 외 기타 분류 안된 금속 가공 제품 제조업 외 20 종
249,(주)중원와이즈,홍순성,타일,"서울특별시 영등포구 선유서로34길 11-2, 문부빌딩 2층 (양평동3가)",타일 및 유사 비내화 요업제품 제조업
250,(주)지산아이엔씨,김광수,순번대기기,"서울특별시 영등포구 양산로19길 13-2, 신관4층 (당산동3가)",사무용 기계 및 장비 제조업
251,(주)지아이오멤버스,임경덕,"인쇄물, 광고물","서울특별시 영등포구 양평로21길 26, B1층 B102호 (양평동5가)",간판 및 광고물 제조업 외 2 종
252,(주)지아이피,김중희,"간판,광고물","서울특별시 영등포구 선유로53길 34-9, 1층 (양평동4가)",간판 및 광고물 제조업
253,(주)지엠디텔레콤,김창윤,다중화장치,"서울특별시 영등포구 양평로21길 26, 7층 708 (양평동5가)",유선 통신장비 제조업 외 1 종
254,(주)진영이엔지,이경상,"자동제어판넬, 대형표시기(디스플레이)","서울특별시 영등포구 양산로3길 15, 1층 (양평동3가)",배전반 및 전기 자동제어반 제조업
255,(주)진원하이테크,황인준,"렉크,탱크,금석판제품","서울특별시 영등포구 경인로71길 6 (문래동2가, 삼승빌딩)",구조용 금속 판제품 및 공작물 제조업
256,(주)참슬테크,정희연,"전기,전자부품","서울특별시 영등포구 양평로 149, 8층 806호 (양평동5가, 선유도 우림라이온스밸리A) 8층 806호",유선 통신장비 제조업 외 1 종
257,(주)참슬테크,정희연,"주차주제어장치, 차량인식기, 주차안내판, 주차요금계산기, 차량차단기, UPIS, 공동현관리더기, 원패스키, 전자식 전력량계, 주차유도카메라","서울특별시 영등포구 양평로 149 (양평동5가, 선유도 우림라이온스밸리A) A동 8층 802호",교통 신호장치 제조업 외 3 종
258,(주)창흥텔레콤,"진경미, 진병윤","방송, 영상기기 외","서울특별시 영등포구 경인로 775, 3동 7층 702호 (문래동3가, 에이스하이테크시티)",방송장비 제조업 외 11 종
259,(주)챈스아이,오영화,컴퓨터부품,"서울특별시 영등포구 선유로33길 15, 2층 205 (양평동3가)",그 외 기타 전자부품 제조업 외 3 종
260,(주)청류에프앤에스,김정수,"기체 여과기, 필터하우징",서울특별시 영등포구 경인로80길 3-9 (문래동1가),기체 여과기 제조업
261,(주)청정씨앤씨,김기석,무선수위조절기외4종,서울특별시 영등포구 도신로15다길 3 (도림동),액체 여과기 제조업 외 6 종
262,(주)칼렛바이오,권영삼,"종이테이, 골판지 및 판지 프린트 인쇄, 보냉, 보온용 완충제 ","서울특별시 영등포구 선유서로25길 28, 10층 1001-1002호 (양평동2가, 영등포 디스테이트) 10층 1001-1002호","적층, 합성 및 특수표면처리 종이 제조업 외 2 종"
263,(주)컨버전스스퀘어,정경문,"종합정보플랫폼 시스템용 지하철 행선안내기  브라켓, 종합정보플랫폼 시스템용 지하철 행선안내기  셋탑 ",서울특별시 영등포구 선유로 130 (양평동3가) 1동 4층 411호,방송장비 제조업 외 1 종
264,(주)케이,공석훈,"디지털사진인화장비, 사진 인화용지및 인화장비","서울특별시 영등포구 양산로 57-5, 8층층 804호 (양평동3가, 양평동 이노플렉스) 8층층 804호",사무용 기계 및 장비 제조업 외 1 종
265,(주)케이디텍,김남기,배터리충전기(복원기),"서울특별시 영등포구 영등포로5길 19, 9층 901호,902호,903호 (양평동2가, 동아프라임밸리)",컴퓨터 제조업 외 1 종
266,(주)케이에스센세이션,김민주,"인쇄, 출판","서울특별시 영등포구 국회대로66길 11, 퍼스텍빌딩 102호 (여의도동)",기타 인쇄업 외 1 종
267,(주)케이엘에스티,이후은,"버스정보시템, 철도차량부품","서울특별시 영등포구 영등포로 150(당산동1가, 생각공장 당산) B동 12층 13,14,15호",비디오 및 기타 영상기기 제조업 외 2 종
268,(주)켐에쎈,박태윤,드론,"서울특별시 영등포구 선유로13길 25, 에이스하이테크시티 2차 1408호 (문래동6가)",무인 항공기 및 무인 비행장치 제조업
269,(주)코니개발,이민식,"문구,스티커,편지지,노트 등","서울특별시 영등포구 양평로30길 14, 8층 801 (양평동6가)",문구용 종이제품 제조업
270,(주)코리아비티에스,장중언,리튬배터리팩,"서울특별시 영등포구 양산로 43, 11층 1110 (양평동3가, 양평동우림 이 비지센타)",운송장비용 이차전지 제조업 외 1 종
