순번,회사명,대표자명,생산품,공장대표주소(도로명),업종명
271,(주)코에스,고지훈,스마트정션박스 및 모니터링시스템,서울특별시 영등포구 양평로30길 14 (양평동6가) B1층 111호,기기용 자동측정 및 제어장치 제조업 외 1 종
272,(주)코지스테크,최광식,이화학실험기기,"서울특별시 영등포구 양산로1길 5-1 (양평동3가, 허리우드 하우스 D)","물질 검사, 측정 및 분석기구 제조업"
273,(주)코코시스템,강현희,비디오폰,"서울특별시 영등포구 도림로39길 13, 2층 (대림동)",유선 통신장비 제조업
274,(주)코쿤디자인,권영준,"광고용조명장치, 기타 가구제조업","서울특별시 영등포구 양평로21길 26, B1층 110 (양평동5가)",전시 및 광고용 조명장치 제조업 외 7 종
275,(주)퀘스타정보기술,이승우,"중.대형서버, 일체형 컴퓨터","서울특별시 영등포구 선유로 146, 4층 401호 (양평동3가, 이앤씨드림타워)",컴퓨터 제조업
276,(주)클루닉스,"권대석,서진우",컴퓨터,"서울특별시 영등포구 경인로 775, 1동 12층 1206 (문래동3가, 에이스하이테크시티) 1동 12층 1206호",컴퓨터 제조업
277,(주)태산에프앤씨,김경수,의류,"서울특별시 영등포구 경인로 775, 2동 8층 804호 (문래동3가, 에이스하이테크시티)",셔츠 및 블라우스 제조업 외 1 종
278,(주)태영바이오테크,유병철,동충하초 균사체 배양쌀,서울특별시 영등포구 당산로51길 23 (당산동6가),기타 곡물 가공품 제조업
279,(주)태일시스템 제1공장,이길헌,디지털 텍스타일 프린터,"서울특별시 영등포구 선유로33길 15, 지층 102호 (양평동3가), 103호, 104호 외 2필지","산업용 섬유 세척, 염색, 정리 및 가공 기계 제조업"
280,(주)테러스,"김기형,김기옥",효모분말,"서울특별시 영등포구 문래로20길 60, 7층 709호 (문래동3가, 메가벤처타워)",기타 식품 첨가물 제조업
281,(주)토산산업개발,박종명,건물창틀 외,"서울특별시 영등포구 국회대로54길 35 (영등포동2가, (주)토산산업개발사옥)",일반철물 제조업 외 2 종
282,(주)토퍼스엔지니어링,강전구,전기제어기 부분품,"서울특별시 영등포구 경인로 775, 1동 6층 602호 (문래동3가)",배전반 및 전기 자동제어반 제조업 외 2 종
283,(주)토퍼스엔지니어링,강전구,태양광발전장치,"서울특별시 영등포구 경인로 775, B2층 B205-1 (문래동3가, 에이스하이테크시티)",배전반 및 전기 자동제어반 제조업 외 5 종
284,(주)티디에이,권기탁,"방화막 비상폐쇄 유압브레이크 낙하제어 시스템, 무대기계, 무대조명","서울특별시 영등포구 선유로3길 10, 702호 (문래동5가)",그 외 기타 특수목적용 기계 제조업 외 5 종
285,(주)티아이지코리아,허진석,"WeGuardia ITU 100, WeGuardia ITU 200, WeGuardia ITU 300, WeGuardia ITU 1000, WeGuardia ITU 2000, WeGuardia ITU 3000, WeGuardia FW410","서울특별시 영등포구 경인로 775 (문래동3가, 에이스하이테크시티) 1동 7층 714호",유선 통신장비 제조업
286,(주)팅클발전소,홍성진,"전기변환장치,파워인버터,배터리충전기,ESS,리튬배터리뱅크,솔라충전컨트롤러","서울특별시 영등포구 양평로21가길 19, 비동 4층 411 (양평동5가, 선유도 우림라이온스밸리B)",기타 전기 변환장치 제조업
287,(주)파워비주얼,이현호,휴대폰 악세사리,"서울특별시 영등포구 양산로 96, A225호 (당산동2가)",기타 전기 변환장치 제조업 외 1 종
288,(주)퍼시픽카드,권오성,스마트카드인쇄,"서울특별시 영등포구 경인로82길 3-4, B101호 (문래동1가)",경 인쇄업 외 1 종
289,(주)포소드,마명철,"DVR, NVR, CCTV, 전화장비(통합배선반)","서울특별시 영등포구 영신로 220 (영등포동8가, KnK디지털타워) 7층 707호",방송장비 제조업 외 1 종
290,(주)포씨게이트,안광수.김진태,kiosk,"서울특별시 영등포구 양산로 43, 1108호(양평동3가, 양평동우림 이 비지센타)",기타 주변기기 제조업
291,(주)폰투조이,남궁경철,마스크,서울특별시 영등포구 영등포로5길 19 (양평동2가) 6층 601호~603호,기타 직물제품 제조업
292,(주)푸르게,이희재,인공지능 패트병 파쇄기,"서울특별시 영등포구 영등포로 109, 2층 라열 32호(당산동2가, 영등포유통상가)",그 외 기타 전자부품 제조업 외 1 종
293,(주)풍인무역,박영표,여성의류,"서울특별시 영등포구 문래동3가 54-66번지 에이스하이테크시티 지하동 2층 207호, 2동19층1901호, 1902호, 지하동2층208호 외 3필지",여자용 겉옷 제조업
294,(주)프러스상사,김재훈,철인,서울특별시 영등포구 선유로54길 16 (당산동6가),사무용 기계 및 장비 제조업 외 1 종
295,(주)프리스페이스,김영상,철물구조,서울특별시 영등포구 양평로28길 7 (양평동6가),육상 금속 골조 구조재 제조업 외 1 종
296,(주)플러스모던,박희민,"간판, 현수막,깃발,오탁방지막,고무보트","서울특별시 영등포구 도림로 462, 국화상가 지하층 제7호 (문래동3가)",간판 및 광고물 제조업 외 5 종
297,(주)피브트로,최진희,전기뜸질기,"서울특별시 영등포구 당산로 153-1, 지하1층 (당산동4가)",기타 가정용 전기기기 제조업
298,(주)하스오토메이션코리아,이태근,공작기계 및 치공구,서울특별시 영등포구 문래동3가 82-14번지,톱 및 호환성 공구 제조업 외 1 종
299,(주)하이덴탈코리아,김용락,자외선 소독기,"서울특별시 영등포구 경인로 775, 3동 6층 601호 (문래동3가, 에이스하이테크시티)",그 외 기타 의료용 기기 제조업
300,(주)하이엠디,이효진,"간판,현수막,깃발,오탁방지막,고무보트","서울특별시 영등포구 도림로 462, 지층6 (문래동3가, 국화맨션)",간판 및 광고물 제조업 외 5 종
301,(주)하이엠텍,조요환,화상회의장비,서울특별시 영등포구 여의대방로65길 12 (여의도동),기타 음향기기 제조업 외 1 종
302,(주)하이텍알앤디,김수길,방송장비 및 전자제품,"서울특별시 영등포구 영등포로5길 19, 6층 608호 (양평동2가, 동아프라임밸리)",방송장비 제조업 외 5 종
303,(주)한강기전,유원희,UPS,"서울특별시 영등포구 선유로33길 15, 4층 401 (양평동3가)",기타 전기 변환장치 제조업 외 1 종
304,(주)한국도로기술,위성동,도로포장자동조사장비차량,"서울특별시 영등포구 양산로 53, 4층 405호 (양평동3가, 월드메르디앙비즈센터)",기기용 자동측정 및 제어장치 제조업
305,(주)한국오존텍,하만수,"오존발생기, 공기정화기, 수처리기기 등",서울특별시 영등포구 경인로74길 7-4 (문래동1가),그 외 기타 전기장비 제조업 외 1 종
306,(주)한미이앤지,최오운,백필터,서울특별시 영등포구 경인로74길 7-4 (문래동1가),액체 여과기 제조업
307,(주)한보상사,문주길,"스티커,라벨","서울특별시 영등포구 경인로82길 3-4, 3층 315,315-1,316 (문래동1가, 센터플러스)",오프셋 인쇄업 외 1 종
308,(주)한영전자,한영수,온도조절계,서울특별시 영등포구 도림로125길 29 (문래동2가),"전자기 측정, 시험 및 분석기구 제조업 외 2 종"
309,(주)한일전열엔지니어링,홍석명,산업용전열기기,"서울특별시 영등포구 선유로33길 15, 2층 203호 (양평동3가)","산업용 오븐, 노 및 노용 버너 제조업 외 1 종"
310,(주)한진티앤피,김영복,스티커 외,"서울특별시 영등포구 경인로82길 3-4, 2층 216호 (문래동1가, 센터플러스)",그 외 기타 종이 및 판지 제품 제조업 외 3 종
311,(주)합동전자산업,정현,구내방송장치,서울특별시 영등포구 양산로 9 (양평동3가),기타 음향기기 제조업 외 10 종
312,(주)해리알앤디,최병만,광통신 케이블 가공품,"서울특별시 영등포구 영신로 220, 2층 205호 (영등포동8가, KnK디지털타워)",절연 코드세트 및 기타 도체 제조업
313,(주)허브앤스포크,김일겸,텐조이스마트짐보드,"서울특별시 영등포구 선유로 146, 5층 505 (양평동3가, 이앤씨드림타워)",기타 주변기기 제조업
314,(주)헤브런,이원동,산업용컴퓨터,"서울특별시 영등포구 영등포로5길 19, B1층 105 (양평동2가, 동아프라임밸리)",컴퓨터 제조업
315,(주)헤브론,김경환,"휘장기치물,상패,트로피","서울특별시 영등포구 양산로 57-5, 11층 1105호 (양평동3가, 양평동 이노플렉스) 11층 1105호",그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종
316,(주)협성히스코,양경돈,계측기,서울특별시 영등포구 선유로43길 32 (양평동4가) (총 2 필지) 외 1필지,"물질 검사, 측정 및 분석기구 제조업 외 1 종"
317,(주)호마상사,지양섭,수처리미생물제재,"서울특별시 영등포구 선유로 70, 지층 208호 지층 208호 (문래동3가)",기초 의약 물질 제조업 외 3 종
318,(주)호반금거래소,이안방,골드코인,서울특별시 영등포구 양평로27길 31 (양평동5가),"기타 비철금속 압연, 압출 및 연신 제품 제조업"
319,(주)호성에스엔텍,김정,"CCTV, 카메라",서울특별시 영등포구 양산로 88-6 (당산동2가),방송및무선통신기기제조업
320,(주)화인에스앤씨,현재길,무선 마이크시스템 외,"서울특별시 영등포구 영신로 220, 13층 1309 (영등포동8가, KnK디지털타워)",기타 음향기기 제조업
321,(주)화일특수산업,허은자,"자동화기기, 도금","서울특별시 영등포구 선유로 176, 수화기업사 33,34호 (양평동3가)","도금, 착색 및 기타 표면처리강재 제조업"
322,(주)휴텀,김태호,"전자제품 조립, 플라스틱 반제품","서울특별시 영등포구 가마산로46길 6, 301호 (대림동, 한양빌딩)",그 외 기타 전자부품 제조업 외 1 종
323,(주)희경플랜,"이희영,박경수",안내표지판,"서울특별시 영등포구 선유서로24길 1, 107호 (양평동1가)",간판 및 광고물 제조업
324,(주)히스코센서,이준성,"계측기센서, 압력, 온도 및 레벨 전송기","서울특별시 영등포구 선유로3길 10, 5층 514호 (문래동5가) 5층 514호",기기용 자동측정 및 제어장치 제조업 외 3 종
325,E.N.C치과기공소,김효식,치과 보철물,"서울특별시 영등포구 당산로 171, 5층 501호 (당산동4가, 금강 펜테리움 IT타워)",치과기공물 제조업 외 2 종
326,E.P.S섬유,성양환,"의류,쉐타",서울특별시 영등포구 가마산로90길 13-1 (신길동),편조의복 제조업
327,K.T.E(Korea.Technology.Exit),김용환,비상문자동개폐기,"서울특별시 영등포구 선유동2로 29, 현대2차아파트상가 비3호 (양평동3가)",그 외 기타 전자부품 제조업 외 1 종
328,MARKINS(마킨스),마병익,"볼헤드, 삼각대부품, 사진기부품","서울특별시 영등포구 선유로 146, 5층 506 (양평동3가, 이앤씨드림타워)",기타 광학기기 및 사진기 제조업
329,MYAD(마이애드),최기환,양식인쇄물,서울특별시 영등포구 영등포동4가 111번지,기타 인쇄업 외 1 종
330,R.T.R테크,천종철,"기계부품,반도체부품,금형,자동차부품",서울특별시 영등포구 경인로 748 (문래동1가),절삭가공 및 유사처리업 외 9 종
331,R플러스,장영민,재생토너,"서울특별시 영등포구 디지털로48가길 16 (대림동, 정인보습학원)",기타 주변기기 제조업
332,TK상사,이준우,사원증목걸이,"서울특별시 영등포구 양산로 43, 우림e-biz센터308호 (양평동3가)",스크린 인쇄업
333,Ub전기통신,이영재,"멀티큐브,멀티큐브셀","서울특별시 영등포구 당산로41길 11, 4층 416 (당산동4가)",유선 통신장비 제조업 외 1 종
334,YN(와이엔)프린팅,김재형,스티커(라벨),"서울특별시 영등포구 경인로82길 3-4, B2층 B207, 208호 (문래동1가, 센터플러스)",스크린 인쇄업 외 1 종
335,e.LASER,손상봉,"목금형, 레이저가공",서울특별시 영등포구 경인로80길 3-2 (문래동1가),전자 응용 절삭기계 제조업
336,㈜네트콤,변 준 우,"도서관리시스템, 영상정보디스플레이장치, 안내 전광판",서울특별시 영등포구 양평로30길 14 (양평동6가) 9층층 904호 외 2필지,전시 및 광고용 조명장치 제조업 외 2 종
337,㈜대성컨트롤,김성호,배전반 및 전기 자동제어반,"서울특별시 영등포구 선유로13길 25, 307호(문래동6가, 에이스하이테크시티2) 307호",배전반 및 전기 자동제어반 제조업 외 3 종
338,가나정공,장우섭,수도계량기부품,"서울특별시 영등포구 양산로 96, D-1호 (당산동2가)",운송장비 조립용 플라스틱제품 제조업 외 1 종
339,가람전자(주),배수천,자동화기계,"서울특별시 영등포구 가마산로90길 6 (신길동, 가람전자)",그 외 기타 일반목적용 기계 제조업 외 1 종
340,간판공장직영 거성광고공사,김동율,간판 현수막 안내판 LED전광판 목간판,"서울특별시 영등포구 신길로 70, 2층(신길동)",건축물 일반 청소업 외 9 종
341,강원정밀,배석민,자동화기계부품,서울특별시 영등포구 도림로147길 11-5 (문래동4가),절삭가공 및 유사처리업
342,거목정보산업(주),정덕순,인쇄물,"서울특별시 영등포구 경인로82길 3-4, B1층 108 (문래동1가, 센터플러스)",경 인쇄업 외 1 종
343,거우화학,최장수,플라스틱,"서울특별시 영등포구 영등포로5길 19 (양평동2가, 동아프라임밸리)",합성수지 및 기타 플라스틱 물질 제조업
344,건설볼트공업사,김충호,볼트,서울특별시 영등포구 경인로76길 5 (문래동1가),"철물, 금속 파스너 및 수공구 도매업"
345,건영보일러,이재금,"보일러,압력용기,탱크류",서울특별시 영등포구 문래로 79-17 (문래동3가),산업용 난방보일러 및 방열기 제조업
346,건인약품(주),박성근,도시락 및 식사용 조리식품,"서울특별시 영등포구 선유서로 17, 7층 701호 (문래동5가, 문래동 빅토리 테크노 타워)",도시락류 제조업 외 2 종
347,경성문화사,박진태,"경인쇄,보고서","서울특별시 영등포구 국회대로66길 11 (여의도동, 제일정밀공업주식회사)",경 인쇄업 외 2 종
348,경진기계,이북규,"실린더, 로라",서울특별시 영등포구 영등포로3길 22 (양평동2가),그 외 기타 특수목적용 기계 제조업 외 1 종
349,경진이엔지,박복림,철도차량부품,"서울특별시 영등포구 경인로77가길 16 (문래동2가, 부곡빌딩)",철도차량 부품 및 관련 장치물 제조업 외 1 종
350,고려산업사,윤경로,책표지,서울특별시 영등포구 양평로12가길 5 (당산동6가),제책업
351,고성테크,노창훈,금형,서울특별시 영등포구 도림로141라길 19-3 (문래동4가),주형 및 금형 제조업
352,골드피그,하성수,시계,서울특별시 영등포구 당산로32길 9 (당산동3가),시계 및 시계부품 제조업
353,광명금속공업사,이상민,악세사리,"서울특별시 영등포구 영중로41길 12, 1층 (영등포동8가, 성화상사(주))",도금업
354,광명인쇄,안병은,인쇄물,서울특별시 영등포구 문래로 181 (영등포동4가),기타 인쇄업 외 1 종
355,광성씨앤아이(주),서광수,배전반및전기자동제어반,"서울특별시 영등포구 당산로2길 12, 8층 803호 (문래동3가, 에이스테크노타워)",배전반 및 전기 자동제어반 제조업
356,광익상사,유영백,편조의복,"서울특별시 영등포구 가마산로 342 (대림동, 광익빌딩)",편조의복 제조업 외 1 종
357,광일액자,노상배,액자,서울특별시 영등포구 여의대방로13길 14 (신길동),장식용 목제품 제조업 외 2 종
358,광진기업,김방호외1인,섬유기계,서울특별시 영등포구 도림로141나길 21 (문래동4가),"기타 섬유, 의복 및 가죽 가공 기계 제조업"
359,광진사,김성백,스티커,"서울특별시 영등포구 경인로82길 3-4, 2층 214호 (문래동1가, 센터플러스), 215호 외 1필지",기타 인쇄업 외 2 종
360,광진정밀,김동호,감속기,서울특별시 영등포구 도림로145길 22 (문래동4가),기타 가공 공작기계 제조업
361,광진정밀,장택진,일반기계부품,"서울특별시 영등포구 선유로3길 10, 305호 (문래동5가)",그 외 기타 금속가공업
362,국제금속,김성철,롤제작,서울특별시 영등포구 경인로76길 12 (문래동1가),기타 가공 공작기계 제조업
363,국제금속상사,박순호,"밸브, 펌프,필터",서울특별시 영등포구 경인로77가길 14 (문래동2가) 34-1,"탭, 밸브 및 유사장치 제조업"
364,국제중공업주식회사,주정봉,"유압브레이커, 유압시스템",서울특별시 영등포구 영등포로3길 24-1 (양평동2가),유압기기 제조업
365,국제컨트로닉스(주),김동배,자동제어 DDC(Direct Digital Controller),"서울특별시 영등포구 당산로38길 1, 2층 (당산동4가)",배전반 및 전기 자동제어반 제조업
366,극동초음파엔지니어링,윤승옥,산업용초음파세척기,서울특별시 영등포구 도림제2동 184-4번지,"산업용 섬유 세척, 염색, 정리 및 가공 기계 제조업"
367,극동판금,이춘성,"전기콘트롤박스, 환경계측장비등",서울특별시 영등포구 경인로78길 11-5 (문래동1가),배전반 및 전기 자동제어반 제조업
368,금강,김유홍,브라인드부품,서울특별시 영등포구 양평로23길 12 (양평동5가),그 외 기타 플라스틱 제품 제조업
369,금강산업,이경호,전기기기,"서울특별시 영등포구 버드나루로8길 9, 102호 (영등포동7가)",그 외 기타 전자부품 제조업 외 1 종
370,금강전자,나의정,콘넥터.가스켓,서울특별시 영등포구 양평로21나길 8 (양평동5가),전자관제조업
371,금성하드웨어,서기조,"유리 고정 부속, 난간대","서울특별시 영등포구 경인로 775, 지 1층 b123호(문래동3가, 에이스하이테크시티)",구조용 금속 판제품 및 공작물 제조업
372,금양정밀기계,김양석,기계제작,서울특별시 영등포구 도림로141가길 17-1 (문래동4가),"용기 세척, 포장 및 충전기 제조업"
373,금전사,김용기,전자온도계,서울특별시 영등포구 양산로17길 6-15 (당산동3가),그외기타분류안된특수목적용기계제조업 외 1 종
374,금호메탈사인,김영호,명판,서울특별시 영등포구 선유로13길 25 비2층 9호,간판 및 광고물 제조업
375,기술과환경(주),김영성,다항목수질계측기,"서울특별시 영등포구 양산로 53, 204호(양평동3가, 월드메르디앙비즈센터) 204호","물질 검사, 측정 및 분석기구 제조업"
376,길우트레이딩,이영길,체지방측정기,"서울특별시 영등포구 선유로33길 15, 에이스테크노타워 703호 (양평동3가)","기타 측정, 시험, 항해, 제어 및 정밀기기 제조업 외 2 종"
377,남북메디텍,이광수,"의료기기(마취기, 마취용 인공호흡기)","서울특별시 영등포구 양평로22가길 19, 1층 (양평동5가)",그 외 기타 의료용 기기 제조업
378,남북메디텍,이광수,마취기용 인공호흡기,"서울특별시 영등포구 영등포로5길 19, 11층 1106 (양평동2가, 동아프라임밸리)",그 외 기타 의료용 기기 제조업
379,남성기전(주),최전남,전기자동제어반,"서울특별시 영등포구 여의대방로69길 7, 충무빌딩 906호 (여의도동)",배전반 및 전기 자동제어반 제조업 외 4 종
380,넥스콤정보통신(주),최유돈,정류기및통신기기부속기기,"서울특별시 영등포구 영중로 119, 케이티 영등포지사 제2별관 1층 (영등포동8가)",기타 무선 통신장비 제조업
381,노드정보기술(주),정상권,"네트워크장비,블루투스제품","서울특별시 영등포구 당산로41길 11, W동 4층 429호 (당산동4가)",유선 통신장비 제조업 외 10 종
382,니트 컴,이득희,의류,"서울특별시 영등포구 가마산로 512-6, 3층 (신길동)","근무복, 작업복 및 유사의복 제조업 외 9 종"
383,단원금속주식회사,홍애란,"함마비트, 활차, 오거가이드, 샤프트",,"탭, 밸브 및 유사장치 제조업 외 8 종"
384,대경전자통신,이재식,"유무선전화기,휴대폰사출압착",서울특별시 영등포구 양평로22가길 8-1 (양평동5가),유선 통신장비 제조업
385,대경정밀,김철종,"금속표면처리,전기부품",서울특별시 영등포구 도림로133길 11-1 (문래동2가),육상 금속 골조 구조재 제조업 외 3 종
386,대광엔지니어링,민웅기,플라스틱 압출금형,서울특별시 영등포구 도림로147길 15-10 (문래동4가),주형 및 금형 제조업
387,대광전산폼,김원희,전산용지,서울특별시 영등포구 양평동2가 40-5번지,기타 인쇄업 외 1 종
388,대광주물,고덕용,건축울타리 부자재 및 기계주물,서울특별시 영등포구 도림로141라길 20-2 (문래동4가),기타 비철금속 주조업
389,대남금속,이선영,기계부품도금,"서울특별시 영등포구 선유로 176, 17-1호 (양평동3가)",도금업
390,대덕레이져.워터젯,이상민,레이져가공,"서울특별시 영등포구 경인로88길 9-5, 1층 (문래동1가)",절삭가공 및 유사처리업
391,대동목형,임경집,기계부품주물성형 목공품,서울특별시 영등포구 경인로78길 13-7 (문래동1가),목재 도구 및 주방용 나무제품 제조업
392,대림기획,방순주,스크린인쇄물,"서울특별시 영등포구 경인로82길 3-4, 센터플러스 517호 (문래동1가)",경 인쇄업 외 3 종
393,대명,성문영,라벨 외,"서울특별시 영등포구 경인로78길 3-10 (문래동1가, 대명)",경 인쇄업 외 1 종
394,대명전자통신(주),유현국,음식물처리기,"서울특별시 영등포구 대림로35길 6, 2층(대림동, 대명빌딩)",기타 가정용 전기기기 제조업
395,대산기업,박재복,스텐레스호스클랩프,서울특별시 영등포구 경인로90길 5-12 (문래동1가),자동차용 금속 압형제품 제조업 외 1 종
396,대상테크열처리,박광우,열처리 및 기계가공,서울특별시 영등포구 선유서로 99 (양평동2가),금속 열처리업
397,대성기계,이명규,파쇄기부속외,서울특별시 영등포구 경인로94길 6 (문래동1가),금속 절삭기계 제조업
398,대성레이저,김경복,철구조물제조,서울특별시 영등포구 도림로 423 (문래동2가),그 외 기타 금속가공업
399,대성정밀산업사,김장곤,손목시계바늘,서울특별시 영등포구 도신로48길 10-1 (신길동),시계 및 시계부품 제조업
400,대신기계,이흥오,"충격완충기,분배변,오링펌프",서울특별시 영등포구 문래로 79-8 (문래동3가),절삭가공 및 유사처리업
401,대신정밀,최봉열,금형,서울특별시 영등포구 도림로141다길 31 (문래동4가),주형 및 금형 제조업
402,대신통신기술(주),김지영,"CCTV,영상감시장치,통합배선판,패치판넬","서울특별시 영등포구 국회대로 632, 케이엘케이 유윈시티 906호(영등포동7가)",유선 통신장비 제조업 외 1 종
403,대아전기,김동수,단자브럭,"서울특별시 영등포구 선유로33길 15, 지층 109호 (양평동3가)","전기회로 개폐, 보호장치 제조업 외 1 종"
404,대양이앤지,윤경수,"PVC FAN, 닥트",서울특별시 영등포구 양산로 96 (당산동2가),산업용 송풍기 및 배기장치 제조업
405,대영정밀,길장섭,철가공,"서울특별시 영등포구 선유로17길 28 (문래동6가, 영원실업주식회사)",일반철물 제조업 외 1 종
406,대영주물,양지은,알루미늄 박스,서울특별시 영등포구 도림로125가길 7 (문래동2가),알루미늄주물 주조업
407,대영프린팅,조성호,"옵셋,마그터,제본,출판책자",서울특별시 영등포구 영신로32길 8 (영등포동4가),기타 인쇄업 외 1 종
408,대용정밀,김옥희,금형,서울특별시 영등포구 영신로57길 16-8 (당산동4가),주형 및 금형 제조업
409,대우기공사,최대규,기계부품,서울특별시 영등포구 경인로74길 2 (문래동1가),기어및동력전달장치제조업
410,대운기계,고현숙,식품자동화기계및콘베어,서울특별시 영등포구 도림로141가길 32 (문래동4가),음ㆍ식료품 및 담배 가공기계 제조업
411,대원산업사,박기훈,자동차부속,서울특별시 영등포구 당산로48길 12 (당산동6가),기타자동차부품제조업
412,대월기전 주식회사,김승연,인공암벽홀드,"서울특별시 영등포구 선유로 146, 7층 714 (양평동3가, 이앤씨드림타워)",기타 운동 및 경기용구 제조업 외 1 종
413,대일섬유,임정옥,양말,서울특별시 영등포구 대림로34가길 20 (대림동),스타킹 및 기타 양말 제조업
414,대일정공,조태호,금형,"서울특별시 영등포구 경인로71길 70, 벽산디지털밸리 405,406호 (문래동5가)",주형 및 금형 제조업
415,대정기공사,김정훈,기계부품(중장비),서울특별시 영등포구 양평동1가 223번지,"기타 섬유, 의복 및 가죽 가공 기계 제조업"
416,대진공업사,김민남,"계량기CAST,염색기계POT,자동차부품",서울특별시 영등포구 양평동4가 27번지,구조용 금속 판제품 및 공작물 제조업
417,대진공업사,양성직,볼트,서울특별시 영등포구 경인로74길 13-1 (문래동1가),볼트 및 너트류 제조업 외 2 종
