순번,회사명,대표자명,생산품,공장대표주소(도로명),업종명
418,대진정밀,이재영,금형,"서울특별시 영등포구 양산로 95 (당산동3가, 대진정밀공장)",주형 및 금형 제조업
419,대진정밀,정정완,"금형부품, 기계부품","서울특별시 영등포구 경인로82길 3-4, 203호 (문래동1가)",주형 및 금형 제조업 외 1 종
420,대풍섬유,전병수,양말,서울특별시 영등포구 가마산로46가길 18 (대림동),스타킹 및 기타 양말 제조업
421,대하정공,이정준,철도차량부품 및베어링케이스,서울특별시 영등포구 국회대로54길 37-13 (영등포동2가),철도차량 부품 및 관련 장치물 제조업 외 4 종
422,대한마그네틱,오성주,"주차권,항공권",서울특별시 영등포구 선유로23길 6-3 (양평동1가),기타 인쇄관련 산업
423,대한문화인쇄사,황일영,종이와 관련되는 복사물과 인쇄물,"서울특별시 영등포구 국제금융로6길 33, 229호 (여의도동)",경 인쇄업 외 2 종
424,대한정보인쇄(주),이대현,"인쇄, 제조","서울특별시 영등포구 경인로82길 3-4, 109-1호 (문래동1가, 센터플러스)",경 인쇄업 외 2 종
425,대화기계제작(주),박배영,연신사제조시설기계,서울특별시 영등포구 경인로77가길 12 (문래동2가),"기타 섬유, 의복 및 가죽 가공 기계 제조업"
426,대화정공사,홍철기,"섬유기계부품,롤러제조,","서울특별시 영등포구 당산로 164-8 (당산동4가, 대화정공사)",그 외 기타 일반목적용 기계 제조업 외 1 종
427,대흥요업,오응규,요업기계,서울특별시 영등포구 도림로133길 8 (문래동2가),기타 가공 공작기계 제조업 외 6 종
428,대흥정밀,이흥극,"밸브,전자부품",서울특별시 영등포구 문래동1가 110-6번지,"탭, 밸브 및 유사장치 제조업 외 1 종"
429,더 제로,배진희,특수목적컴퓨터,"서울특별시 영등포구 경인로 775, (문래동3가, 에이스하이테크시티) 4동 4층 424호",컴퓨터 제조업 외 1 종
430,덕인공업사,박명덕,지하개발용품,서울특별시 영등포구 양평로28가길 29 (양평동6가),기타 가공 공작기계 제조업
431,도잠,이정혜,"OLIDA 모듈러 테이블 , ANZA 스툴 ","서울특별시 영등포구 선유동2로 75, 1층(양평동4가)",기타 목재가구 제조업
432,동광문화인쇄(주),장길만,인쇄물,서울특별시 영등포구 선유동1로 15-7 (양평동1가),경 인쇄업 외 1 종
433,동국문화인쇄,김욱동,인쇄물,"서울특별시 영등포구 경인로82길 3-4, B306호 (문래동1가)",경 인쇄업 외 3 종
434,동민로링테크,민미순,전제제품,서울특별시 영등포구 도림로141가길 13-1 (문래동4가),절삭가공 및 유사처리업
435,동서계전,윤상문,공정제어,서울특별시 영등포구 영중로 80-2 (영등포동7가),산업처리공정 제어장비 제조업
436,동서금속,이해진,자동화기계,서울특별시 영등포구 선유로 176 (양평동3가),"도금, 착색 및 기타 표면처리강재 제조업"
437,동서문화,김용만,기타인쇄물 외 20종,"서울특별시 영등포구 경인로82길 3-4, 9층 906 (문래동1가, 센터플러스)",경 인쇄업
438,동서씨엔씨(주),강희철,"공기정화장치, 송풍기, 여과기, 집진기, 탈취기, 인테리어디자인","서울특별시 영등포구 당산로41길 11, SK V1 center (당산동4가) W동 15층 09호",산업용 냉장 및 냉동 장비 제조업 외 1 종
439,동성인쇄 유한책임회사,권병서,쇼핑백,서울특별시 영등포구 선유로 167 (양평동3가),종이 포대 및 가방 제조업 외 2 종
440,동아정밀,정형모,금형,서울특별시 영등포구 도림로141가길 2-2 (문래동4가),그 외 기타 금속가공업
441,동양금속,남운환 외 1, 기계부속,"서울특별시 영등포구 선유로 176,  수화기업사 1층 78호 (양평동3가) 외 2필지",도금업
442,동양네트워크(주),김종렬,방송소신기 및 기타영상음향기기,"서울특별시 영등포구 경인로 775, 2동 16층 1607호 (문래동3가)","방송수신기및기타영상,음향기기제조업"
443,동원산전(주),이종기,승강기 부속품,"서울특별시 영등포구 선유로49길 23, 516호 (양평동4가)",승강기 제조업
444,동일공업사,남승운,건축 부자재(금속),서울특별시 영등포구 선유로9다길 21-2 (문래동5가),구조용 금속 판제품 및 공작물 제조업
445,동일전자공업사,"윤계원,박형근","전구, 조명기구 광고용램",서울특별시 영등포구 양평로21다길 14 (양평동5가),운송장비 조립용 플라스틱제품 제조업 외 2 종
446,동일테크,박용대,금형기계제작,"서울특별시 영등포구 양산로 16 (양평동2가, 아산공업)",주형 및 금형 제조업
447,동천문화사,이종완,전단지등 인쇄,"서울특별시 영등포구 경인로82길 3-4, B313호 (문래동1가)",기타 인쇄업 외 1 종
448,동해건기,김세영,공구,서울특별시 영등포구 문래로 79-7 (문래동3가),주형 및 금형 제조업
449,동해정보통신주식회사,이창원,"전원및영상컨트롤러, 영상전송,방송장비, cctv카메라","서울특별시 영등포구 대림로 245, 2층(대림동)",기타 무선 통신장비 제조업 외 2 종
450,두성후로엔지니어링(주),"한두열, 김승철",차압식유량계 (Orifice),"서울특별시 영등포구 영등포로5길 45-2, 1층(양평동2가)",산업처리공정 제어장비 제조업
451,두원기계,이명용,의료용실험기기,"서울특별시 영등포구 경인로82길 3-4, 4층 413호 (문래동1가, 센터플러스)",그 외 기타 의료용 기기 제조업 외 1 종
452,두원이엔씨,박승빈,"변압기, 철도신호기기 등","서울특별시 영등포구 선유서로28길 7, 102호~103호 (양평동1가)",변압기 제조업 외 7 종
453,드림플러스,한영환,큐빅케이스,"서울특별시 영등포구 선유로 27, 대륭빌딩 205호(202호 중) (문래동5가)",귀금속 및 관련제품 제조업
454,디에스,임지연,"근무복,작업복 및 유사의복 제조업 11종","서울특별시 영등포구 가마산로79길 7, 삼성아파트상가 제2동 지하1층 (신길동, 삼성래미안아파트)",침구 및 관련제품 제조업 외 11 종
455,디에스환경기술(주),김영익,슬러지농축기 등,"서울특별시 영등포구 양평로28마길 7 (양평동6가, 대한정밀)",액체 여과기 제조업 외 2 종
456,디엠씨코리아테크(DMC KOREA TECH),박해영,금형,"서울특별시 영등포구 경인로82길 3-4, 센터플러스 비117호 (문래동1가)",주형 및 금형 제조업
457,디엠이테크(주),김성훈,정류기,"서울특별시 영등포구 선유로33길 15, 1층 105호 (양평동3가)",컴퓨터입·출력장치및기타주변기기제조업 외 1 종
458,라인치과기공(주),진순환,치과기공,"서울특별시 영등포구 가마산로 329, 501~502호 (대림동, 소망빌딩)",치과기공물 제조업 외 2 종
459,록키스코리아테크놀로지(주),정승태,항공자동시험진단장비,"서울특별시 영등포구 당산로2길 12, 7층 703호 (문래동3가, 에이스테크노타워)",항공기용 부품 제조업 외 5 종
460,롯데웰푸드(주)영등포공장,"이영구,이창엽",아이스크림,"서울특별시 영등포구 양평로21길 25 (양평동4가, 롯데제과(주))",아이스크림 및 기타 식용빙과류 제조업
461,롯데웰푸드(주)영등포공장,"이영구,이창엽","과자,빙과류",서울특별시 영등포구 양평동4가 17번지 외 1필지,과자류 및 코코아 제품 제조업
462,마라포사,박소영,건조기,"서울특별시 영등포구 경인로 775, 4동 4층 416호 (문래동3가, 에이스하이테크시티)",기타가정용전기기기제조업
463,마스터코리아,임병갑,"전자부품, 광학센서","서울특별시 영등포구 당산로41길 11, W동 322호 (당산동4가) 외 1필지","기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
464,마이산업,정영수,조립용플라스틱,서울특별시 영등포구 도신로15길 29-3 (도림동),운송장비 조립용 플라스틱제품 제조업 외 2 종
465,만리산업,송영용,의료기계 부품,서울특별시 영등포구 도림로139길 17-2 (문래동2가),기타 비철금속 주조업
466,만영산업사,이기연,자동차부품,서울특별시 영등포구 양평동5가 52번지,그 외 기타 고무제품 제조업
467,만주기공사,최주석,"금형, 기타부품",서울특별시 영등포구 경인로80길 13 (문래동1가),주형 및 금형 제조업 외 2 종
468,맥프로세스,김범열,"실사출력,pop","서울특별시 영등포구 양산로 43, 4층 403호 (양평동3가, 양평동우림 이 비지센타)",경 인쇄업 외 4 종
469,멀티큐브텍,이영재,8 Port giga hub,"서울특별시 영등포구 당산로41길 11, 2층 221 (당산동4가)",유선 통신장비 제조업
470,메카락,김태훈,"컵핸들, 문장김쇠, 도어록, 자물쇠","서울특별시 영등포구 가마산로 361, 1층외 (대림동, 안국빌딩)",일반철물 제조업
471,명공사,방지욱,"전기,전자케이스 및 의료기구 케이스",서울특별시 영등포구 경인로77가길 15 (문래동2가),그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종
472,명성기업,임수용,함마빗트,서울특별시 영등포구 문래동1가 3번지,건설 및 채광용 기계장비 제조업
473,명신ENG,고범진,"금형, 플라스틱 뚜껑","서울특별시 영등포구 선유로 115, 1층 (양평동1가)",합성수지 및 기타 플라스틱 물질 제조업 외 1 종
474,명전사,강규원,소형 전압기,서울특별시 영등포구 대림로35가길 15 (대림동),"전자코일, 변성기 및 기타 전자 유도자 제조업"
475,모닝시스템(주),"임고송, 이진영",자동제어시스템,"서울특별시 영등포구 선유로33길 15, 지층 105호 (양평동3가)",산업처리공정 제어장비 제조업
476,모닝시스템(주),"임고송, 이진영",산업처리제어장비,"서울특별시 영등포구 양산로 43, 4층 412호 (양평동3가, 양평동우림 이 비지센타)",산업처리공정 제어장비 제조업
477,모바일파킹유한회사,김중근,,서울특별시 영등포구 선유로13길 25 (문래동6가) 에이스하이테크시티2 503호,유선 통신장비 제조업 외 5 종
478,모바클코포레이션,김상욱,"전기자전거,전동운반차량 외","서울특별시 영등포구 선유로 176, 1층11호 (양평동3가)",모터사이클 제조업 외 1 종
479,모툴초경,이용우,급전다이스,"서울특별시 영등포구 경인로82길 3-4, 11층 1107호 11층 1107호 (문래동1가)",전자 응용 절삭기계 제조업
480,문일화학,김철민,인쇄물,"서울특별시 영등포구 가마산로 505, 2층 (신길동, 대명빌딩)",경 인쇄업
481,문정인쇄공사,최광직,인쇄물,"서울특별시 영등포구 경인로82길 3-4, 센터플러스 지하216호 (문래동1가)",기타 인쇄업 외 2 종
482,미래 이앤지,유철,"와이어드럼, 장축, 가이드밴","서울특별시 영등포구 경인로78길 12, 1층 (문래동1가)",금속 절삭기계 제조업
483,미래테크,홍해준,LED조명,서울특별시 금천구 독산동 1060-25 미래테크,전구 및 램프 제조업
484,미소커뮤니케이션,이효정,"간판, 현수막,깃발,오탁방지막,오일펜스,부표,고무보트","서울특별시 영등포구 경인로 763, 제9호내제9호 (문래동3가)",간판 및 광고물 제조업 외 6 종
485,밀알,김준연,편복의류,서울특별시 영등포구 디지털로 395 (대림동),편조의복 제조업
486,반암주식회사,한수덕,반도체 박막 ,"서울특별시 영등포구 도신로4길 21-1, 반암(대림동)",기타 반도체소자 제조업
487,발간실,김홍석,대본인쇄,"서울특별시 영등포구 여의공원로 13, 본관 1층 (여의도동, 한국방송공사)",경 인쇄업 외 1 종
488,백영전자 주식회사,임대순,LED 안내전광판,"서울특별시 영등포구 선유로 146, 13층층 1304호 (양평동3가, 이앤씨드림타워) 13층층 1304호",전시 및 광고용 조명장치 제조업
489,백영전자(주),임대순,"전자교탁,통합컨트롤러","서울특별시 영등포구 선유로 146, 7층 705 (양평동3가, 이앤씨드림타워)",사무용 기계 및 장비 제조업 외 1 종
490,범아조명 주식회사,주양수,LED 조명등,"서울특별시 영등포구 당산로27길 13 (당산동3가) 1층, 2층",일반용 전기 조명장치 제조업
491,보람아이티에스 주식회사,김용순,"제제조토너, 재생토너","서울특별시 영등포구 영신로 220 (영등포동8가, KnK디지털타워) 5층 504호",기타 주변기기 제조업 외 1 종
492,보성금속,정지웅,"NAME PLATE, 금속가공","서울특별시 영등포구 경인로82길 3-4 (문래동1가, 센터플러스) 3층층 320호",그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종
493,보성금속,이태화,"후레쉬,드라이,오토바이부품",서울특별시 영등포구 양평로 131-1 (양평동5가),자동차용 금속 압형제품 제조업 외 1 종
494,보성종합인쇄,김수주,인쇄물,"서울특별시 영등포구 경인로82길 3-4, 지하2층221호(문래동1가, 센터플러스)",경 인쇄업 외 3 종
495,부영산업,심경탁,펌프,"서울특별시 영등포구 양평로30나길 8 (양평동6가, 대신금속)",액체 펌프 제조업
496,부흥변속기제작소,김원식,변속기,서울특별시 영등포구 선유로49길 36 (양평동4가),기타 가공 공작기계 제조업
497,비엘텍코리아(주),박현근,수질계측장비,"서울특별시 영등포구 경인로 775, 1동 16층 1608 (문래동3가, 에이스하이테크시티)","물질 검사, 측정 및 분석기구 제조업"
498,비젼이노텍(주)제1공장,김상곤,복합재료공구류,"서울특별시 영등포구 선유서로 17, 1층 101호 (문래동5가, 문래동 빅토리 테크노 타워), 2층201호 외 1필지",기타 가공 공작기계 제조업
499,삼광공업사,이정호,상하수처리부품,서울특별시 영등포구 당산동4가 9-3번지,액체 여과기 제조업 외 4 종
500,삼광컴퍼니 주식회사,김재영,Iot,"서울특별시 영등포구 버드나루로14길 25, 701호 (당산동)",그 외 기타 전자부품 제조업 외 1 종
501,삼본기계제작소,김해식,기계제작,서울특별시 영등포구 문래동3가 85번지,그 외 기타 특수목적용 기계 제조업
502,삼부기업사,안상문,플라스틱용기,"서울특별시 영등포구 도림로 189 (대림동, 대호전자)",포장용 플라스틱 성형용기 제조업
503,삼성정밀기어,안상원,정밀기어,서울특별시 영등포구 경인로 738 (문래동1가),기어 및 동력전달장치 제조업 외 1 종
504,삼성정밀조각,주성하,"자동차번호판금형,유압프레스등",서울특별시 영등포구 경인로78길 3-11 (문래동1가),주형 및 금형 제조업 외 6 종
505,삼손물산(주),송진환,용수처리기,서울특별시 영등포구 경인로74길 1-5 (문래동1가),그 외 기타 전기장비 제조업 외 1 종
506,삼영공업사,이병길,자동차스프링볼트,"서울특별시 영등포구 영등포로20길 22-4, 1층 (문래동3가)",볼트 및 너트류 제조업 외 2 종
507,삼오식품,권병헌,떡류,"서울특별시 영등포구 도신로 143 (도림동, 대원빌딩)",떡류 제조업
508,삼원상사,고성빈 외1명,자동차부품,서울특별시 영등포구 선유로 108-7 (양평동1가),기타 자동차 신품 부품 및 내장품 판매업 외 2 종
509,삼익특수인물,한영욱,공업용칼날,서울특별시 영등포구 문래동1가 37번지,톱 및 호환성 공구 제조업
510,삼차원기계,양우석,기계제작,서울특별시 영등포구 문래동6가 25-1번지,기타 가공 공작기계 제조업
511,삼호기어,김태환,기어부품,서울특별시 영등포구 도림로139길 6 (문래동2가),기어 및 동력전달장치 제조업
512,삼호테크,김미애,기계부품,서울특별시 영등포구 도림로141가길 12-1 (문래동4가),절삭가공 및 유사처리업
513,삼화산업기계,박병정,"저장탱크,교반탱크 스텐레스가공 제작",서울특별시 영등포구 경인로77가길 11 (문래동2가),금속탱크 및 저장용기 제조업
514,상무텔레콤(주),한승열,케이블,"서울특별시 영등포구 양산로 53, 월드메르디앙308호 308호 (양평동3가)",유선 통신장비 제조업 외 1 종
515,상문상사,권종상,정부서식,"서울특별시 영등포구 양평로28마길 24 (양평동6가, 상문상사)",기타 인쇄업 외 1 종
516,상신산업사,김학근,급유기,"서울특별시 영등포구 선유로 58-6, 301호 (문래동3가)",액체펌프제조업 외 1 종
517,상진공업사,박정희,플라스틱성형품,"서울특별시 영등포구 영등포로 28 (양평동2가, 백정형외과)",포장용 플라스틱 성형용기 제조업 외 2 종
518,상진공업사,송근길,부품가공,서울특별시 영등포구 경인로74길 8 (문래동1가),비동력식 수공구 제조업 외 15 종
519,서광테크닉,임규명,악세사리,서울특별시 영등포구 당산로50길 10 (당산동6가),도금업
520,서울유압부레이카,최영국,"철문,유압브레이카",서울특별시 영등포구 문래북로 58-7 (문래동3가),광물처리 및 취급장비 제조업
521,서울의료기공업사,차민주 외 2명,이빈인후과 unit,서울특별시 영등포구 경인로72길 3 (문래동1가),그 외 기타 의료용 기기 제조업
522,서울컴퓨터인쇄사,김병일,인쇄물,"서울특별시 영등포구 버드나루로14길 17 (영등포동7가, 경인빌딩)",기타 인쇄업 외 1 종
523,서울케이스,김형준,종이박스,"서울특별시 영등포구 도신로12길 14 (대림동, 서울케이스빌딩)",포장용판지상자및기타종이용기제조업
524,서울탁주영등포연합제조장,안상국 외 6인,탁주,"서울특별시 영등포구 선유서로30길 11 (양평동1가, 서울탁주영등포연합제조공장)",탁주 및 약주 제조업
525,서진기공,김기진,"스텐가공,스텐통","서울특별시 영등포구 경인로74길 1-5, 1층 (문래동1가)",구조용 금속 판제품 및 공작물 제조업
526,서진정밀,박용호,철도차량부품,"서울특별시 영등포구 경인로82길 3-4, 4층 416호 (문래동1가, 센터플러스)",철도차량 부품 및 관련 장치물 제조업
527,서진특수주물,이제근,"기계주물, 조경부속물",서울특별시 영등포구 도림로141나길 3-2 (문래동4가),기타 비철금속 주조업 외 1 종
528,석화정밀,김영식,금형,서울특별시 영등포구 양산로 96 (당산동2가),주형 및 금형 제조업
529,선경,우경애,"롤업셰이드, 커튼, 전동커튼 등",서울특별시 영등포구 영등포로 225 (영등포동5가),커튼 및 유사제품 제조업 외 1 종
530,선광기어연마,김종진,"기어치절, 기어치면연마가공",서울특별시 영등포구 도림로141다길 21-1 (문래동4가),기어 및 동력전달장치 제조업
531,선광스텐레스(주),정병선,기계부품(스텐레스파이프),"서울특별시 영등포구 경인로80길 5 (문래동1가, 선광스텐레스)",절삭가공 및 유사처리업
532,선교정밀,최대범,기계부품,서울특별시 영등포구 도림로141길 4 (문래동4가),절삭가공 및 유사처리업 외 2 종
533,선빈테크,김진용,원형톱날,"서울특별시 영등포구 도림로33길 14, 1층 (대림동)",톱 및 호환성 공구 제조업
534,선엔젤스(주),배연수,LED 조명기구 일체,"서울특별시 영등포구 당산로41길 11, E동 9층 903호 (당산동4가)",전구 및 램프 제조업 외 2 종
535,선우 I&T,최종수,"고주파 자극기,전동형의료용핸드피스,약물흡수피부자극기","서울특별시 영등포구 양평로21길 26, 20층 B109,2003호 (양평동5가)",그 외 기타 의료용 기기 제조업
536,선일공업사,이무호,화장품케이스,서울특별시 영등포구 양평로23길 7 (양평동5가),그 외 기타 플라스틱 제품 제조업
537,선진어패럴,권수경,"니트조끼, 니트가디건","서울특별시 영등포구 신길로45길 3-1, 지하1층 102호(신길동) (신길동)",편조의복 제조업 외 1 종
538,선진정밀,권만석,"금형, 퍼프 등","서울특별시 영등포구 선유로 115, 2층 (양평동1가)",기어 및 동력전달장치 제조업 외 4 종
539,선진테크,윤선기,"악세서리,부품","서울특별시 영등포구 경인로82길 3-4, 5층 507호 5층 507호 (문래동1가)",귀금속 및 관련제품 제조업
540,성광계기,박경옥,온도계,"서울특별시 영등포구 경인로82길 3-4, 508호 (문래동1가)","물질 검사, 측정 및 분석기구 제조업"
541,성림디엔피,고성채,인쇄,"서울특별시 영등포구 경인로82길 3-4, 지층 211호 (문래동1가, 센터플러스)",경 인쇄업 외 2 종
542,성산철강,배재호,가로등부품,서울특별시 영등포구 도림로128가길 13-1 (문래동3가),절삭가공 및 유사처리업
543,성신기업,이성철,시추기,서울특별시 영등포구 신길동 70-24번지,건설 및 채광용 기계장비 제조업
544,성진기계,김순희,금속발코니,서울특별시 영등포구 도림로141길 22 (문래동4가),구조용 금속 판제품 및 공작물 제조업 외 8 종
545,성진정밀,오인철,기계부품가공(자동화부품),서울특별시 영등포구 도림로141다길 27-1 (문래동4가),기어 및 동력전달장치 제조업
546,성진정밀,문명준,"기계부품, 기어",서울특별시 영등포구 도림로145길 5 (문래동4가) 외 1필지,금속 단조제품 제조업
547,세기특수강(주),임영학,금속가공물(레이져),서울특별시 영등포구 경인로96길 4 (문래동1가),절삭가공 및 유사처리업
548,세명에너지(주),이일호,"폐수열회수히트펌프, 방열기",서울특별시 영등포구 영등포로20길 22-8 (문래동3가),산업용 냉장 및 냉동 장비 제조업 외 3 종
549,세명유압,김세길,실린더 및 드럼(부품제조),"서울특별시 영등포구 버드나루로14길 15 (영등포동7가, 세명빌딩)",자동차용 금속 압형제품 제조업 외 1 종
550,세미오콜렉션,박금희,"가방,핸드백,지갑,기타가죽제품등","서울특별시 영등포구 경인로 775, 3동 3층 308호 (문래동3가, 에이스하이테크시티), 309호, 지하층321호",가방 및 기타 보호용 케이스 제조업 외 4 종
551,세시로 티엠 행복한 커텐,윤영숙,"커튼, 블라인드","서울특별시 영등포구 선유로49길 23, 212호 (양평동4가)",커튼 및 유사제품 제조업
552,세원에너텍(주),"김홍균,지승룡",LNG SAMPLER외,서울특별시 영등포구 영등포로5길 45 (양평동2가),그 외 기타 특수목적용 기계 제조업
553,세익인쇄사,이명수,라벨 등,"서울특별시 영등포구 영등포로5길 19, B1층 B102,B103,B104호 (양평동2가, 동아프라임밸리)",그 외 기타 종이 및 판지 제품 제조업 외 3 종
554,세일기계,오세근,부품임가공,서울특별시 영등포구 문래로 31 (문래동6가),금속 절삭기계 제조업
555,세종화학,이범철,철낚시용품,서울특별시 영등포구 선유서로25길 34 (양평동2가),그외기타전자부품제조업
556,세진철강,우창수,철강제품 및 기계부품,서울특별시 영등포구 버드나루로3길 9 (영등포동2가),그 외 기타 1차 철강 제조업 외 2 종
557,세화금속,박종학,커플링,서울특별시 영등포구 양평동3가 89번지,주형 및 금형 제조업
558,센츄럴엔지니어링,"신명재, 장영환",전류스위치및판넬제작품,"서울특별시 영등포구 경인로 775, 1동 4층 424호 (문래동3가, 에이스하이테크시티)",배전반 및 전기 자동제어반 제조업
559,소노피오레,김서윤,"근무복, 작업복, 남/여 정장 외","서울특별시 영등포구 대림로31가길 3-1, 지하 1층 (대림동)",남자용 겉옷 제조업 외 6 종
560,소영산업,김미자,"내의, 가방 등",서울특별시 영등포구 도신로48길 15-24 (신길동),속옷 및 잠옷 제조업 외 21 종
561,소프트룸,유광용,소형가전 아이템(변기자동세정기 등),"서울특별시 영등포구 도신로 51, 지층 B01호(도림동, 송덕빌딩)",기타 가정용 전기기기 제조업
562,소프트큐브,최일용,LED조명장치제작,"서울특별시 영등포구 선유동1로 6-14, 1층 (당산동2가)",전시 및 광고용 조명장치 제조업
563,소화인쇄,고화숙,인쇄물,"서울특별시 영등포구 버드나루로 69 (영등포동7가, 삼천당제약(주))",서적출판업
564,송광물산(주),김영식,"목초액,키토산,바이오미네를",서울특별시 영등포구 대림로43길 12 (대림동),복합비료 및 기타 화학비료 제조업
565,송당티엔씨,박경훈,방수부자재,서울특별시 영등포구 문래동3가 58-39번지,그 외 기타 분류 안된 화학제품 제조업 외 2 종
566,수현,김지수,의류,서울특별시 영등포구 도신로 115 (도림동) 지층,"근무복, 작업복 및 유사의복 제조업 외 3 종"
567,스킨업,정형일,"비누,화장품","서울특별시 영등포구 디지털로 432, 지층 (대림동)","치약, 비누 및 기타 세제 제조업 외 1 종"
568,승인프린팅,박인서,"라벨,스티커외","서울특별시 영등포구 경인로82길 3-4, 3층 303~304 (문래동1가, 센터플러스)",그 외 기타 종이 및 판지 제품 제조업
569,승전기업,이재만,링,서울특별시 영등포구 도림로147길 9 (문래동4가),기어 및 동력전달장치 제조업
570,승현정밀 주식회사,윤희석,플라스틱 사출 금형,서울특별시 영등포구 선유서로31길 1 (양평동3가),주형 및 금형 제조업
571,승화상사,최방순,천연소가죽 신축성 기능성 벨트,"서울특별시 영등포구 대방천로 239, 2층(신길동) (신길동)",기타 가죽제품 제조업
