순번,회사명,공장대표주소(도로명),업종명,생산품
124,㈜이노씨에스,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) A동 2층 214호",플라스틱 필름 제조업,PVC 천정재
125,㈜제이원상사,"서울특별시 중랑구 신내역로3길 40-36, (신내동, 신내 데시앙플렉스 지식산업센터) A동동 지상10층층 A-1007호","근무복, 작업복 및 유사의복 제조업 외 16 종","작업복, 자수 제품, 천막, 텐트, 직물 의류, 의류 마무리 작업, 남성용 겉옷, 속옷, 잠옷, 셔츠, 블라우스, 가죽 의복, 유아 의복, 봉제 의복, 의복 액세서리, 침구, 가방, 케이스, 여성 겉옷, 모피 의류, 모자"
126,가나시큐리티시스템(주),"서울특별시 중랑구 망우로 396, 신인빌딩2층 (망우동)",비디오 및 기타 영상기기 제조업 외 3 종,"CCTV,DVR"
127,가래시스템,서울특별시 중랑구 용마산로 707 (신내동),커튼 및 유사제품 제조업,"커튼,브라인드"
128,가방공장,서울특별시 중랑구 중랑천로 4 (면목동),가방 및 기타 보호용 케이스 제조업 외 13 종,가방
129,가빈패션,"서울특별시 중랑구 망우로 266-1, 가동 2층 (상봉동)","근무복, 작업복 및 유사의복 제조업 외 24 종",의류 등
130,가이저엔텍,서울특별시 중랑구 숙선옹주로3길 20-37 (묵동),기타 가정용 전기기기 제조업,전기순간온수기
131,거평무브먼트,서울특별시 중랑구 답십리로81길 101 (면목동),시계 및 시계부품 제조업,"시계부속,시계"
132,건화사,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) B동 4층 427호 외 2필지",모자 제조업,"편직(니트)모자, 스웨터, 가디건"
133,경림섬유,서울특별시 중랑구 동일로151길 52 (묵동),"근무복, 작업복 및 유사의복 제조업 외 2 종",티셔츠
134,경일통상,서울특별시 중랑구 상봉동 121-68번지,셔츠 및 블라우스 제조업 외 1 종,티셔츠
135,고신공업사,서울특별시 중랑구 면목동 718-7번지,일반용 전기 조명장치 제조업,조명기구(투광기)
136,곡산실업,"서울특별시 중랑구 용마산로 198 (면목동, 곡산실업)",자수제품 및 자수용재료 제조업 외 1 종,자수제품
137,금강패션,"서울특별시 중랑구 겸재로3길 58, 지층(면목동, 부동산뱅크)",셔츠 및 블라우스 제조업 외 6 종,"체육복, 태권도용품"
138,금와센서,"서울특별시 중랑구 봉우재로 7, 1층 (면목동)",기기용 자동측정 및 제어장치 제조업,자동제어기기(수위조절기) 등
139,금하패션,"서울특별시 중랑구 겸재로 248, 2층 (면목동, 샘솟는교회)",가죽의복 제조업,가죽의류 및 무스탕제품
140,남광전자(주),"서울특별시 중랑구 봉화산로 123, 501호 (상봉동)",비디오 및 기타 영상기기 제조업 외 2 종,"전자부품,스피커부품"
141,다보어패럴,"서울특별시 중랑구 봉우재로33길 21, 2층 (상봉동)",남자용 겉옷 제조업 외 10 종,의류 등
142,다인스 주식회사,"서울특별시 중랑구 신내역로3길 40-36,(신내동) A동동 지상10층층 A-1016호",방송장비 제조업 외 8 종,지능형 카메라
143,단스플로어,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) A동 B2층 B219호","체조, 육상 및 체력단련용 장비 제조업",체조 장비
144,대광AandB,서울특별시 중랑구 겸재로2길 23 (면목동),단추 및 유사 파스너 제조업,나무단추
145,대양케미칼,"서울특별시 중랑구 동일로138길 5-9, 지층 (중화동)","플라스틱 포대, 봉투 및 유사제품 제조업",비닐팩
146,대영공조휠터(주),"서울특별시 중랑구 신내역로3길 40-36, B3층 323호 (신내동, 신내 데시앙플렉스 지식산업센터) B3층 323호 외 1필지",기체 여과기 제조업,공조기용 프리필터
147,대운섬유,"서울특별시 중랑구 동일로95길 16 (면목동, 산중빌딩)",편조원단 제조업,원단
148,대원,"서울특별시 중랑구 봉우재로 234, 2층 (망우동)",셔츠 및 블라우스 제조업 외 1 종,티셔츠
149,대원어패럴,"서울특별시 중랑구 봉우재로70길 5, 2층 (망우동)",셔츠 및 블라우스 제조업 외 1 종,"의류, 티셔츠"
150,대원에프앤드씨,"서울특별시 중랑구 용마산로 490, 5층(망우동, 대아빌딩)",셔츠 및 블라우스 제조업 외 1 종,"의류(트레이닝복, 티셔츠)"
151,대주메디칼,"서울특별시 중랑구 망우로 489, 성암 B/D B 401호 (망우동)",그 외 기타 의료용 기기 제조업,"외과용품,루용낭"
152,대한민국고엽제전우회,"서울특별시 중랑구 신내역로1가길 9-19, 2층 (신내동)",기타 무선 통신장비 제조업 외 4 종,"음향기기,cctv,무대장치,조명기기"
153,대화섬유,서울특별시 중랑구 겸재로 201 (면목동),셔츠 및 블라우스 제조업 외 3 종,티셔츠
154,대흥섬유,서울특별시 중랑구 중랑역로 81 (중화동),편조의복 제조업,니트의복.
155,더엔트라,"서울특별시 중랑구 양원역로 25, 지층(망우동, 해동빌딩)",침구 및 관련제품 제조업,침구류
156,덕수섬유,"서울특별시 중랑구 겸재로27길 57 (면목동, 덕수택시(주))",편조의복 제조업,니트쉐타
157,도쿄베이커리 분점,"서울특별시 중랑구 봉화산로 194, 614호(신내동, 신아타운)",빵류 제조업,팥빵
158,동방캐터링주식회사,"서울특별시 중랑구 용마산로 624, 동방빌딩 (신내동)",도시락류 제조업 외 1 종,"도시락, 음식식자재"
159,동선,"서울특별시 중랑구 동일로130길 28, 지층 (중화동, 유리유치원)","천막, 텐트 및 유사 제품 제조업 외 10 종",의류
160,동영산업,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) A동 8층 817호",기타 직물제품 제조업 외 1 종,"태극기, 깃발, 깃대"
161,동우어패럴,서울특별시 중랑구 봉우재로 12 (면목동),셔츠 및 블라우스 제조업 외 3 종,"잠바,셔츠"
162,동원오비텍(주),"서울특별시 중랑구 신내역로3길 40-36, A동 811호 (신내동) A동 811호 A동 811호",유선 통신장비 제조업 외 1 종,방송음향장비
163,동일기획,"서울특별시 중랑구 동일로140길 12, 2층,3층 (중화동)",간판 및 광고물 제조업,"광고물,인쇄물"
164,동진섬유,서울특별시 중랑구 겸재로 86 (면목동),"근무복, 작업복 및 유사의복 제조업 외 2 종",기성복
165,동현종합건설(주),"서울특별시 중랑구 용마산로 304, 지1층 비101호(면목동)",전시용 모형 제조업,전시용 모형
166,동호실업,서울특별시 중랑구 봉우재로 91 (상봉동),자수제품 및 자수용재료 제조업 외 1 종,자수제품
167,두승산업(주),"서울특별시 중랑구 사가정로46길 23 (면목동, 두승빌딩)",편조의복 제조업,수출용쉐타
168,두영산업사,서울특별시 중랑구 겸재로 218 (면목동),"근무복, 작업복 및 유사의복 제조업 외 2 종",티셔츠
169,디도어패럴,"서울특별시 중랑구 용마산로70길 31 (면목동, 용인대석사체육관)",편조의복 제조업,편조외의
170,디스플레이허브주식회사,"서울특별시 중랑구 봉화산로 123, 5층 503호(상봉동, 신내테크노타운) 5층 503호",전시 및 광고용 조명장치 제조업 외 3 종,"안내 전광판, 기상전광판, 교통정보전광판, 영상정보 디스플레이 장치"
171,디엔에이치어패럴(D&H Apparel),"서울특별시 중랑구 동일로 674, 2층 (면목동)","근무복, 작업복 및 유사의복 제조업 외 2 종","근무복, 작업복"
172,디자인이룸,"서울특별시 중랑구 상봉로12길 24, 2층(망우동, 오브제미술학원)",간판 및 광고물 제조업,"간판, 현수막, 시트글자"
173,레츠원 주식회사,"서울특별시 중랑구 신내역로3길 40-36,(신내동) B동동 지상9층층 B-906호",설치용 및 위생용 플라스틱제품 제조업,샤워기
174,로고스,서울특별시 중랑구 면목제7동 578-29번지,자수제품 및 자수용재료 제조업 외 1 종,"섬유,기계자수"
175,루틱스,"서울특별시 중랑구 용마산로118길 23, 2층 (망우동)",체외 진단 시약 제조업 외 1 종,외과용품 루용낭
176,리라어패럴,"서울특별시 중랑구 겸재로29길 78, 지층 (면목동)","근무복, 작업복 및 유사의복 제조업 외 5 종",의류
177,링크엔지니어링,"서울특별시 중랑구 동일로 514 (면목동, 동이빌딩)",전시용 모형 제조업,"기념관용모형,기계장비모형"
178,마니아,"서울특별시 중랑구 중랑천로 50, 지층(면목동)","근무복, 작업복 및 유사의복 제조업",단체복(점퍼)
179,마루상사,"서울특별시 중랑구 중랑천로10길 40 (면목동, 뉴새소미어린이집)",기타 전기 변환장치 제조업 외 1 종,안정기
180,마스코트스테이지,"서울특별시 중랑구 용마산로51길 1, 한일빌딩 3층 (면목동)",인형 및 장난감 제조업,"인형탈, 탈인형"
181,매일상사,서울특별시 중랑구 신내로12길 36 (신내동),스타킹 및 기타 양말 제조업,양말
182,모던조이,"서울특별시 중랑구 면목로95길 12, 지층 (상봉동)",가방 및 기타 보호용 케이스 제조업,가방
183,모던조이,"서울특별시 중랑구 봉화산로 83, 2층 (중화동)",가방 및 기타 보호용 케이스 제조업 외 2 종,가방제조
184,무궁화보훈복지주식회사,"서울특별시 중랑구 용마산로118길 80 (망우동, 아성체육관)","근무복, 작업복 및 유사의복 제조업 외 2 종","군복,작업복,방한복 외"
185,미래정보기술,서울특별시 중랑구 사가정로46길 90 (면목동),전시 및 광고용 조명장치 제조업,전광판
186,미성어패럴,"서울특별시 중랑구 동일로 617, 지층 (면목동)",셔츠 및 블라우스 제조업 외 9 종,"자켓,조끼,셔츠,앞치마,카라티"
187,미주실업,"서울특별시 중랑구 봉화산로 123, 신내테크노타운 603호 (상봉동)",표면광택제 및 실내가향제 제조업 외 1 종,"방향제,손세정용거품비누 등"
188,반석,"서울특별시 중랑구 상봉로 59, 3.4층 (면목동)",셔츠 및 블라우스 제조업 외 1 종,티셔츠
189,백경 인터네쇼날,"서울특별시 중랑구 면목로55길 57, 2층 (면목동)",남자용 겉옷 제조업 외 4 종,"유니폼,기성복,작업복"
190,뱅크어패럴,"서울특별시 중랑구 망우로68길 5, 2층 (망우동)",셔츠 및 블라우스 제조업 외 3 종,"단체복,근무복"
191,복음미디어,"서울특별시 중랑구 양원역로 25-2, 지층 (망우동)",기타 음향기기 제조업,"앰프, 스피커"
192,브랜뉴와치,"서울특별시 중랑구 신내역로 111, A동 104호(신내동) A동 104호",시계 및 시계부품 제조업,"손목시계, 탁상시계"
193,블레스컴퍼니 주식회사,서울특별시 중랑구 신내역로3길 40-36 (신내동) B동 지상11층 B-1104호,시계 및 시계부품 제조업,일반 시계
194,쁘띠팬시,"서울특별시 중랑구 신내역로3길 40-36,(신내동, 신내 데시앙플렉스 지식산업센터) B동 B2층 FB214호",사무 및 회화용품 제조업,스티커
195,사단법인 해오름장애인협회,"서울특별시 중랑구 신내역로3길 40-36, A-609호(신내동) A-609호 외 1필지",방송장비 제조업 외 5 종,"CCTV, 방송장비"
196,사회복지법인 다운회 아름다운,"서울특별시 중랑구 망우로55길 25, 지층(우) (상봉동)",기타 과실ㆍ채소 가공 및 저장 처리업,과실원액/음료
197,삼광,"서울특별시 중랑구 면목로 373, 2층(면목동)",침구 및 관련제품 제조업 외 13 종,"의류,자켓,바지,내의,모자,가방 등"
198,삼덕안전기구공사,서울특별시 중랑구 면목로56길 32 (면목동),"근무복, 작업복 및 유사의복 제조업 외 15 종",소방안전관련제품
199,삼보 I.N.T,"서울특별시 중랑구 중랑천로 63, 지하 (면목동)",핸드백 및 지갑 제조업 외 1 종,"판촉물,여권케이스"
200,삼성물산,서울특별시 중랑구 동일로118길 35 (상봉동),가죽의복 제조업,"가죽의류,모피"
201,삼진전자,"서울특별시 중랑구 망우로 488 (망우동, 대한낚시마트)",그 외 기타 전자부품 제조업 외 1 종,"전기계기,정밀측정기"
202,삼진제모 주식회사,"서울특별시 중랑구 동일로114길 10, 지층 (상봉동)",모자 제조업,모자
203,삼호자수,서울특별시 중랑구 중랑천로 31 (면목동),자수제품 및 자수용재료 제조업 외 1 종,의류 및 골프용품
204,상도어패럴,"서울특별시 중랑구 용마산로 372, 2층 (면목동, 대성공업사)",남자용 겉옷 제조업 외 11 종,"의류,장갑,가방"
205,새론앞길,"서울특별시 중랑구 신내역로 111, 1012호(신내동, 신내 SK V1 center) 1012호",기타 인쇄업,도서 인쇄물
206,새암기업,서울특별시 중랑구 신내역로3길 40-36 (신내동) A동 8층 818호,간판 및 광고물 제조업,옥·내외 광고물
207,샬롬어패럴,서울특별시 중랑구 망우제2동 508-18번지,셔츠 및 블라우스 제조업 외 1 종,셔츠및체육복
208,서울유리,서울특별시 중랑구 용마산로136길 54 (망우동),안전유리 제조업 외 1 종,복층유리
209,서울패션,"서울특별시 중랑구 양원역로 22-1, 2층(망우동)",셔츠 및 블라우스 제조업 외 4 종,"운동복, 작업복 및 정복, 점퍼"
210,선경어페럴,"서울특별시 중랑구 동일로121길 16, 2층(중화동, 동진빌딩)",침구 및 관련제품 제조업 외 18 종,"가방, 벨트의류, 자켓, 바지, 내의, 모자"
211,성도일렉트로닉스,서울특별시 중랑구 신내역로3길 40-36 (신내동) B동 3층 308호,기타 무선 통신장비 제조업,"전기, 전자부품"
212,성동산업,서울특별시 중랑구 면목로45길 61 (면목동),가방 및 기타 보호용 케이스 제조업,가방
213,성동전자공업사,"서울특별시 중랑구 동일로 514 (면목동, 동이빌딩)",기타 음향기기 제조업,전자부품
214,성력기계제작소,서울특별시 중랑구 망우로 166-11 (상봉동),기타 가공 공작기계 제조업,환평기
215,성은실업,"서울특별시 중랑구 면목로27길 6, B101(면목동, 대진빌딩)",남자용 겉옷 제조업 외 14 종,"의류, 가방, 벨트, 자켓, 내의, 모자"
216,성일화학,서울특별시 중랑구 면목동 596-33번지,합성수지 및 기타 플라스틱 물질 제조업,보온테이프
217,성준테크 주식회사,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) A동 5층 520호 외 1필지",고무패킹류 제조업 외 2 종,"고무제품, 실리콘제품, 절삭가공"
218,성진전자통신,"서울특별시 중랑구 용마산로 252, 현대상가 401,404,405(면목동, 면목현대아파트)",유선 통신장비 제조업 외 1 종,"통신용보안기, 전기회로장치"
219,세신섬유,"서울특별시 중랑구 겸재로 199, 5층 (면목동, 태영빌딩)","근무복, 작업복 및 유사의복 제조업 외 12 종",의류
220,세영산업,"서울특별시 중랑구 동일로130길 43 (중화동, 다훈독서실)",그 외 기타 종이 및 판지 제품 제조업,종이.판지
221,세정,"서울특별시 중랑구 봉우재로 228 (망우동, 봉은빌딩)","근무복, 작업복 및 유사의복 제조업 외 10 종",의류
222,세화자수,"서울특별시 중랑구 망우로67가길 19, 2층,3층 (망우동)",자수제품 및 자수용재료 제조업 외 4 종,자수
223,소방앤안전기술협동조합,"서울특별시 중랑구 면목로76길 44, 지층 (면목동)",교통 신호장치 제조업 외 1 종,"전자호루라기,시청각화재경보기"
224,송림코리아,서울특별시 중랑구 면목로92가길 19 (상봉동),"근무복, 작업복 및 유사의복 제조업 외 2 종",티셔츠
225,순금실업,"서울특별시 중랑구 상봉로 32, 1층 (면목동)",간판 및 광고물 제조업 외 1 종,간판
226,슈테른,"서울특별시 중랑구 면목로72길 20, 지하 1층 2호 (면목동)",일반용 도료 및 관련제품 제조업 외 1 종,디아만테
227,스페이스,"서울특별시 중랑구 용마공원로 5, 지층(망우동, 호키태권도)",기타 직물제품 제조업 외 1 종,구명의
228,승건산업(주),"서울특별시 중랑구 신내역로 111, A동 418호(신내동)",그 외 기타 금속가공업 외 1 종,"집수정청소삽, 길이조절창문물받이, 투명차수판, 사각라운딩보도틀, 암거악취방치판"
229,승일정밀자동화,"서울특별시 중랑구 면목로30가길 37 (면목동, 승일정밀)","기타 섬유, 의복 및 가죽 가공 기계 제조업",재봉자동화기기
230,시노디아,"서울특별시 중랑구 동일로154길 14, 1층 (묵동)",기타 목재가구 제조업,원목가구
231,시에스베리아(주),"서울특별시 중랑구 상봉로 61 (면목동, 한양빌딩)",그 외 기타 의료용 기기 제조업,의료 보조용구
232,신광섬유종합(주),서울특별시 중랑구 동일로100길 70 (면목동),"근무복, 작업복 및 유사의복 제조업 외 11 종","기성복,캔버스제품,침구및관련제품(침낭),가방"
233,신세계앨범,"서울특별시 중랑구 용마산로 448 (망우동, 까치유치원)",문구용 종이제품 제조업,"앨범,문구류"
234,신승기업,서울특별시 중랑구 신내역로3길 40-36 (신내동) A동 3층 310호,기타 조명장치 제조업,LED램프
235,신아무역,서울특별시 중랑구 면목로55길 55 (면목동),가죽의복 제조업 외 3 종,의류
236,신영정공,서울특별시 중랑구 망우로55길 24 (상봉동),"기타 섬유, 의복 및 가죽 가공 기계 제조업",환편기부품외
237,신우&SEA,"서울특별시 중랑구 면목로49길 36, 지하 (면목동)",모자 제조업 외 7 종,"장갑,가방,의류,모자,조끼"
238,신창상사,"서울특별시 중랑구 동일로92길 57 (면목동, 등대교회)",셔츠 및 블라우스 제조업 외 1 종,티셔츠
239,신화지퍼,서울특별시 중랑구 동일로92길 25 (면목동),단추 및 유사 파스너 제조업,지퍼
240,씨나인,"서울특별시 중랑구 신내역로 111, A동 512호(신내동) A동 512호",간판 및 광고물 제조업,"광고물, 현수막, 간판 외"
241,씨알패션,"서울특별시 중랑구 망우로 181, 2층 (중화동)",가죽의복 제조업 외 5 종,가죽의류 및 무스탕
242,씨앤로컴퍼니,"서울특별시 중랑구 면목로72길 20, 지층 1호 (면목동)",표면광택제 및 실내가향제 제조업 외 1 종,나노클린화이트
243,씽씽,"서울특별시 중랑구 겸재로9길 12, 1층 (면목동, 금강빌딩)",침구 및 관련제품 제조업 외 10 종,"의류,자킷,바지,내의"
244,아마존,"서울특별시 중랑구 동일로154길 20, 지층 (묵동)","근무복, 작업복 및 유사의복 제조업 외 10 종",의류임가공
245,아산모드 주식회사,"서울특별시 중랑구 동일로109길 90, 4층 (면목동, 대명빌딩)",핸드백 및 지갑 제조업 외 1 종,"지갑, 가죽장갑, 벨트 외"
246,아세아시스템,서울특별시 중랑구 면목동 653-24번지,기타 목재가구 제조업,가정용가구
247,아우디보청기(주),"서울특별시 중랑구 동일로 824, 신성빌딩 5층 (중화동)",치과기공물 제조업 외 2 종,보청기
248,아트윈,서울특별시 중랑구 상봉제1동 18-1번지 나동,"천막, 텐트 및 유사 제품 제조업 외 1 종","차양막,스크린,버티칼"
249,야베스머천다이즈,"서울특별시 중랑구 송림길 100, 1층 (망우동)",침구 및 관련제품 제조업 외 17 종,"의류, 침구류, 배낭,가방, 벨트, 침낭, 귀덮개, 천막, 마스크, 유포, 퀼팅원단, 망사포대"
250,에셀자수,"서울특별시 중랑구 봉우재로 91, 3층 (상봉동)",자수제품 및 자수용재료 제조업 외 2 종,자수
251,에스에스브이,"서울특별시 중랑구 신내역로 111,(신내동, 신내 SK V1 center) B동 3층 323호",방송장비 제조업 외 1 종,cctv
252,에스티씨,"서울특별시 중랑구 동일로144길 23, 지층(묵동, 은성목욕탕)","근무복, 작업복 및 유사의복 제조업 외 5 종",봉제의복
253,에이스 프린트,"서울특별시 중랑구 용마산로 443, 2층 (망우동)",날염 가공업,티셔츠
254,에프엔씨,"서울특별시 중랑구 봉우재로 197-1, 201호 (망우동)","근무복, 작업복 및 유사의복 제조업",근무복
255,엘리온,"서울특별시 중랑구 신내역로 111, (신내동, 신내 SK V1 center) B동 3층 330호",남자용 겉옷 제조업 외 8 종,"남자용 겉옷, 여자용 겉옷, 근무복, 작업복(유니폼), 셔츠 및 블라우스, 기타 봉제의복, 모자, 유아용 의복, 스타킹 및 양말, 기타 의복액세서리"
256,엠티에프어패럴(주),"서울특별시 중랑구 봉화산로 123, 804호(상봉동, 신내테크노타운) 804호","근무복, 작업복 및 유사의복 제조업 외 7 종","정복, 근무복, 작업복, 니트, 우의"
257,엠피스,"서울특별시 중랑구 동일로 762, 2층 (중화동)",그 외 기타 의료용 기기 제조업,의료기기
258,연빛상사,"서울특별시 중랑구 봉우재로 195, 205호, 207호(망우동, 창원빌딩)",셔츠 및 블라우스 제조업 외 4 종,"그외 기타 봉제의복, 근무복, 작업복, 셔츠, 블라우스, 남자용 겉옷, 여자용 겉옷"
259,연흥섬유,"서울특별시 중랑구 면목로 373, 우정빌딩 3층 (면목동)",편조의복 제조업,"니트, 골프의류"
